,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
13521,Pasir Ris (West),1993,2,23,0.0,,,,,,,,
13522,Pasir Ris (West),1993,2,24,23.1,,,,,,,,
13523,Pasir Ris (West),1993,2,25,9.0,,,,,,,,
13524,Pasir Ris (West),1993,2,26,0.3,,,,,,,,
13525,Pasir Ris (West),1993,2,27,3.0,,,,,,,,
13526,Pasir Ris (West),1993,2,28,10.2,,,,,,,,
13527,Pasir Ris (West),1993,3,1,6.0,,,,,,,,
13528,Pasir Ris (West),1993,3,2,21.8,,,,,,,,
13529,Pasir Ris (West),1993,3,3,0.3,,,,,,,,
13530,Pasir Ris (West),1993,3,4,0.0,,,,,,,,
13531,Pasir Ris (West),1993,3,5,0.0,,,,,,,,
13532,Pasir Ris (West),1993,3,6,17.3,,,,,,,,
13533,Pasir Ris (West),1993,3,7,0.0,,,,,,,,
13534,Pasir Ris (West),1993,3,8,0.2,,,,,,,,
13535,Pasir Ris (West),1993,3,9,0.0,,,,,,,,
13536,Pasir Ris (West),1993,3,10,5.3,,,,,,,,
13537,Pasir Ris (West),1993,3,11,37.3,,,,,,,,
13538,Pasir Ris (West),1993,3,12,8.7,,,,,,,,
13539,Pasir Ris (West),1993,3,13,24.3,,,,,,,,
13540,Pasir Ris (West),1993,3,14,15.2,,,,,,,,
13541,Pasir Ris (West),1993,3,15,18.6,,,,,,,,
13542,Pasir Ris (West),1993,3,16,0.0,,,,,,,,
13543,Pasir Ris (West),1993,3,17,5.4,,,,,,,,
13544,Pasir Ris (West),1993,3,18,68.0,,,,,,,,
13545,Pasir Ris (West),1993,3,19,0.0,,,,,,,,
13546,Pasir Ris (West),1993,3,20,0.1,,,,,,,,
13547,Pasir Ris (West),1993,3,21,0.0,,,,,,,,
13548,Pasir Ris (West),1993,3,22,0.0,,,,,,,,
13549,Pasir Ris (West),1993,3,23,1.8,,,,,,,,
13550,Pasir Ris (West),1993,3,24,0.0,,,,,,,,
13551,Pasir Ris (West),1993,3,25,0.0,,,,,,,,
13552,Pasir Ris (West),1993,3,26,0.6,,,,,,,,
13553,Pasir Ris (West),1993,3,27,0.0,,,,,,,,
13554,Pasir Ris (West),1993,3,28,0.0,,,,,,,,
13555,Pasir Ris (West),1993,3,29,48.1,,,,,,,,
13556,Pasir Ris (West),1993,3,30,3.2,,,,,,,,
13557,Pasir Ris (West),1993,3,31,0.0,,,,,,,,
13558,Pasir Ris (West),1993,4,1,0.0,,,,,,,,
13559,Pasir Ris (West),1993,4,2,26.5,,,,,,,,
13560,Pasir Ris (West),1993,4,3,1.7,,,,,,,,
13561,Pasir Ris (West),1993,4,4,35.6,,,,,,,,
13562,Pasir Ris (West),1993,4,5,22.1,,,,,,,,
13563,Pasir Ris (West),1993,4,6,0.0,,,,,,,,
13564,Pasir Ris (West),1993,4,7,0.0,,,,,,,,
13565,Pasir Ris (West),1993,4,8,13.0,,,,,,,,
13566,Pasir Ris (West),1993,4,9,15.3,,,,,,,,
13567,Pasir Ris (West),1993,4,10,0.0,,,,,,,,
13568,Pasir Ris (West),1993,4,11,27.4,,,,,,,,
13569,Pasir Ris (West),1993,4,12,0.3,,,,,,,,
13570,Pasir Ris (West),1993,4,13,0.8,,,,,,,,
13571,Pasir Ris (West),1993,4,14,15.2,,,,,,,,
13572,Pasir Ris (West),1993,4,15,10.1,,,,,,,,
13573,Pasir Ris (West),1993,4,16,41.2,,,,,,,,
13574,Pasir Ris (West),1993,4,17,0.0,,,,,,,,
13575,Pasir Ris (West),1993,4,18,0.9,,,,,,,,
13576,Pasir Ris (West),1993,4,19,0.5,,,,,,,,
13577,Pasir Ris (West),1993,4,20,10.4,,,,,,,,
13578,Pasir Ris (West),1993,4,21,5.8,,,,,,,,
13579,Pasir Ris (West),1993,4,22,0.0,,,,,,,,
13580,Pasir Ris (West),1993,4,23,53.4,,,,,,,,
13581,Pasir Ris (West),1993,4,24,0.0,,,,,,,,
13582,Pasir Ris (West),1993,4,25,2.9,,,,,,,,
13583,Pasir Ris (West),1993,4,26,0.0,,,,,,,,
13584,Pasir Ris (West),1993,4,27,8.4,,,,,,,,
13585,Pasir Ris (West),1993,4,28,5.6,,,,,,,,
13586,Pasir Ris (West),1993,4,29,65.6,,,,,,,,
13587,Pasir Ris (West),1993,4,30,4.5,,,,,,,,
13588,Pasir Ris (West),1993,5,1,0.2,,,,,,,,
13589,Pasir Ris (West),1993,5,2,0.0,,,,,,,,
13590,Pasir Ris (West),1993,5,3,0.0,,,,,,,,
13591,Pasir Ris (West),1993,5,4,33.8,,,,,,,,
13592,Pasir Ris (West),1993,5,5,5.1,,,,,,,,
13593,Pasir Ris (West),1993,5,6,15.1,,,,,,,,
13594,Pasir Ris (West),1993,5,7,0.0,,,,,,,,
13595,Pasir Ris (West),1993,5,8,0.0,,,,,,,,
13596,Pasir Ris (West),1993,5,9,4.1,,,,,,,,
13597,Pasir Ris (West),1993,5,10,11.9,,,,,,,,
13598,Pasir Ris (West),1993,5,11,0.8,,,,,,,,
13599,Pasir Ris (West),1993,5,12,0.0,,,,,,,,
13600,Pasir Ris (West),1993,5,13,0.0,,,,,,,,
13601,Pasir Ris (West),1993,5,14,0.0,,,,,,,,
13602,Pasir Ris (West),1993,5,15,0.0,,,,,,,,
13603,Pasir Ris (West),1993,5,16,0.0,,,,,,,,
13604,Pasir Ris (West),1993,5,17,0.0,,,,,,,,
13605,Pasir Ris (West),1993,5,18,0.0,,,,,,,,
13606,Pasir Ris (West),1993,5,19,2.0,,,,,,,,
13607,Pasir Ris (West),1993,5,20,0.0,,,,,,,,
13608,Pasir Ris (West),1993,5,21,0.0,,,,,,,,
13609,Pasir Ris (West),1993,5,22,0.0,,,,,,,,
13610,Pasir Ris (West),1993,5,23,0.2,,,,,,,,
13611,Pasir Ris (West),1993,5,24,0.1,,,,,,,,
13612,Pasir Ris (West),1993,5,25,0.3,,,,,,,,
13613,Pasir Ris (West),1993,5,26,9.6,,,,,,,,
13614,Pasir Ris (West),1993,5,27,7.6,,,,,,,,
13615,Pasir Ris (West),1993,5,28,2.9,,,,,,,,
13616,Pasir Ris (West),1993,5,29,36.2,,,,,,,,
13617,Pasir Ris (West),1993,5,30,0.1,,,,,,,,
13618,Pasir Ris (West),1993,5,31,6.2,,,,,,,,
13619,Pasir Ris (West),1993,6,1,18.0,,,,,,,,
13620,Pasir Ris (West),1993,6,2,0.0,,,,,,,,
13621,Pasir Ris (West),1993,6,3,0.0,,,,,,,,
13622,Pasir Ris (West),1993,6,4,0.0,,,,,,,,
13623,Pasir Ris (West),1993,6,5,24.9,,,,,,,,
13624,Pasir Ris (West),1993,6,6,11.4,,,,,,,,
13625,Pasir Ris (West),1993,6,7,0.0,,,,,,,,
13626,Pasir Ris (West),1993,6,8,0.0,,,,,,,,
13627,Pasir Ris (West),1993,6,9,0.0,,,,,,,,
13628,Pasir Ris (West),1993,6,10,0.0,,,,,,,,
13629,Pasir Ris (West),1993,6,11,15.1,,,,,,,,
13630,Pasir Ris (West),1993,6,12,0.0,,,,,,,,
13631,Pasir Ris (West),1993,6,13,0.0,,,,,,,,
13632,Pasir Ris (West),1993,6,14,35.3,,,,,,,,
13633,Pasir Ris (West),1993,6,15,39.8,,,,,,,,
13634,Pasir Ris (West),1993,6,16,0.0,,,,,,,,
13635,Pasir Ris (West),1993,6,17,19.5,,,,,,,,
13636,Pasir Ris (West),1993,6,18,0.0,,,,,,,,
13637,Pasir Ris (West),1993,6,19,1.1,,,,,,,,
13638,Pasir Ris (West),1993,6,20,0.0,,,,,,,,
13639,Pasir Ris (West),1993,6,21,0.0,,,,,,,,
13640,Pasir Ris (West),1993,6,22,0.0,,,,,,,,
13641,Pasir Ris (West),1993,6,23,23.9,,,,,,,,
13642,Pasir Ris (West),1993,6,24,1.9,,,,,,,,
13643,Pasir Ris (West),1993,6,25,1.5,,,,,,,,
13644,Pasir Ris (West),1993,6,26,0.0,,,,,,,,
13645,Pasir Ris (West),1993,6,27,0.0,,,,,,,,
13646,Pasir Ris (West),1993,6,28,0.0,,,,,,,,
13647,Pasir Ris (West),1993,6,29,0.3,,,,,,,,
13648,Pasir Ris (West),1993,6,30,6.8,,,,,,,,
13649,Pasir Ris (West),1993,7,1,18.5,,,,,,,,
13650,Pasir Ris (West),1993,7,2,9.4,,,,,,,,
13651,Pasir Ris (West),1993,7,3,0.0,,,,,,,,
13652,Pasir Ris (West),1993,7,4,28.8,,,,,,,,
13653,Pasir Ris (West),1993,7,5,18.4,,,,,,,,
13654,Pasir Ris (West),1993,7,6,5.0,,,,,,,,
13655,Pasir Ris (West),1993,7,7,0.0,,,,,,,,
13656,Pasir Ris (West),1993,7,8,24.2,,,,,,,,
13657,Pasir Ris (West),1993,7,9,0.0,,,,,,,,
13658,Pasir Ris (West),1993,7,10,0.0,,,,,,,,
13659,Pasir Ris (West),1993,7,11,0.0,,,,,,,,
13660,Pasir Ris (West),1993,7,12,1.2,,,,,,,,
13661,Pasir Ris (West),1993,7,13,1.2,,,,,,,,
13662,Pasir Ris (West),1993,7,14,0.0,,,,,,,,
13663,Pasir Ris (West),1993,7,15,0.0,,,,,,,,
13664,Pasir Ris (West),1993,7,16,0.0,,,,,,,,
13665,Pasir Ris (West),1993,7,17,0.0,,,,,,,,
13666,Pasir Ris (West),1993,7,18,0.1,,,,,,,,
13667,Pasir Ris (West),1993,7,19,0.0,,,,,,,,
13668,Pasir Ris (West),1993,7,20,0.0,,,,,,,,
13669,Pasir Ris (West),1993,7,21,0.0,,,,,,,,
13670,Pasir Ris (West),1993,7,22,77.3,,,,,,,,
13671,Pasir Ris (West),1993,7,23,0.0,,,,,,,,
13672,Pasir Ris (West),1993,7,24,5.0,,,,,,,,
13673,Pasir Ris (West),1993,7,25,0.2,,,,,,,,
13674,Pasir Ris (West),1993,7,26,0.2,,,,,,,,
13675,Pasir Ris (West),1993,7,27,8.0,,,,,,,,
13676,Pasir Ris (West),1993,7,28,0.0,,,,,,,,
13677,Pasir Ris (West),1993,7,29,0.0,,,,,,,,
13678,Pasir Ris (West),1993,7,30,0.0,,,,,,,,
13679,Pasir Ris (West),1993,7,31,0.0,,,,,,,,
13680,Pasir Ris (West),1993,8,1,0,,,,,,,,
13681,Pasir Ris (West),1993,8,2,0,,,,,,,,
13682,Pasir Ris (West),1993,8,3,0,,,,,,,,
13683,Pasir Ris (West),1993,8,4,0,,,,,,,,
13684,Pasir Ris (West),1993,8,5,0,,,,,,,,
13685,Pasir Ris (West),1993,8,6,0,,,,,,,,
13686,Pasir Ris (West),1993,8,7,0,,,,,,,,
13687,Pasir Ris (West),1993,8,8,0,,,,,,,,
13688,Pasir Ris (West),1993,8,9,12.8,,,,,,,,
13689,Pasir Ris (West),1993,8,10,0,,,,,,,,
13690,Pasir Ris (West),1993,8,11,0,,,,,,,,
13691,Pasir Ris (West),1993,8,12,0,,,,,,,,
13692,Pasir Ris (West),1993,8,13,0,,,,,,,,
13693,Pasir Ris (West),1993,8,14,0,,,,,,,,
13694,Pasir Ris (West),1993,8,15,0,,,,,,,,
13695,Pasir Ris (West),1993,8,16,7.8,,,,,,,,
13696,Pasir Ris (West),1993,8,17,12.9,,,,,,,,
13697,Pasir Ris (West),1993,8,18,0,,,,,,,,
13698,Pasir Ris (West),1993,8,19,0,,,,,,,,
13699,Pasir Ris (West),1993,8,20,1.4,,,,,,,,
13700,Pasir Ris (West),1993,8,21,0.2,,,,,,,,
13701,Pasir Ris (West),1993,8,22,0,,,,,,,,
13702,Pasir Ris (West),1993,8,23,4.6,,,,,,,,
13703,Pasir Ris (West),1993,8,24,14.4,,,,,,,,
13704,Pasir Ris (West),1993,8,25,,,,,,,,,
13705,Pasir Ris (West),1993,8,26,,,,,,,,,
13706,Pasir Ris (West),1993,8,27,,,,,,,,,
13707,Pasir Ris (West),1993,8,28,,,,,,,,,
13708,Pasir Ris (West),1993,8,29,,,,,,,,,
13709,Pasir Ris (West),1993,8,30,,,,,,,,,
13710,Pasir Ris (West),1993,8,31,,,,,,,,,
13711,Pasir Ris (West),1993,9,1,6.5,,,,,,,,
13712,Pasir Ris (West),1993,9,2,0.0,,,,,,,,
13713,Pasir Ris (West),1993,9,3,5.3,,,,,,,,
13714,Pasir Ris (West),1993,9,4,0.0,,,,,,,,
13715,Pasir Ris (West),1993,9,5,0.6,,,,,,,,
13716,Pasir Ris (West),1993,9,6,0.2,,,,,,,,
13717,Pasir Ris (West),1993,9,7,0.0,,,,,,,,
13718,Pasir Ris (West),1993,9,8,11.9,,,,,,,,
13719,Pasir Ris (West),1993,9,9,0.0,,,,,,,,
13720,Pasir Ris (West),1993,9,10,0.0,,,,,,,,
13721,Pasir Ris (West),1993,9,11,0.0,,,,,,,,
13722,Pasir Ris (West),1993,9,12,0.0,,,,,,,,
13723,Pasir Ris (West),1993,9,13,16.6,,,,,,,,
13724,Pasir Ris (West),1993,9,14,0.0,,,,,,,,
13725,Pasir Ris (West),1993,9,15,0.0,,,,,,,,
13726,Pasir Ris (West),1993,9,16,0.0,,,,,,,,
13727,Pasir Ris (West),1993,9,17,0.2,,,,,,,,
13728,Pasir Ris (West),1993,9,18,0.0,,,,,,,,
13729,Pasir Ris (West),1993,9,19,0.0,,,,,,,,
13730,Pasir Ris (West),1993,9,20,0.1,,,,,,,,
13731,Pasir Ris (West),1993,9,21,33.6,,,,,,,,
13732,Pasir Ris (West),1993,9,22,0.0,,,,,,,,
13733,Pasir Ris (West),1993,9,23,0.0,,,,,,,,
13734,Pasir Ris (West),1993,9,24,4.8,,,,,,,,
13735,Pasir Ris (West),1993,9,25,0.0,,,,,,,,
13736,Pasir Ris (West),1993,9,26,0.0,,,,,,,,
13737,Pasir Ris (West),1993,9,27,4.4,,,,,,,,
13738,Pasir Ris (West),1993,9,28,0.0,,,,,,,,
13739,Pasir Ris (West),1993,9,29,10.3,,,,,,,,
13740,Pasir Ris (West),1993,9,30,0.0,,,,,,,,
13741,Pasir Ris (West),1993,10,1,0.0,,,,,,,,
13742,Pasir Ris (West),1993,10,2,0.0,,,,,,,,
13743,Pasir Ris (West),1993,10,3,0.6,,,,,,,,
13744,Pasir Ris (West),1993,10,4,5.2,,,,,,,,
13745,Pasir Ris (West),1993,10,5,0.0,,,,,,,,
13746,Pasir Ris (West),1993,10,6,0.0,,,,,,,,
13747,Pasir Ris (West),1993,10,7,0.0,,,,,,,,
13748,Pasir Ris (West),1993,10,8,0.1,,,,,,,,
13749,Pasir Ris (West),1993,10,9,0.1,,,,,,,,
13750,Pasir Ris (West),1993,10,10,3.6,,,,,,,,
13751,Pasir Ris (West),1993,10,11,3.1,,,,,,,,
13752,Pasir Ris (West),1993,10,12,0.0,,,,,,,,
13753,Pasir Ris (West),1993,10,13,25.9,,,,,,,,
13754,Pasir Ris (West),1993,10,14,35.0,,,,,,,,
13755,Pasir Ris (West),1993,10,15,51.8,,,,,,,,
13756,Pasir Ris (West),1993,10,16,22.2,,,,,,,,
13757,Pasir Ris (West),1993,10,17,0.0,,,,,,,,
13758,Pasir Ris (West),1993,10,18,6.6,,,,,,,,
13759,Pasir Ris (West),1993,10,19,0.0,,,,,,,,
13760,Pasir Ris (West),1993,10,20,48.4,,,,,,,,
13761,Pasir Ris (West),1993,10,21,0.0,,,,,,,,
13762,Pasir Ris (West),1993,10,22,26.8,,,,,,,,
13763,Pasir Ris (West),1993,10,23,11.2,,,,,,,,
13764,Pasir Ris (West),1993,10,24,0.6,,,,,,,,
13765,Pasir Ris (West),1993,10,25,13.3,,,,,,,,
13766,Pasir Ris (West),1993,10,26,0.0,,,,,,,,
13767,Pasir Ris (West),1993,10,27,0.0,,,,,,,,
13768,Pasir Ris (West),1993,10,28,33.4,,,,,,,,
13769,Pasir Ris (West),1993,10,29,0.6,,,,,,,,
13770,Pasir Ris (West),1993,10,30,31.3,,,,,,,,
13771,Pasir Ris (West),1993,10,31,35.0,,,,,,,,
13772,Pasir Ris (West),1993,11,1,0.0,,,,,,,,
13773,Pasir Ris (West),1993,11,2,0.3,,,,,,,,
13774,Pasir Ris (West),1993,11,3,19.3,,,,,,,,
13775,Pasir Ris (West),1993,11,4,0.0,,,,,,,,
13776,Pasir Ris (West),1993,11,5,20.0,,,,,,,,
13777,Pasir Ris (West),1993,11,6,2.1,,,,,,,,
13778,Pasir Ris (West),1993,11,7,2.0,,,,,,,,
13779,Pasir Ris (West),1993,11,8,11.7,,,,,,,,
13780,Pasir Ris (West),1993,11,9,1.0,,,,,,,,
13781,Pasir Ris (West),1993,11,10,6.1,,,,,,,,
13782,Pasir Ris (West),1993,11,11,0.0,,,,,,,,
13783,Pasir Ris (West),1993,11,12,0.0,,,,,,,,
13784,Pasir Ris (West),1993,11,13,0.0,,,,,,,,
13785,Pasir Ris (West),1993,11,14,72.8,,,,,,,,
13786,Pasir Ris (West),1993,11,15,16.4,,,,,,,,
13787,Pasir Ris (West),1993,11,16,4.6,,,,,,,,
13788,Pasir Ris (West),1993,11,17,1.7,,,,,,,,
13789,Pasir Ris (West),1993,11,18,0.4,,,,,,,,
13790,Pasir Ris (West),1993,11,19,2.0,,,,,,,,
13791,Pasir Ris (West),1993,11,20,0.2,,,,,,,,
13792,Pasir Ris (West),1993,11,21,0.0,,,,,,,,
13793,Pasir Ris (West),1993,11,22,3.3,,,,,,,,
13794,Pasir Ris (West),1993,11,23,21.8,,,,,,,,
13795,Pasir Ris (West),1993,11,24,0.4,,,,,,,,
13796,Pasir Ris (West),1993,11,25,13.5,,,,,,,,
13797,Pasir Ris (West),1993,11,26,0.5,,,,,,,,
13798,Pasir Ris (West),1993,11,27,0.7,,,,,,,,
13799,Pasir Ris (West),1993,11,28,17.2,,,,,,,,
13800,Pasir Ris (West),1993,11,29,5.8,,,,,,,,
13801,Pasir Ris (West),1993,11,30,0.1,,,,,,,,
13802,Pasir Ris (West),1993,12,1,41.7,,,,,,,,
13803,Pasir Ris (West),1993,12,2,3.1,,,,,,,,
13804,Pasir Ris (West),1993,12,3,0.3,,,,,,,,
13805,Pasir Ris (West),1993,12,4,1.3,,,,,,,,
13806,Pasir Ris (West),1993,12,5,33.6,,,,,,,,
13807,Pasir Ris (West),1993,12,6,21.7,,,,,,,,
13808,Pasir Ris (West),1993,12,7,0.0,,,,,,,,
13809,Pasir Ris (West),1993,12,8,59.8,,,,,,,,
13810,Pasir Ris (West),1993,12,9,0.1,,,,,,,,
