,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
14523,Seletar,1983,4,17,0.0,,,,,,,,
14524,Seletar,1983,4,18,0.0,,,,,,,,
14525,Seletar,1983,4,19,0.0,,,,,,,,
14526,Seletar,1983,4,20,0.0,,,,,,,,
14527,Seletar,1983,4,21,0.0,,,,,,,,
14528,Seletar,1983,4,22,2.9,,,,,,,,
14529,Seletar,1983,4,23,0.0,,,,,,,,
14530,Seletar,1983,4,24,0.0,,,,,,,,
14531,Seletar,1983,4,25,0.1,,,,,,,,
14532,Seletar,1983,4,26,14.0,,,,,,,,
14533,Seletar,1983,4,27,4.2,,,,,,,,
14534,Seletar,1983,4,28,0.0,,,,,,,,
14535,Seletar,1983,4,29,0.0,,,,,,,,
14536,Seletar,1983,4,30,3.2,,,,,,,,
14537,Seletar,1983,5,1,0.5,,,,,,,,
14538,Seletar,1983,5,2,0.0,,,,,,,,
14539,Seletar,1983,5,3,0.0,,,,,,,,
14540,Seletar,1983,5,4,26.0,,,,,,,,
14541,Seletar,1983,5,5,0.0,,,,,,,,
14542,Seletar,1983,5,6,0.0,,,,,,,,
14543,Seletar,1983,5,7,0.2,,,,,,,,
14544,Seletar,1983,5,8,0.0,,,,,,,,
14545,Seletar,1983,5,9,0.0,,,,,,,,
14546,Seletar,1983,5,10,0.0,,,,,,,,
14547,Seletar,1983,5,11,0.0,,,,,,,,
14548,Seletar,1983,5,12,0.1,,,,,,,,
14549,Seletar,1983,5,13,0.0,,,,,,,,
14550,Seletar,1983,5,14,0.0,,,,,,,,
14551,Seletar,1983,5,15,0.0,,,,,,,,
14552,Seletar,1983,5,16,0.0,,,,,,,,
14553,Seletar,1983,5,17,0.0,,,,,,,,
14554,Seletar,1983,5,18,0.0,,,,,,,,
14555,Seletar,1983,5,19,0.0,,,,,,,,
14556,Seletar,1983,5,20,0.0,,,,,,,,
14557,Seletar,1983,5,21,0.0,,,,,,,,
14558,Seletar,1983,5,22,2.9,,,,,,,,
14559,Seletar,1983,5,23,0.0,,,,,,,,
14560,Seletar,1983,5,24,0.0,,,,,,,,
14561,Seletar,1983,5,25,0.1,,,,,,,,
14562,Seletar,1983,5,26,14.0,,,,,,,,
14563,Seletar,1983,5,27,4.2,,,,,,,,
14564,Seletar,1983,5,28,0.0,,,,,,,,
14565,Seletar,1983,5,29,0.0,,,,,,,,
14566,Seletar,1983,5,30,3.2,,,,,,,,
14567,Seletar,1983,5,31,0.0,,,,,,,,
14568,Seletar,1983,6,1,0.0,,,,,,,,
14569,Seletar,1983,6,2,26.9,,,,,,,,
14570,Seletar,1983,6,3,0.0,,,,,,,,
14571,Seletar,1983,6,4,0.0,,,,,,,,
14572,Seletar,1983,6,5,0.0,,,,,,,,
14573,Seletar,1983,6,6,1.2,,,,,,,,
14574,Seletar,1983,6,7,0.0,,,,,,,,
14575,Seletar,1983,6,8,0.2,,,,,,,,
14576,Seletar,1983,6,9,13.4,,,,,,,,
14577,Seletar,1983,6,10,4.2,,,,,,,,
14578,Seletar,1983,6,11,0.0,,,,,,,,
14579,Seletar,1983,6,12,5.4,,,,,,,,
14580,Seletar,1983,6,13,0.0,,,,,,,,
14581,Seletar,1983,6,14,81.9,,,,,,,,
14582,Seletar,1983,6,15,0.0,,,,,,,,
14583,Seletar,1983,6,16,5.0,,,,,,,,
14584,Seletar,1983,6,17,0.6,,,,,,,,
14585,Seletar,1983,6,18,0.7,,,,,,,,
14586,Seletar,1983,6,19,0.5,,,,,,,,
14587,Seletar,1983,6,20,3.0,,,,,,,,
14588,Seletar,1983,6,21,0.0,,,,,,,,
14589,Seletar,1983,6,22,0.0,,,,,,,,
14590,Seletar,1983,6,23,0.0,,,,,,,,
14591,Seletar,1983,6,24,0.0,,,,,,,,
14592,Seletar,1983,6,25,0.0,,,,,,,,
14593,Seletar,1983,6,26,0.0,,,,,,,,
14594,Seletar,1983,6,27,17.0,,,,,,,,
14595,Seletar,1983,6,28,0.0,,,,,,,,
14596,Seletar,1983,6,29,0.0,,,,,,,,
14597,Seletar,1983,6,30,22.9,,,,,,,,
14598,Seletar,1983,7,1,6.5,,,,,,,,
14599,Seletar,1983,7,2,0.0,,,,,,,,
14600,Seletar,1983,7,3,5.0,,,,,,,,
14601,Seletar,1983,7,4,0.0,,,,,,,,
14602,Seletar,1983,7,5,5.9,,,,,,,,
14603,Seletar,1983,7,6,4.3,,,,,,,,
14604,Seletar,1983,7,7,0.0,,,,,,,,
14605,Seletar,1983,7,8,0.0,,,,,,,,
14606,Seletar,1983,7,9,9.7,,,,,,,,
14607,Seletar,1983,7,10,43.8,,,,,,,,
14608,Seletar,1983,7,11,22.4,,,,,,,,
14609,Seletar,1983,7,12,24.0,,,,,,,,
14610,Seletar,1983,7,13,27.7,,,,,,,,
14611,Seletar,1983,7,14,0.0,,,,,,,,
14612,Seletar,1983,7,15,0.0,,,,,,,,
14613,Seletar,1983,7,16,0.0,,,,,,,,
14614,Seletar,1983,7,17,1.1,,,,,,,,
14615,Seletar,1983,7,18,7.1,,,,,,,,
14616,Seletar,1983,7,19,1.0,,,,,,,,
14617,Seletar,1983,7,20,0.0,,,,,,,,
14618,Seletar,1983,7,21,0.0,,,,,,,,
14619,Seletar,1983,7,22,0.0,,,,,,,,
14620,Seletar,1983,7,23,8.8,,,,,,,,
14621,Seletar,1983,7,24,0.0,,,,,,,,
14622,Seletar,1983,7,25,0.0,,,,,,,,
14623,Seletar,1983,7,26,0.0,,,,,,,,
14624,Seletar,1983,7,27,0.0,,,,,,,,
14625,Seletar,1983,7,28,6.0,,,,,,,,
14626,Seletar,1983,7,29,0.0,,,,,,,,
14627,Seletar,1983,7,30,0.0,,,,,,,,
14628,Seletar,1983,7,31,0.0,,,,,,,,
14629,Seletar,1983,8,1,0.0,,,,,,,,
14630,Seletar,1983,8,2,2.4,,,,,,,,
14631,Seletar,1983,8,3,0.0,,,,,,,,
14632,Seletar,1983,8,4,1.0,,,,,,,,
14633,Seletar,1983,8,5,40.7,,,,,,,,
14634,Seletar,1983,8,6,0.0,,,,,,,,
14635,Seletar,1983,8,7,41.3,,,,,,,,
14636,Seletar,1983,8,8,0.0,,,,,,,,
14637,Seletar,1983,8,9,0.5,,,,,,,,
14638,Seletar,1983,8,10,0.0,,,,,,,,
14639,Seletar,1983,8,11,24.3,,,,,,,,
14640,Seletar,1983,8,12,0.2,,,,,,,,
14641,Seletar,1983,8,13,0.0,,,,,,,,
14642,Seletar,1983,8,14,56.0,,,,,,,,
14643,Seletar,1983,8,15,8.9,,,,,,,,
14644,Seletar,1983,8,16,0.1,,,,,,,,
14645,Seletar,1983,8,17,0.0,,,,,,,,
14646,Seletar,1983,8,18,41.5,,,,,,,,
14647,Seletar,1983,8,19,0.0,,,,,,,,
14648,Seletar,1983,8,20,0.0,,,,,,,,
14649,Seletar,1983,8,21,0.0,,,,,,,,
14650,Seletar,1983,8,22,81.0,,,,,,,,
14651,Seletar,1983,8,23,10.0,,,,,,,,
14652,Seletar,1983,8,24,0.0,,,,,,,,
14653,Seletar,1983,8,25,1.4,,,,,,,,
14654,Seletar,1983,8,26,0.0,,,,,,,,
14655,Seletar,1983,8,27,4.7,,,,,,,,
14656,Seletar,1983,8,28,0.0,,,,,,,,
14657,Seletar,1983,8,29,0.0,,,,,,,,
14658,Seletar,1983,8,30,37.5,,,,,,,,
14659,Seletar,1983,8,31,0.0,,,,,,,,
14660,Seletar,1983,9,1,0.3,,,,,,,,
14661,Seletar,1983,9,2,1.1,,,,,,,,
14662,Seletar,1983,9,3,18.7,,,,,,,,
14663,Seletar,1983,9,4,5.0,,,,,,,,
14664,Seletar,1983,9,5,19.6,,,,,,,,
14665,Seletar,1983,9,6,0.0,,,,,,,,
14666,Seletar,1983,9,7,0.0,,,,,,,,
14667,Seletar,1983,9,8,2.5,,,,,,,,
14668,Seletar,1983,9,9,8.3,,,,,,,,
14669,Seletar,1983,9,10,40.5,,,,,,,,
14670,Seletar,1983,9,11,2.9,,,,,,,,
14671,Seletar,1983,9,12,0.0,,,,,,,,
14672,Seletar,1983,9,13,0.7,,,,,,,,
14673,Seletar,1983,9,14,0.0,,,,,,,,
14674,Seletar,1983,9,15,28.4,,,,,,,,
14675,Seletar,1983,9,16,0.0,,,,,,,,
14676,Seletar,1983,9,17,0.0,,,,,,,,
14677,Seletar,1983,9,18,16.5,,,,,,,,
14678,Seletar,1983,9,19,5.0,,,,,,,,
14679,Seletar,1983,9,20,0.7,,,,,,,,
14680,Seletar,1983,9,21,0.0,,,,,,,,
14681,Seletar,1983,9,22,0.0,,,,,,,,
14682,Seletar,1983,9,23,1.6,,,,,,,,
14683,Seletar,1983,9,24,7.9,,,,,,,,
14684,Seletar,1983,9,25,0.0,,,,,,,,
14685,Seletar,1983,9,26,0.0,,,,,,,,
14686,Seletar,1983,9,27,6.8,,,,,,,,
14687,Seletar,1983,9,28,0.7,,,,,,,,
14688,Seletar,1983,9,29,0.0,,,,,,,,
14689,Seletar,1983,9,30,8.9,,,,,,,,
14690,Seletar,1983,10,1,0.0,,,,,,,,
14691,Seletar,1983,10,2,0.0,,,,,,,,
14692,Seletar,1983,10,3,0.0,,,,,,,,
14693,Seletar,1983,10,4,0.0,,,,,,,,
14694,Seletar,1983,10,5,0.0,,,,,,,,
14695,Seletar,1983,10,6,0.0,,,,,,,,
14696,Seletar,1983,10,7,14.0,,,,,,,,
14697,Seletar,1983,10,8,0.0,,,,,,,,
14698,Seletar,1983,10,9,0.0,,,,,,,,
14699,Seletar,1983,10,10,0.0,,,,,,,,
14700,Seletar,1983,10,11,0.0,,,,,,,,
14701,Seletar,1983,10,12,0.0,,,,,,,,
14702,Seletar,1983,10,13,0.0,,,,,,,,
14703,Seletar,1983,10,14,0.6,,,,,,,,
14704,Seletar,1983,10,15,0.0,,,,,,,,
14705,Seletar,1983,10,16,0.0,,,,,,,,
14706,Seletar,1983,10,17,15.1,,,,,,,,
14707,Seletar,1983,10,18,0.0,,,,,,,,
14708,Seletar,1983,10,19,0.7,,,,,,,,
14709,Seletar,1983,10,20,0.0,,,,,,,,
14710,Seletar,1983,10,21,0.8,,,,,,,,
14711,Seletar,1983,10,22,6.2,,,,,,,,
14712,Seletar,1983,10,23,4.6,,,,,,,,
14713,Seletar,1983,10,24,0.4,,,,,,,,
14714,Seletar,1983,10,25,4.6,,,,,,,,
14715,Seletar,1983,10,26,0.0,,,,,,,,
14716,Seletar,1983,10,27,0.3,,,,,,,,
14717,Seletar,1983,10,28,1.3,,,,,,,,
14718,Seletar,1983,10,29,16.5,,,,,,,,
14719,Seletar,1983,10,30,16.2,,,,,,,,
14720,Seletar,1983,10,31,1.2,,,,,,,,
14721,Seletar,1983,11,1,0.1,,,,,,,,
14722,Seletar,1983,11,2,18.1,,,,,,,,
14723,Seletar,1983,11,3,31.1,,,,,,,,
14724,Seletar,1983,11,4,0.0,,,,,,,,
14725,Seletar,1983,11,5,0.0,,,,,,,,
14726,Seletar,1983,11,6,2.5,,,,,,,,
14727,Seletar,1983,11,7,8.5,,,,,,,,
14728,Seletar,1983,11,8,0.2,,,,,,,,
14729,Seletar,1983,11,9,0.0,,,,,,,,
14730,Seletar,1983,11,10,5.4,,,,,,,,
14731,Seletar,1983,11,11,4.1,,,,,,,,
14732,Seletar,1983,11,12,1.3,,,,,,,,
14733,Seletar,1983,11,13,0.0,,,,,,,,
14734,Seletar,1983,11,14,0.0,,,,,,,,
14735,Seletar,1983,11,15,19.4,,,,,,,,
14736,Seletar,1983,11,16,0.0,,,,,,,,
14737,Seletar,1983,11,17,0.0,,,,,,,,
14738,Seletar,1983,11,18,0.0,,,,,,,,
14739,Seletar,1983,11,19,0.0,,,,,,,,
14740,Seletar,1983,11,20,5.8,,,,,,,,
14741,Seletar,1983,11,21,32.7,,,,,,,,
14742,Seletar,1983,11,22,7.5,,,,,,,,
14743,Seletar,1983,11,23,17.7,,,,,,,,
14744,Seletar,1983,11,24,2.1,,,,,,,,
14745,Seletar,1983,11,25,1.3,,,,,,,,
14746,Seletar,1983,11,26,6.8,,,,,,,,
14747,Seletar,1983,11,27,45.2,,,,,,,,
14748,Seletar,1983,11,28,2.0,,,,,,,,
14749,Seletar,1983,11,29,0.0,,,,,,,,
14750,Seletar,1983,11,30,0.6,,,,,,,,
14751,Seletar,1983,12,1,1.6,,,,,,,,
14752,Seletar,1983,12,2,0.9,,,,,,,,
14753,Seletar,1983,12,3,13.5,,,,,,,,
14754,Seletar,1983,12,4,18.0,,,,,,,,
14755,Seletar,1983,12,5,0.0,,,,,,,,
14756,Seletar,1983,12,6,0.0,,,,,,,,
14757,Seletar,1983,12,7,0.3,,,,,,,,
14758,Seletar,1983,12,8,6.5,,,,,,,,
14759,Seletar,1983,12,9,28.8,,,,,,,,
14760,Seletar,1983,12,10,35.5,,,,,,,,
14761,Seletar,1983,12,11,0.3,,,,,,,,
14762,Seletar,1983,12,12,0.0,,,,,,,,
14763,Seletar,1983,12,13,14.3,,,,,,,,
14764,Seletar,1983,12,14,0.0,,,,,,,,
14765,Seletar,1983,12,15,14.4,,,,,,,,
14766,Seletar,1983,12,16,0.3,,,,,,,,
14767,Seletar,1983,12,17,1.2,,,,,,,,
14768,Seletar,1983,12,18,4.8,,,,,,,,
14769,Seletar,1983,12,19,0.5,,,,,,,,
14770,Seletar,1983,12,20,0.0,,,,,,,,
14771,Seletar,1983,12,21,0.0,,,,,,,,
14772,Seletar,1983,12,22,0.3,,,,,,,,
14773,Seletar,1983,12,23,0.0,,,,,,,,
14774,Seletar,1983,12,24,8.1,,,,,,,,
14775,Seletar,1983,12,25,99.9,,,,,,,,
14776,Seletar,1983,12,26,26.6,,,,,,,,
14777,Seletar,1983,12,27,2.0,,,,,,,,
14778,Seletar,1983,12,28,0.0,,,,,,,,
14779,Seletar,1983,12,29,0.0,,,,,,,,
14780,Seletar,1983,12,30,0.6,,,,,,,,
14781,Seletar,1983,12,31,6.3,,,,,,,,
14782,Sentosa Island,1983,1,1,0.0,,,,,,,,
14783,Sentosa Island,1983,1,2,0.0,,,,,,,,
14784,Sentosa Island,1983,1,3,2.1,,,,,,,,
14785,Sentosa Island,1983,1,4,0.0,,,,,,,,
14786,Sentosa Island,1983,1,5,0.0,,,,,,,,
14787,Sentosa Island,1983,1,6,0.0,,,,,,,,
14788,Sentosa Island,1983,1,7,13.7,,,,,,,,
14789,Sentosa Island,1983,1,8,0.0,,,,,,,,
14790,Sentosa Island,1983,1,9,0.0,,,,,,,,
14791,Sentosa Island,1983,1,10,6.0,,,,,,,,
14792,Sentosa Island,1983,1,11,23.4,,,,,,,,
14793,Sentosa Island,1983,1,12,8.5,,,,,,,,
14794,Sentosa Island,1983,1,13,2.7,,,,,,,,
14795,Sentosa Island,1983,1,14,2.2,,,,,,,,
14796,Sentosa Island,1983,1,15,25.8,,,,,,,,
14797,Sentosa Island,1983,1,16,2.1,,,,,,,,
14798,Sentosa Island,1983,1,17,20.6,,,,,,,,
14799,Sentosa Island,1983,1,18,9.5,,,,,,,,
14800,Sentosa Island,1983,1,19,0.0,,,,,,,,
14801,Sentosa Island,1983,1,20,0.0,,,,,,,,
14802,Sentosa Island,1983,1,21,0.3,,,,,,,,
14803,Sentosa Island,1983,1,22,2.6,,,,,,,,
14804,Sentosa Island,1983,1,23,20.9,,,,,,,,
14805,Sentosa Island,1983,1,24,8.1,,,,,,,,
14806,Sentosa Island,1983,1,25,0.1,,,,,,,,
14807,Sentosa Island,1983,1,26,0.0,,,,,,,,
14808,Sentosa Island,1983,1,27,1.8,,,,,,,,
14809,Sentosa Island,1983,1,28,3.8,,,,,,,,
14810,Sentosa Island,1983,1,29,1.9,,,,,,,,
14811,Sentosa Island,1983,1,30,0.0,,,,,,,,
14812,Sentosa Island,1983,1,31,0.0,,,,,,,,
14813,Sentosa Island,1983,2,1,0.0,,,,,,,,
14814,Sentosa Island,1983,2,2,0.0,,,,,,,,
14815,Sentosa Island,1983,2,3,0.0,,,,,,,,
14816,Sentosa Island,1983,2,4,0.0,,,,,,,,
14817,Sentosa Island,1983,2,5,0.0,,,,,,,,
14818,Sentosa Island,1983,2,6,0.0,,,,,,,,
14819,Sentosa Island,1983,2,7,0.0,,,,,,,,
14820,Sentosa Island,1983,2,8,0.0,,,,,,,,
14821,Sentosa Island,1983,2,9,0.0,,,,,,,,
14822,Sentosa Island,1983,2,10,0.0,,,,,,,,
14823,Sentosa Island,1983,2,11,0.0,,,,,,,,
14824,Sentosa Island,1983,2,12,0.0,,,,,,,,
14825,Sentosa Island,1983,2,13,0.0,,,,,,,,
14826,Sentosa Island,1983,2,14,0.2,,,,,,,,
14827,Sentosa Island,1983,2,15,0.0,,,,,,,,
14828,Sentosa Island,1983,2,16,0.0,,,,,,,,
14829,Sentosa Island,1983,2,17,0.0,,,,,,,,
14830,Sentosa Island,1983,2,18,0.0,,,,,,,,
14831,Sentosa Island,1983,2,19,0.0,,,,,,,,
14832,Sentosa Island,1983,2,20,0.0,,,,,,,,
14833,Sentosa Island,1983,2,21,0.0,,,,,,,,
14834,Sentosa Island,1983,2,22,0.0,,,,,,,,
14835,Sentosa Island,1983,2,23,0.0,,,,,,,,
14836,Sentosa Island,1983,2,24,0.0,,,,,,,,
14837,Sentosa Island,1983,2,25,0.0,,,,,,,,
14838,Sentosa Island,1983,2,26,0.0,,,,,,,,
14839,Sentosa Island,1983,2,27,0.0,,,,,,,,
14840,Sentosa Island,1983,2,28,0.1,,,,,,,,
14841,Sentosa Island,1983,3,1,0.0,,,,,,,,
14842,Sentosa Island,1983,3,2,0.0,,,,,,,,
14843,Sentosa Island,1983,3,3,0.0,,,,,,,,
14844,Sentosa Island,1983,3,4,0.0,,,,,,,,
14845,Sentosa Island,1983,3,5,0.0,,,,,,,,
14846,Sentosa Island,1983,3,6,0.0,,,,,,,,
14847,Sentosa Island,1983,3,7,0.0,,,,,,,,
