,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
1855,Clementi,1984,2,26,5.0,,,,,,,,
1856,Clementi,1984,2,27,0.0,,,,,,,,
1857,Clementi,1984,2,28,0.0,,,,,,,,
1858,Clementi,1984,2,29,2.8,,,,,,,,
1859,Clementi,1984,3,1,6.7,,,,,,,,
1860,Clementi,1984,3,2,157.5,,,,,,,,
1861,Clementi,1984,3,3,69.9,,,,,,,,
1862,Clementi,1984,3,4,3.3,,,,,,,,
1863,Clementi,1984,3,5,0.1,,,,,,,,
1864,Clementi,1984,3,6,0.0,,,,,,,,
1865,Clementi,1984,3,7,2.8,,,,,,,,
1866,Clementi,1984,3,8,0.0,,,,,,,,
1867,Clementi,1984,3,9,0.0,,,,,,,,
1868,Clementi,1984,3,10,27.6,,,,,,,,
1869,Clementi,1984,3,11,0.0,,,,,,,,
1870,Clementi,1984,3,12,0.0,,,,,,,,
1871,Clementi,1984,3,13,0.0,,,,,,,,
1872,Clementi,1984,3,14,2.5,,,,,,,,
1873,Clementi,1984,3,15,2.5,,,,,,,,
1874,Clementi,1984,3,16,0.0,,,,,,,,
1875,Clementi,1984,3,17,6.3,,,,,,,,
1876,Clementi,1984,3,18,0.0,,,,,,,,
1877,Clementi,1984,3,19,0.0,,,,,,,,
1878,Clementi,1984,3,20,41.4,,,,,,,,
1879,Clementi,1984,3,21,12.8,,,,,,,,
1880,Clementi,1984,3,22,0.0,,,,,,,,
1881,Clementi,1984,3,23,2.2,,,,,,,,
1882,Clementi,1984,3,24,0.0,,,,,,,,
1883,Clementi,1984,3,25,0.1,,,,,,,,
1884,Clementi,1984,3,26,72.6,,,,,,,,
1885,Clementi,1984,3,27,14.5,,,,,,,,
1886,Clementi,1984,3,28,1.9,,,,,,,,
1887,Clementi,1984,3,29,0.0,,,,,,,,
1888,Clementi,1984,3,30,3.2,,,,,,,,
1889,Clementi,1984,3,31,21.4,,,,,,,,
1890,Clementi,1984,4,1,0.1,,,,,,,,
1891,Clementi,1984,4,2,26.9,,,,,,,,
1892,Clementi,1984,4,3,0.1,,,,,,,,
1893,Clementi,1984,4,4,22.3,,,,,,,,
1894,Clementi,1984,4,5,23.1,,,,,,,,
1895,Clementi,1984,4,6,0.5,,,,,,,,
1896,Clementi,1984,4,7,0.0,,,,,,,,
1897,Clementi,1984,4,8,5.9,,,,,,,,
1898,Clementi,1984,4,9,51.5,,,,,,,,
1899,Clementi,1984,4,10,17.5,,,,,,,,
1900,Clementi,1984,4,11,0.8,,,,,,,,
1901,Clementi,1984,4,12,0.3,,,,,,,,
1902,Clementi,1984,4,13,0.0,,,,,,,,
1903,Clementi,1984,4,14,0.4,,,,,,,,
1904,Clementi,1984,4,15,54.0,,,,,,,,
1905,Clementi,1984,4,16,14.3,,,,,,,,
1906,Clementi,1984,4,17,0.0,,,,,,,,
1907,Clementi,1984,4,18,49.0,,,,,,,,
1908,Clementi,1984,4,19,5.7,,,,,,,,
1909,Clementi,1984,4,20,0.0,,,,,,,,
1910,Clementi,1984,4,21,10.5,,,,,,,,
1911,Clementi,1984,4,22,4.6,,,,,,,,
1912,Clementi,1984,4,23,2.1,,,,,,,,
1913,Clementi,1984,4,24,0.0,,,,,,,,
1914,Clementi,1984,4,25,35.5,,,,,,,,
1915,Clementi,1984,4,26,0.0,,,,,,,,
1916,Clementi,1984,4,27,16.9,,,,,,,,
1917,Clementi,1984,4,28,9.4,,,,,,,,
1918,Clementi,1984,4,29,2.9,,,,,,,,
1919,Clementi,1984,4,30,3.9,,,,,,,,
1920,Clementi,1984,5,1,0.0,,,,,,,,
1921,Clementi,1984,5,2,0.6,,,,,,,,
1922,Clementi,1984,5,3,24.8,,,,,,,,
1923,Clementi,1984,5,4,0.3,,,,,,,,
1924,Clementi,1984,5,5,0.0,,,,,,,,
1925,Clementi,1984,5,6,10.3,,,,,,,,
1926,Clementi,1984,5,7,13.1,,,,,,,,
1927,Clementi,1984,5,8,0.0,,,,,,,,
1928,Clementi,1984,5,9,26.4,,,,,,,,
1929,Clementi,1984,5,10,0.0,,,,,,,,
1930,Clementi,1984,5,11,20.3,,,,,,,,
1931,Clementi,1984,5,12,0.0,,,,,,,,
1932,Clementi,1984,5,13,0.0,,,,,,,,
1933,Clementi,1984,5,14,0.3,,,,,,,,
1934,Clementi,1984,5,15,23.4,,,,,,,,
1935,Clementi,1984,5,16,0.0,,,,,,,,
1936,Clementi,1984,5,17,0.0,,,,,,,,
1937,Clementi,1984,5,18,0.0,,,,,,,,
1938,Clementi,1984,5,19,0.0,,,,,,,,
1939,Clementi,1984,5,20,0.0,,,,,,,,
1940,Clementi,1984,5,21,74.1,,,,,,,,
1941,Clementi,1984,5,22,0.0,,,,,,,,
1942,Clementi,1984,5,23,5.3,,,,,,,,
1943,Clementi,1984,5,24,0.0,,,,,,,,
1944,Clementi,1984,5,25,58.0,,,,,,,,
1945,Clementi,1984,5,26,19.7,,,,,,,,
1946,Clementi,1984,5,27,35.9,,,,,,,,
1947,Clementi,1984,5,28,0.0,,,,,,,,
1948,Clementi,1984,5,29,0.0,,,,,,,,
1949,Clementi,1984,5,30,0.0,,,,,,,,
1950,Clementi,1984,5,31,0.0,,,,,,,,
1951,Clementi,1984,6,1,14.6,,,,,,,,
1952,Clementi,1984,6,2,3.7,,,,,,,,
1953,Clementi,1984,6,3,0.3,,,,,,,,
1954,Clementi,1984,6,4,11.2,,,,,,,,
1955,Clementi,1984,6,5,57.4,,,,,,,,
1956,Clementi,1984,6,6,0.0,,,,,,,,
1957,Clementi,1984,6,7,1.4,,,,,,,,
1958,Clementi,1984,6,8,0.0,,,,,,,,
1959,Clementi,1984,6,9,11.4,,,,,,,,
1960,Clementi,1984,6,10,1.9,,,,,,,,
1961,Clementi,1984,6,11,0.1,,,,,,,,
1962,Clementi,1984,6,12,0.0,,,,,,,,
1963,Clementi,1984,6,13,0.3,,,,,,,,
1964,Clementi,1984,6,14,0.0,,,,,,,,
1965,Clementi,1984,6,15,4.2,,,,,,,,
1966,Clementi,1984,6,16,2.7,,,,,,,,
1967,Clementi,1984,6,17,17.1,,,,,,,,
1968,Clementi,1984,6,18,0.0,,,,,,,,
1969,Clementi,1984,6,19,0.0,,,,,,,,
1970,Clementi,1984,6,20,0.0,,,,,,,,
1971,Clementi,1984,6,21,0.0,,,,,,,,
1972,Clementi,1984,6,22,0.0,,,,,,,,
1973,Clementi,1984,6,23,0.0,,,,,,,,
1974,Clementi,1984,6,24,1.7,,,,,,,,
1975,Clementi,1984,6,25,0.0,,,,,,,,
1976,Clementi,1984,6,26,0.0,,,,,,,,
1977,Clementi,1984,6,27,0.9,,,,,,,,
1978,Clementi,1984,6,28,0.0,,,,,,,,
1979,Clementi,1984,6,29,7.6,,,,,,,,
1980,Clementi,1984,6,30,0.0,,,,,,,,
1981,Clementi,1984,7,1,0.0,,,,,,,,
1982,Clementi,1984,7,2,0.0,,,,,,,,
1983,Clementi,1984,7,3,1.1,,,,,,,,
1984,Clementi,1984,7,4,0.0,,,,,,,,
1985,Clementi,1984,7,5,0.0,,,,,,,,
1986,Clementi,1984,7,6,0.0,,,,,,,,
1987,Clementi,1984,7,7,0.0,,,,,,,,
1988,Clementi,1984,7,8,1.3,,,,,,,,
1989,Clementi,1984,7,9,2.7,,,,,,,,
1990,Clementi,1984,7,10,5.7,,,,,,,,
1991,Clementi,1984,7,11,0.2,,,,,,,,
1992,Clementi,1984,7,12,26.7,,,,,,,,
1993,Clementi,1984,7,13,0.0,,,,,,,,
1994,Clementi,1984,7,14,0.0,,,,,,,,
1995,Clementi,1984,7,15,0.8,,,,,,,,
1996,Clementi,1984,7,16,30.1,,,,,,,,
1997,Clementi,1984,7,17,72.4,,,,,,,,
1998,Clementi,1984,7,18,40.4,,,,,,,,
1999,Clementi,1984,7,19,3.6,,,,,,,,
2000,Clementi,1984,7,20,0.0,,,,,,,,
2001,Clementi,1984,7,21,0.0,,,,,,,,
2002,Clementi,1984,7,22,0.0,,,,,,,,
2003,Clementi,1984,7,23,2.2,,,,,,,,
2004,Clementi,1984,7,24,0.0,,,,,,,,
2005,Clementi,1984,7,25,0.0,,,,,,,,
2006,Clementi,1984,7,26,0.1,,,,,,,,
2007,Clementi,1984,7,27,0.9,,,,,,,,
2008,Clementi,1984,7,28,2.8,,,,,,,,
2009,Clementi,1984,7,29,0.0,,,,,,,,
2010,Clementi,1984,7,30,0.0,,,,,,,,
2011,Clementi,1984,7,31,1.3,,,,,,,,
2012,Clementi,1984,8,1,3.5,,,,,,,,
2013,Clementi,1984,8,2,7.3,,,,,,,,
2014,Clementi,1984,8,3,18.0,,,,,,,,
2015,Clementi,1984,8,4,0.0,,,,,,,,
2016,Clementi,1984,8,5,1.2,,,,,,,,
2017,Clementi,1984,8,6,0.3,,,,,,,,
2018,Clementi,1984,8,7,36.4,,,,,,,,
2019,Clementi,1984,8,8,0.0,,,,,,,,
2020,Clementi,1984,8,9,0.0,,,,,,,,
2021,Clementi,1984,8,10,0.0,,,,,,,,
2022,Clementi,1984,8,11,24.8,,,,,,,,
2023,Clementi,1984,8,12,0.1,,,,,,,,
2024,Clementi,1984,8,13,0.0,,,,,,,,
2025,Clementi,1984,8,14,0.0,,,,,,,,
2026,Clementi,1984,8,15,0.0,,,,,,,,
2027,Clementi,1984,8,16,0.0,,,,,,,,
2028,Clementi,1984,8,17,0.0,,,,,,,,
2029,Clementi,1984,8,18,25.6,,,,,,,,
2030,Clementi,1984,8,19,2.9,,,,,,,,
2031,Clementi,1984,8,20,0.0,,,,,,,,
2032,Clementi,1984,8,21,0.0,,,,,,,,
2033,Clementi,1984,8,22,0.0,,,,,,,,
2034,Clementi,1984,8,23,9.0,,,,,,,,
2035,Clementi,1984,8,24,0.5,,,,,,,,
2036,Clementi,1984,8,25,1.6,,,,,,,,
2037,Clementi,1984,8,26,0.0,,,,,,,,
2038,Clementi,1984,8,27,0.0,,,,,,,,
2039,Clementi,1984,8,28,1.6,,,,,,,,
2040,Clementi,1984,8,29,0.6,,,,,,,,
2041,Clementi,1984,8,30,3.9,,,,,,,,
2042,Clementi,1984,8,31,0.0,,,,,,,,
2043,Clementi,1984,9,1,0,,,,,,,,
2044,Clementi,1984,9,2,3.7,,,,,,,,
2045,Clementi,1984,9,3,0.7,,,,,,,,
2046,Clementi,1984,9,4,0,,,,,,,,
2047,Clementi,1984,9,5,0,,,,,,,,
2048,Clementi,1984,9,6,7.3,,,,,,,,
2049,Clementi,1984,9,7,1.2,,,,,,,,
2050,Clementi,1984,9,8,0.9,,,,,,,,
2051,Clementi,1984,9,9,0.8,,,,,,,,
2052,Clementi,1984,9,10,35.5,,,,,,,,
2053,Clementi,1984,9,11,0,,,,,,,,
2054,Clementi,1984,9,12,1.2,,,,,,,,
2055,Clementi,1984,9,13,1.4,,,,,,,,
2056,Clementi,1984,9,14,0,,,,,,,,
2057,Clementi,1984,9,15,0,,,,,,,,
2058,Clementi,1984,9,16,65.9,,,,,,,,
2059,Clementi,1984,9,17,0,,,,,,,,
2060,Clementi,1984,9,18,68.9,,,,,,,,
2061,Clementi,1984,9,19,0,,,,,,,,
2062,Clementi,1984,9,20,0,,,,,,,,
2063,Clementi,1984,9,21,0.3,,,,,,,,
2064,Clementi,1984,9,22,0,,,,,,,,
2065,Clementi,1984,9,23,,,,,,,,,
2066,Clementi,1984,9,24,,,,,,,,,
2067,Clementi,1984,9,25,,,,,,,,,
2068,Clementi,1984,9,26,,,,,,,,,
2069,Clementi,1984,9,27,46.4,,,,,,,,
2070,Clementi,1984,9,28,10.2,,,,,,,,
2071,Clementi,1984,9,29,42.1,,,,,,,,
2072,Clementi,1984,9,30,0.4,,,,,,,,
2073,Clementi,1984,10,1,0.0,,,,,,,,
2074,Clementi,1984,10,2,4.2,,,,,,,,
2075,Clementi,1984,10,3,20.8,,,,,,,,
2076,Clementi,1984,10,4,7.9,,,,,,,,
2077,Clementi,1984,10,5,6.7,,,,,,,,
2078,Clementi,1984,10,6,4.6,,,,,,,,
2079,Clementi,1984,10,7,0.0,,,,,,,,
2080,Clementi,1984,10,8,0.0,,,,,,,,
2081,Clementi,1984,10,9,0.0,,,,,,,,
2082,Clementi,1984,10,10,4.4,,,,,,,,
2083,Clementi,1984,10,11,59.3,,,,,,,,
2084,Clementi,1984,10,12,0.0,,,,,,,,
2085,Clementi,1984,10,13,0.0,,,,,,,,
2086,Clementi,1984,10,14,0.3,,,,,,,,
2087,Clementi,1984,10,15,2.3,,,,,,,,
2088,Clementi,1984,10,16,10.7,,,,,,,,
2089,Clementi,1984,10,17,17.3,,,,,,,,
2090,Clementi,1984,10,18,0.3,,,,,,,,
2091,Clementi,1984,10,19,0.0,,,,,,,,
2092,Clementi,1984,10,20,1.6,,,,,,,,
2093,Clementi,1984,10,21,0.1,,,,,,,,
2094,Clementi,1984,10,22,5.5,,,,,,,,
2095,Clementi,1984,10,23,1.3,,,,,,,,
2096,Clementi,1984,10,24,0.0,,,,,,,,
2097,Clementi,1984,10,25,0.0,,,,,,,,
2098,Clementi,1984,10,26,59.2,,,,,,,,
2099,Clementi,1984,10,27,13.2,,,,,,,,
2100,Clementi,1984,10,28,5.9,,,,,,,,
2101,Clementi,1984,10,29,0.5,,,,,,,,
2102,Clementi,1984,10,30,0.0,,,,,,,,
2103,Clementi,1984,10,31,0.0,,,,,,,,
2104,Clementi,1984,11,1,5.7,,,,,,,,
2105,Clementi,1984,11,2,1.0,,,,,,,,
2106,Clementi,1984,11,3,3.8,,,,,,,,
2107,Clementi,1984,11,4,6.2,,,,,,,,
2108,Clementi,1984,11,5,15.8,,,,,,,,
2109,Clementi,1984,11,6,28.7,,,,,,,,
2110,Clementi,1984,11,7,0.0,,,,,,,,
2111,Clementi,1984,11,8,0.4,,,,,,,,
2112,Clementi,1984,11,9,0.9,,,,,,,,
2113,Clementi,1984,11,10,65.8,,,,,,,,
2114,Clementi,1984,11,11,2.9,,,,,,,,
2115,Clementi,1984,11,12,4.6,,,,,,,,
2116,Clementi,1984,11,13,18.1,,,,,,,,
2117,Clementi,1984,11,14,6.9,,,,,,,,
2118,Clementi,1984,11,15,0.0,,,,,,,,
2119,Clementi,1984,11,16,0.0,,,,,,,,
2120,Clementi,1984,11,17,20.5,,,,,,,,
2121,Clementi,1984,11,18,41.2,,,,,,,,
2122,Clementi,1984,11,19,10.7,,,,,,,,
2123,Clementi,1984,11,20,0.0,,,,,,,,
2124,Clementi,1984,11,21,0.0,,,,,,,,
2125,Clementi,1984,11,22,0.7,,,,,,,,
2126,Clementi,1984,11,23,0.7,,,,,,,,
2127,Clementi,1984,11,24,6.0,,,,,,,,
2128,Clementi,1984,11,25,0.0,,,,,,,,
2129,Clementi,1984,11,26,1.9,,,,,,,,
2130,Clementi,1984,11,27,0.0,,,,,,,,
2131,Clementi,1984,11,28,0.6,,,,,,,,
2132,Clementi,1984,11,29,1.5,,,,,,,,
2133,Clementi,1984,11,30,0.0,,,,,,,,
2134,Clementi,1984,12,1,0.0,,,,,,,,
2135,Clementi,1984,12,2,38.0,,,,,,,,
2136,Clementi,1984,12,3,0.0,,,,,,,,
2137,Clementi,1984,12,4,4.9,,,,,,,,
2138,Clementi,1984,12,5,6.0,,,,,,,,
2139,Clementi,1984,12,6,11.7,,,,,,,,
2140,Clementi,1984,12,7,1.1,,,,,,,,
2141,Clementi,1984,12,8,0.2,,,,,,,,
2142,Clementi,1984,12,9,0.0,,,,,,,,
2143,Clementi,1984,12,10,5.7,,,,,,,,
2144,Clementi,1984,12,11,0.0,,,,,,,,
2145,Clementi,1984,12,12,0.0,,,,,,,,
2146,Clementi,1984,12,13,0.0,,,,,,,,
2147,Clementi,1984,12,14,0.3,,,,,,,,
2148,Clementi,1984,12,15,3.6,,,,,,,,
2149,Clementi,1984,12,16,111.4,,,,,,,,
2150,Clementi,1984,12,17,0.4,,,,,,,,
2151,Clementi,1984,12,18,4.2,,,,,,,,
2152,Clementi,1984,12,19,9.2,,,,,,,,
2153,Clementi,1984,12,20,0.0,,,,,,,,
2154,Clementi,1984,12,21,0.1,,,,,,,,
2155,Clementi,1984,12,22,0.0,,,,,,,,
2156,Clementi,1984,12,23,44.6,,,,,,,,
2157,Clementi,1984,12,24,14.3,,,,,,,,
2158,Clementi,1984,12,25,1.2,,,,,,,,
2159,Clementi,1984,12,26,0.0,,,,,,,,
2160,Clementi,1984,12,27,11.3,,,,,,,,
2161,Clementi,1984,12,28,19.5,,,,,,,,
2162,Clementi,1984,12,29,10.0,,,,,,,,
2163,Clementi,1984,12,30,4.3,,,,,,,,
2164,Clementi,1984,12,31,0.0,,,,,,,,
2165,Jurong (East),1984,1,1,0.0,,,,,,,,
2166,Jurong (East),1984,1,2,0.0,,,,,,,,
2167,Jurong (East),1984,1,3,0.0,,,,,,,,
2168,Jurong (East),1984,1,4,0.3,,,,,,,,
2169,Jurong (East),1984,1,5,0.0,,,,,,,,
2170,Jurong (East),1984,1,6,0.0,,,,,,,,
2171,Jurong (East),1984,1,7,4.4,,,,,,,,
2172,Jurong (East),1984,1,8,10.7,,,,,,,,
2173,Jurong (East),1984,1,9,2.0,,,,,,,,
2174,Jurong (East),1984,1,10,3.1,,,,,,,,
2175,Jurong (East),1984,1,11,40.0,,,,,,,,
2176,Jurong (East),1984,1,12,0.0,,,,,,,,
2177,Jurong (East),1984,1,13,6.1,,,,,,,,
2178,Jurong (East),1984,1,14,0.0,,,,,,,,
2179,Jurong (East),1984,1,15,9.5,,,,,,,,
2180,Jurong (East),1984,1,16,0.0,,,,,,,,
2181,Jurong (East),1984,1,17,0.0,,,,,,,,
2182,Jurong (East),1984,1,18,5.6,,,,,,,,
2183,Jurong (East),1984,1,19,0.2,,,,,,,,
2184,Jurong (East),1984,1,20,9.1,,,,,,,,
2185,Jurong (East),1984,1,21,0.1,,,,,,,,
2186,Jurong (East),1984,1,22,5.9,,,,,,,,
2187,Jurong (East),1984,1,23,40.7,,,,,,,,
2188,Jurong (East),1984,1,24,9.1,,,,,,,,
2189,Jurong (East),1984,1,25,66.6,,,,,,,,
2190,Jurong (East),1984,1,26,50.3,,,,,,,,
2191,Jurong (East),1984,1,27,14.3,,,,,,,,
2192,Jurong (East),1984,1,28,0.0,,,,,,,,
2193,Jurong (East),1984,1,29,9.9,,,,,,,,
2194,Jurong (East),1984,1,30,18.9,,,,,,,,
2195,Jurong (East),1984,1,31,42.3,,,,,,,,
