,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
14431,Seletar,2005,7,26,0.7,,,,25.8,27.9,23.0,7.0,
14432,Seletar,2005,7,27,0.0,,,,27.7,32.0,23.5,9.0,
14433,Seletar,2005,7,28,0.0,,,,28.7,33.1,25.4,8.3,
14434,Seletar,2005,7,29,0.0,,,,28.8,32.3,25.7,8.5,
14435,Seletar,2005,7,30,17.9,,,,26.0,30.3,23.4,5.2,
14436,Seletar,2005,7,31,0.0,,,,28.0,33.0,23.5,8.3,
14437,Seletar,2005,8,1,0.0,,,,28.4,33.4,25.0,6.1,
14438,Seletar,2005,8,2,0.4,,,,27.5,32.0,23.8,8.0,
14439,Seletar,2005,8,3,18.0,,,,26.4,30.7,22.6,6.2,
14440,Seletar,2005,8,4,31.7,,,,25.4,28.0,22.4,6.8,
14441,Seletar,2005,8,5,0.0,,,,28.1,33.2,23.5,9.7,
14442,Seletar,2005,8,6,0.0,,,,28.8,32.7,25.4,11.9,
14443,Seletar,2005,8,7,0.5,,,,29.3,32.7,26.2,10.7,
14444,Seletar,2005,8,8,2.2,,,,28.3,31.2,25.5,9.2,
14445,Seletar,2005,8,9,0.0,,,,28.7,31.7,25.7,11.5,
14446,Seletar,2005,8,10,2.0,,,,29.2,33.3,25.9,10.2,
14447,Seletar,2005,8,11,11.6,,,,28.2,32.1,25.6,8.2,
14448,Seletar,2005,8,12,0.0,,,,27.3,30.1,23.2,11.7,
14449,Seletar,2005,8,13,0.0,,,,28.8,32.5,26.2,9.0,
14450,Seletar,2005,8,14,6.2,,,,28.0,32.2,24.9,7.5,
14451,Seletar,2005,8,15,0.0,,,,28.6,33.2,24.8,6.0,
14452,Seletar,2005,8,16,2.2,,,,28.5,34.0,25.2,6.9,
14453,Seletar,2005,8,17,0.0,,,,28.1,33.6,25.5,6.1,
14454,Seletar,2005,8,18,2.8,,,,25.7,27.3,24.7,8.8,
14455,Seletar,2005,8,19,0.0,,,,28.3,32.3,24.7,7.9,
14456,Seletar,2005,8,20,9.8,,,,27.1,31.1,24.6,7.2,
14457,Seletar,2005,8,21,0.2,,,,26.2,28.2,24.4,6.5,
14458,Seletar,2005,8,22,0.0,,,,28.1,32.1,25.0,8.5,
14459,Seletar,2005,8,23,9.5,,,,25.7,28.2,22.9,5.3,
14460,Seletar,2005,8,24,0.0,,,,27.5,32.5,23.6,8.7,
14461,Seletar,2005,8,25,0.0,,,,28.1,32.9,24.1,10.2,
14462,Seletar,2005,8,26,0.0,,,,28.1,32.3,25.2,11.7,
14463,Seletar,2005,8,27,0.0,,,,28.0,31.6,23.7,9.1,
14464,Seletar,2005,8,28,0.0,,,,29.1,33.6,24.7,8.6,
14465,Seletar,2005,8,29,21.0,,,,29.4,33.5,26.1,10.1,
14466,Seletar,2005,8,30,5.3,,,,27.3,30.7,24.6,7.2,
14467,Seletar,2005,8,31,0.0,,,,28.7,33.0,24.7,8.6,
14468,Seletar,2005,9,1,4.7,,,,28.1,33.2,25.1,9.3,
14469,Seletar,2005,9,2,9.9,,,,26.7,29.6,25.2,6.4,
14470,Seletar,2005,9,3,5.8,,,,27.4,31.9,24.8,8.7,
14471,Seletar,2005,9,4,57.7,,,,26.4,31.7,23.2,8.6,
14472,Seletar,2005,9,5,0.0,,,,28.1,33.3,23.7,7.9,
14473,Seletar,2005,9,6,0.0,,,,29.3,33.2,26.1,7.8,
14474,Seletar,2005,9,7,12.1,,,,29.2,32.5,27.2,6.5,
14475,Seletar,2005,9,8,0.2,,,,27.9,32.2,24.1,9.9,
14476,Seletar,2005,9,9,0.0,,,,29.0,34.3,25.8,7.4,
14477,Seletar,2005,9,10,70.0,,,,27.3,32.5,22.5,7.2,
14478,Seletar,2005,9,11,0.1,,,,27.7,33.6,24.7,5.8,
14479,Seletar,2005,9,12,1.9,,,,27.2,31.8,24.8,5.0,
14480,Seletar,2005,9,13,0.0,,,,27.2,32.0,23.9,9.1,
14481,Seletar,2005,9,14,0.0,,,,28.5,33.3,24.8,10.4,
14482,Seletar,2005,9,15,1.2,,,,27.9,33.5,24.5,7.6,
14483,Seletar,2005,9,16,7.5,,,,27.8,32.4,23.9,9.6,
14484,Seletar,2005,9,17,28.0,,,,28.6,32.6,23.6,10.4,
14485,Seletar,2005,9,18,0.7,,,,26.8,30.3,22.0,8.5,
14486,Seletar,2005,9,19,31.7,,,,26.9,31.7,22.8,6.7,
14487,Seletar,2005,9,20,5.6,,,,27.0,33.1,23.7,8.4,
14488,Seletar,2005,9,21,1.0,,,,26.4,32.0,23.2,7.8,
14489,Seletar,2005,9,22,5.4,,,,25.7,32.6,24.0,5.8,
14490,Seletar,2005,9,23,0.0,,,,27.5,33.0,23.3,8.0,
14491,Seletar,2005,9,24,0.0,,,,28.6,33.1,23.8,8.9,
14492,Seletar,2005,9,25,0.1,,,,28.0,32.6,24.0,12.9,
14493,Seletar,2005,9,26,0.0,,,,28.9,33.7,25.2,11.8,
14494,Seletar,2005,9,27,0.0,,,,29.3,33.3,26.7,10.6,
14495,Seletar,2005,9,28,2.1,,,,27.5,31.4,25.5,6.6,
14496,Seletar,2005,9,29,0.0,,,,27.7,33.2,24.4,6.1,
14497,Seletar,2005,9,30,24.0,,,,27.5,33.7,23.3,10.1,
14498,Seletar,2005,10,1,8.0,,,,26.8,32.7,24.0,7.4,
14499,Seletar,2005,10,2,0.0,,,,27.0,30.9,24.0,10.1,
14500,Seletar,2005,10,3,1.1,,,,27.7,32.0,23.9,7.7,
14501,Seletar,2005,10,4,40.6,,,,27.9,32.4,23.4,9.5,
14502,Seletar,2005,10,5,0.0,,,,26.8,31.1,23.0,6.5,
14503,Seletar,2005,10,6,10.2,,,,28.4,33.4,24.4,6.0,
14504,Seletar,2005,10,7,0.1,,,,28.2,32.5,25.6,9.0,
14505,Seletar,2005,10,8,4.3,,,,27.1,30.6,25.2,5.3,
14506,Seletar,2005,10,9,0.0,,,,27.9,32.0,24.5,6.3,
14507,Seletar,2005,10,10,0.0,,,,28.8,32.9,24.9,7.3,
14508,Seletar,2005,10,11,0.3,,,,28.8,33.0,26.6,7.6,
14509,Seletar,2005,10,12,5.4,,,,28.3,32.8,26.2,7.9,
14510,Seletar,2005,10,13,0.4,,,,27.5,30.5,25.4,4.3,
14511,Seletar,2005,10,14,36.4,,,,26.2,32.0,22.9,6.6,
14512,Seletar,2005,10,15,0.1,,,,27.7,32.2,23.8,7.5,
14513,Seletar,2005,10,16,172.2,,,,25.5,30.4,22.4,7.5,
14514,Seletar,2005,10,17,0.0,,,,25.7,29.7,22.6,4.4,
14515,Seletar,2005,10,18,13.3,,,,26.8,32.5,23.6,7.3,
14516,Seletar,2005,10,19,11.7,,,,26.3,31.2,23.5,10.4,
14517,Seletar,2005,10,20,0.0,,,,26.1,27.9,23.5,11.0,
14518,Seletar,2005,10,21,1.2,,,,28.0,32.3,25.1,7.9,
14519,Seletar,2005,10,22,4.5,,,,27.7,32.1,24.4,6.7,
14520,Seletar,2005,10,23,0.1,,,,27.2,31.4,24.1,8.7,
14521,Seletar,2005,10,24,5.0,,,,27.5,32.9,24.8,6.2,
14522,Seletar,2005,10,25,32.0,,,,26.6,33.0,24.2,6.1,
14523,Seletar,2005,10,26,1.0,,,,26.1,28.6,24.2,7.6,
14524,Seletar,2005,10,27,23.1,,,,26.8,30.8,23.0,7.0,
14525,Seletar,2005,10,28,0.0,,,,26.9,32.5,23.1,7.9,
14526,Seletar,2005,10,29,0.0,,,,28.3,33.1,24.0,7.8,
14527,Seletar,2005,10,30,0.0,,,,28.9,33.7,25.2,10.3,
14528,Seletar,2005,10,31,3.4,,,,28.1,32.0,24.8,9.3,
14529,Seletar,2005,11,1,6.6,,,,29.1,33.4,24.9,10.5,
14530,Seletar,2005,11,2,1.9,,,,27.9,32.6,25.1,10.9,
14531,Seletar,2005,11,3,13.4,,,,27.4,31.3,24.6,11.4,
14532,Seletar,2005,11,4,4.1,,,,26.5,29.2,22.7,6.9,
14533,Seletar,2005,11,5,0.1,,,,27.6,31.2,25.2,8.0,
14534,Seletar,2005,11,6,1.4,,,,27.3,31.8,23.3,7.2,
14535,Seletar,2005,11,7,0.0,,,,28.3,32.8,24.5,9.9,
14536,Seletar,2005,11,8,0.0,,,,28.6,33.9,25.3,5.9,
14537,Seletar,2005,11,9,10.8,,,,27.8,33.5,25.3,5.5,
14538,Seletar,2005,11,10,10.5,,,,26.6,31.0,24.0,6.7,
14539,Seletar,2005,11,11,6.5,,,,27.9,32.4,24.0,8.2,
14540,Seletar,2005,11,12,0.1,,,,28.1,32.8,23.4,9.9,
14541,Seletar,2005,11,13,0.0,,,,29.0,33.3,25.1,9.6,
14542,Seletar,2005,11,14,0.2,,,,28.1,32.7,25.0,9.7,
14543,Seletar,2005,11,15,0.0,,,,27.6,30.8,25.5,10.1,
14544,Seletar,2005,11,16,112.3,,,,27.6,33.0,23.4,8.9,
14545,Seletar,2005,11,17,0.4,,,,27.0,32.0,22.9,6.5,
14546,Seletar,2005,11,18,5.3,,,,27.3,31.1,24.5,6.9,
14547,Seletar,2005,11,19,2.4,,,,27.1,31.7,24.8,5.9,
14548,Seletar,2005,11,20,10.5,,,,26.4,29.7,24.5,10.8,
14549,Seletar,2005,11,21,1.4,,,,25.0,26.2,23.8,10.0,
14550,Seletar,2005,11,22,39.2,,,,24.2,24.6,23.5,8.8,
14551,Seletar,2005,11,23,0.0,,,,25.6,28.9,23.1,10.5,
14552,Seletar,2005,11,24,6.9,,,,27.9,32.7,23.4,9.3,
14553,Seletar,2005,11,25,0.5,,,,26.4,31.0,22.9,4.9,
14554,Seletar,2005,11,26,0.6,,,,26.5,32.2,23.9,6.3,
14555,Seletar,2005,11,27,0.0,,,,27.4,31.2,24.3,10.0,
14556,Seletar,2005,11,28,0.0,,,,27.1,30.2,24.0,8.1,
14557,Seletar,2005,11,29,6.0,,,,27.6,33.4,25.0,9.2,
14558,Seletar,2005,11,30,0.0,,,,26.0,29.5,23.9,10.1,
14559,Seletar,2005,12,1,0.9,,,,26.7,30.6,24.8,11.7,
14560,Seletar,2005,12,2,14.3,,,,27.7,32.0,23.9,13.9,
14561,Seletar,2005,12,3,0.0,,,,26.9,30.8,23.9,9.8,
14562,Seletar,2005,12,4,18.3,,,,28.4,34.0,24.9,8.5,
14563,Seletar,2005,12,5,0.1,,,,26.9,29.6,24.3,9.6,
14564,Seletar,2005,12,6,0.0,,,,28.1,34.1,24.5,9.1,
14565,Seletar,2005,12,7,5.1,,,,27.5,32.6,23.8,8.5,
14566,Seletar,2005,12,8,0.0,,,,27.6,32.9,23.9,9.2,
14567,Seletar,2005,12,9,2.1,,,,27.0,31.7,24.0,6.7,
14568,Seletar,2005,12,10,96.9,,,,26.7,32.7,22.5,6.5,
14569,Seletar,2005,12,11,0.2,,,,26.3,30.1,22.9,5.9,
14570,Seletar,2005,12,12,0.2,,,,28.5,33.4,25.0,8.3,
14571,Seletar,2005,12,13,2.0,,,,28.1,32.9,25.6,9.3,
14572,Seletar,2005,12,14,0.0,,,,27.9,31.2,24.4,11.9,
14573,Seletar,2005,12,15,0.0,,,,29.2,33.0,25.9,13.2,
14574,Seletar,2005,12,16,0.1,,,,28.8,34.5,25.5,9.3,
14575,Seletar,2005,12,17,5.5,,,,27.6,31.9,24.5,9.8,
14576,Seletar,2005,12,18,1.0,,,,26.7,29.7,24.8,10.2,
14577,Seletar,2005,12,19,0.0,,,,27.0,30.7,24.3,14.2,
14578,Seletar,2005,12,20,1.9,,,,27.3,30.9,24.3,11.0,
14579,Seletar,2005,12,21,4.9,,,,27.5,32.8,24.0,7.8,
14580,Seletar,2005,12,22,21.4,,,,25.5,30.7,23.7,5.7,
14581,Seletar,2005,12,23,3.9,,,,25.7,27.9,24.0,7.5,
14582,Seletar,2005,12,24,25.3,,,,26.2,30.5,23.9,8.5,
14583,Seletar,2005,12,25,1.5,,,,26.6,31.9,21.8,6.7,
14584,Seletar,2005,12,26,0.0,,,,27.2,30.8,24.8,10.0,
14585,Seletar,2005,12,27,4.1,,,,27.0,32.5,24.7,12.6,
14586,Seletar,2005,12,28,0.0,,,,27.3,31.2,24.7,14.8,
14587,Seletar,2005,12,29,9.7,,,,26.7,30.2,24.4,10.6,
14588,Seletar,2005,12,30,0.0,,,,27.7,32.4,24.1,10.3,
14589,Seletar,2005,12,31,5.3,,,,26.6,32.8,24.2,8.1,
14590,Sentosa Island,2005,1,1,4.5,,,,,,,,
14591,Sentosa Island,2005,1,2,61.4,,,,,,,,
14592,Sentosa Island,2005,1,3,0.1,,,,,,,,
14593,Sentosa Island,2005,1,4,5.7,,,,,,,,
14594,Sentosa Island,2005,1,5,5.3,,,,,,,,
14595,Sentosa Island,2005,1,6,0.0,,,,,,,,
14596,Sentosa Island,2005,1,7,1.4,,,,,,,,
14597,Sentosa Island,2005,1,8,11.4,,,,,,,,
14598,Sentosa Island,2005,1,9,2.3,,,,,,,,
14599,Sentosa Island,2005,1,10,2.2,,,,,,,,
14600,Sentosa Island,2005,1,11,0.0,,,,,,,,
14601,Sentosa Island,2005,1,12,0.0,,,,,,,,
14602,Sentosa Island,2005,1,13,0.0,,,,,,,,
14603,Sentosa Island,2005,1,14,0.0,,,,,,,,
14604,Sentosa Island,2005,1,15,0.0,,,,,,,,
14605,Sentosa Island,2005,1,16,0.0,,,,,,,,
14606,Sentosa Island,2005,1,17,1.3,,,,,,,,
14607,Sentosa Island,2005,1,18,0.0,,,,,,,,
14608,Sentosa Island,2005,1,19,0.0,,,,,,,,
14609,Sentosa Island,2005,1,20,0.0,,,,,,,,
14610,Sentosa Island,2005,1,21,0.0,,,,,,,,
14611,Sentosa Island,2005,1,22,0.0,,,,,,,,
14612,Sentosa Island,2005,1,23,0.0,,,,,,,,
14613,Sentosa Island,2005,1,24,0.0,,,,,,,,
14614,Sentosa Island,2005,1,25,0.0,,,,,,,,
14615,Sentosa Island,2005,1,26,0.0,,,,,,,,
14616,Sentosa Island,2005,1,27,0.0,,,,,,,,
14617,Sentosa Island,2005,1,28,0.0,,,,,,,,
14618,Sentosa Island,2005,1,29,0.0,,,,,,,,
14619,Sentosa Island,2005,1,30,0.0,,,,,,,,
14620,Sentosa Island,2005,1,31,0.0,,,,,,,,
14621,Sentosa Island,2005,2,1,0.0,,,,,,,,
14622,Sentosa Island,2005,2,2,0.0,,,,,,,,
14623,Sentosa Island,2005,2,3,7.4,,,,,,,,
14624,Sentosa Island,2005,2,4,0.0,,,,,,,,
14625,Sentosa Island,2005,2,5,0.0,,,,,,,,
14626,Sentosa Island,2005,2,6,0.0,,,,,,,,
14627,Sentosa Island,2005,2,7,0.0,,,,,,,,
14628,Sentosa Island,2005,2,8,0.0,,,,,,,,
14629,Sentosa Island,2005,2,9,0.0,,,,,,,,
14630,Sentosa Island,2005,2,10,0.0,,,,,,,,
14631,Sentosa Island,2005,2,11,0.0,,,,,,,,
14632,Sentosa Island,2005,2,12,0.0,,,,,,,,
14633,Sentosa Island,2005,2,13,1.8,,,,,,,,
14634,Sentosa Island,2005,2,14,0.0,,,,,,,,
14635,Sentosa Island,2005,2,15,0.0,,,,,,,,
14636,Sentosa Island,2005,2,16,0.0,,,,,,,,
14637,Sentosa Island,2005,2,17,0.0,,,,,,,,
14638,Sentosa Island,2005,2,18,12.7,,,,,,,,
14639,Sentosa Island,2005,2,19,0.0,,,,,,,,
14640,Sentosa Island,2005,2,20,0.0,,,,,,,,
14641,Sentosa Island,2005,2,21,0.0,,,,,,,,
14642,Sentosa Island,2005,2,22,0.0,,,,,,,,
14643,Sentosa Island,2005,2,23,0.0,,,,,,,,
14644,Sentosa Island,2005,2,24,0.0,,,,,,,,
14645,Sentosa Island,2005,2,25,0.0,,,,,,,,
14646,Sentosa Island,2005,2,26,0.0,,,,,,,,
14647,Sentosa Island,2005,2,27,11.6,,,,,,,,
14648,Sentosa Island,2005,2,28,32.0,,,,,,,,
14649,Sentosa Island,2005,3,1,0.8,,,,,,,,
14650,Sentosa Island,2005,3,2,11.7,,,,,,,,
14651,Sentosa Island,2005,3,3,28.3,,,,,,,,
14652,Sentosa Island,2005,3,4,0.2,,,,,,,,
14653,Sentosa Island,2005,3,5,0.0,,,,,,,,
14654,Sentosa Island,2005,3,6,4.5,,,,,,,,
14655,Sentosa Island,2005,3,7,0.0,,,,,,,,
14656,Sentosa Island,2005,3,8,0.0,,,,,,,,
14657,Sentosa Island,2005,3,9,0.0,,,,,,,,
14658,Sentosa Island,2005,3,10,0.3,,,,,,,,
14659,Sentosa Island,2005,3,11,0.0,,,,,,,,
14660,Sentosa Island,2005,3,12,0.0,,,,,,,,
14661,Sentosa Island,2005,3,13,0.0,,,,,,,,
14662,Sentosa Island,2005,3,14,0.0,,,,,,,,
14663,Sentosa Island,2005,3,15,0.0,,,,,,,,
14664,Sentosa Island,2005,3,16,0.0,,,,,,,,
14665,Sentosa Island,2005,3,17,0.0,,,,,,,,
14666,Sentosa Island,2005,3,18,0.0,,,,,,,,
14667,Sentosa Island,2005,3,19,0.0,,,,,,,,
14668,Sentosa Island,2005,3,20,0.0,,,,,,,,
14669,Sentosa Island,2005,3,21,0.0,,,,,,,,
14670,Sentosa Island,2005,3,22,0.0,,,,,,,,
14671,Sentosa Island,2005,3,23,0.2,,,,,,,,
14672,Sentosa Island,2005,3,24,0.0,,,,,,,,
14673,Sentosa Island,2005,3,25,0.0,,,,,,,,
14674,Sentosa Island,2005,3,26,9.7,,,,,,,,
14675,Sentosa Island,2005,3,27,9.6,,,,,,,,
14676,Sentosa Island,2005,3,28,3.6,,,,,,,,
14677,Sentosa Island,2005,3,29,16.4,,,,,,,,
14678,Sentosa Island,2005,3,30,38.1,,,,,,,,
14679,Sentosa Island,2005,3,31,1.0,,,,,,,,
14680,Sentosa Island,2005,4,1,1.0,,,,,,,,
14681,Sentosa Island,2005,4,2,17.6,,,,,,,,
14682,Sentosa Island,2005,4,3,6.0,,,,,,,,
14683,Sentosa Island,2005,4,4,47.6,,,,,,,,
14684,Sentosa Island,2005,4,5,6.7,,,,,,,,
14685,Sentosa Island,2005,4,6,52.2,,,,,,,,
14686,Sentosa Island,2005,4,7,0.0,,,,,,,,
14687,Sentosa Island,2005,4,8,0.3,,,,,,,,
14688,Sentosa Island,2005,4,9,0.0,,,,,,,,
14689,Sentosa Island,2005,4,10,0.0,,,,,,,,
14690,Sentosa Island,2005,4,11,39.8,,,,,,,,
14691,Sentosa Island,2005,4,12,0.0,,,,,,,,
14692,Sentosa Island,2005,4,13,0.0,,,,,,,,
14693,Sentosa Island,2005,4,14,0.0,,,,,,,,
14694,Sentosa Island,2005,4,15,4.8,,,,,,,,
14695,Sentosa Island,2005,4,16,0.0,,,,,,,,
14696,Sentosa Island,2005,4,17,0.0,,,,,,,,
14697,Sentosa Island,2005,4,18,39.0,,,,,,,,
14698,Sentosa Island,2005,4,19,0.0,,,,,,,,
14699,Sentosa Island,2005,4,20,10.4,,,,,,,,
14700,Sentosa Island,2005,4,21,0.0,,,,,,,,
14701,Sentosa Island,2005,4,22,0.0,,,,,,,,
14702,Sentosa Island,2005,4,23,0.0,,,,,,,,
14703,Sentosa Island,2005,4,24,0.0,,,,,,,,
14704,Sentosa Island,2005,4,25,0.0,,,,,,,,
14705,Sentosa Island,2005,4,26,0.0,,,,,,,,
14706,Sentosa Island,2005,4,27,0.0,,,,,,,,
14707,Sentosa Island,2005,4,28,0.8,,,,,,,,
14708,Sentosa Island,2005,4,29,0.0,,,,,,,,
14709,Sentosa Island,2005,4,30,0.0,,,,,,,,
14710,Sentosa Island,2005,5,1,0.6,,,,,,,,
14711,Sentosa Island,2005,5,2,0.0,,,,,,,,
14712,Sentosa Island,2005,5,3,0.0,,,,,,,,
14713,Sentosa Island,2005,5,4,0.0,,,,,,,,
14714,Sentosa Island,2005,5,5,10.5,,,,,,,,
14715,Sentosa Island,2005,5,6,0.0,,,,,,,,
14716,Sentosa Island,2005,5,7,18.8,,,,,,,,
14717,Sentosa Island,2005,5,8,53.1,,,,,,,,
14718,Sentosa Island,2005,5,9,0.0,,,,,,,,
14719,Sentosa Island,2005,5,10,2.8,,,,,,,,
14720,Sentosa Island,2005,5,11,26.8,,,,,,,,
14721,Sentosa Island,2005,5,12,1.0,,,,,,,,
14722,Sentosa Island,2005,5,13,0.1,,,,,,,,
14723,Sentosa Island,2005,5,14,84.5,,,,,,,,
14724,Sentosa Island,2005,5,15,63.7,,,,,,,,
14725,Sentosa Island,2005,5,16,1.8,,,,,,,,
14726,Sentosa Island,2005,5,17,17.6,,,,,,,,
14727,Sentosa Island,2005,5,18,1.5,,,,,,,,
14728,Sentosa Island,2005,5,19,23.1,,,,,,,,
14729,Sentosa Island,2005,5,20,0.1,,,,,,,,
14730,Sentosa Island,2005,5,21,0.8,,,,,,,,
14731,Sentosa Island,2005,5,22,0.0,,,,,,,,
14732,Sentosa Island,2005,5,23,0.0,,,,,,,,
14733,Sentosa Island,2005,5,24,11.9,,,,,,,,
14734,Sentosa Island,2005,5,25,19.2,,,,,,,,
14735,Sentosa Island,2005,5,26,0.6,,,,,,,,
14736,Sentosa Island,2005,5,27,4.2,,,,,,,,
14737,Sentosa Island,2005,5,28,0.0,,,,,,,,
14738,Sentosa Island,2005,5,29,0.0,,,,,,,,
14739,Sentosa Island,2005,5,30,0.0,,,,,,,,
14740,Sentosa Island,2005,5,31,0.0,,,,,,,,
14741,Sentosa Island,2005,6,1,0.0,,,,,,,,
14742,Sentosa Island,2005,6,2,2.4,,,,,,,,
14743,Sentosa Island,2005,6,3,0.0,,,,,,,,
14744,Sentosa Island,2005,6,4,0.0,,,,,,,,
14745,Sentosa Island,2005,6,5,1.5,,,,,,,,
14746,Sentosa Island,2005,6,6,0.0,,,,,,,,
14747,Sentosa Island,2005,6,7,25.5,,,,,,,,
14748,Sentosa Island,2005,6,8,3.5,,,,,,,,
14749,Sentosa Island,2005,6,9,0.4,,,,,,,,
14750,Sentosa Island,2005,6,10,3.6,,,,,,,,
14751,Sentosa Island,2005,6,11,0.5,,,,,,,,
14752,Sentosa Island,2005,6,12,3.2,,,,,,,,
14753,Sentosa Island,2005,6,13,0.0,,,,,,,,
14754,Sentosa Island,2005,6,14,5.4,,,,,,,,
14755,Sentosa Island,2005,6,15,23.6,,,,,,,,
14756,Sentosa Island,2005,6,16,0.0,,,,,,,,
14757,Sentosa Island,2005,6,17,14.9,,,,,,,,
14758,Sentosa Island,2005,6,18,0.0,,,,,,,,
14759,Sentosa Island,2005,6,19,14.8,,,,,,,,
14760,Sentosa Island,2005,6,20,21.2,,,,,,,,
14761,Sentosa Island,2005,6,21,2.1,,,,,,,,
14762,Sentosa Island,2005,6,22,0.0,,,,,,,,
14763,Sentosa Island,2005,6,23,0.0,,,,,,,,
14764,Sentosa Island,2005,6,24,11.4,,,,,,,,
14765,Sentosa Island,2005,6,25,0.9,,,,,,,,
14766,Sentosa Island,2005,6,26,0.0,,,,,,,,
14767,Sentosa Island,2005,6,27,1.6,,,,,,,,
14768,Sentosa Island,2005,6,28,3.3,,,,,,,,
14769,Sentosa Island,2005,6,29,2.2,,,,,,,,
14770,Sentosa Island,2005,6,30,0.0,,,,,,,,
14771,Sentosa Island,2005,7,1,0.0,,,,,,,,
14772,Sentosa Island,2005,7,2,0.0,,,,,,,,
14773,Sentosa Island,2005,7,3,1.6,,,,,,,,
