,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
13028,Kampong Bahru,1997,8,16,0.0,,,,,,,,
13029,Kampong Bahru,1997,8,17,0.0,,,,,,,,
13030,Kampong Bahru,1997,8,18,0.6,,,,,,,,
13031,Kampong Bahru,1997,8,19,0.0,,,,,,,,
13032,Kampong Bahru,1997,8,20,2.8,,,,,,,,
13033,Kampong Bahru,1997,8,21,0.2,,,,,,,,
13034,Kampong Bahru,1997,8,22,2.9,,,,,,,,
13035,Kampong Bahru,1997,8,23,21.1,,,,,,,,
13036,Kampong Bahru,1997,8,24,0.0,,,,,,,,
13037,Kampong Bahru,1997,8,25,0.0,,,,,,,,
13038,Kampong Bahru,1997,8,26,0.0,,,,,,,,
13039,Kampong Bahru,1997,8,27,0.0,,,,,,,,
13040,Kampong Bahru,1997,8,28,0.0,,,,,,,,
13041,Kampong Bahru,1997,8,29,37.9,,,,,,,,
13042,Kampong Bahru,1997,8,30,0.0,,,,,,,,
13043,Kampong Bahru,1997,8,31,0.0,,,,,,,,
13044,Kampong Bahru,1997,9,1,0.0,,,,,,,,
13045,Kampong Bahru,1997,9,2,0.0,,,,,,,,
13046,Kampong Bahru,1997,9,3,0.0,,,,,,,,
13047,Kampong Bahru,1997,9,4,0.0,,,,,,,,
13048,Kampong Bahru,1997,9,5,0.0,,,,,,,,
13049,Kampong Bahru,1997,9,6,0.0,,,,,,,,
13050,Kampong Bahru,1997,9,7,0.0,,,,,,,,
13051,Kampong Bahru,1997,9,8,0.0,,,,,,,,
13052,Kampong Bahru,1997,9,9,0.0,,,,,,,,
13053,Kampong Bahru,1997,9,10,0.0,,,,,,,,
13054,Kampong Bahru,1997,9,11,0.0,,,,,,,,
13055,Kampong Bahru,1997,9,12,0.0,,,,,,,,
13056,Kampong Bahru,1997,9,13,8.5,,,,,,,,
13057,Kampong Bahru,1997,9,14,0.0,,,,,,,,
13058,Kampong Bahru,1997,9,15,15.6,,,,,,,,
13059,Kampong Bahru,1997,9,16,0.0,,,,,,,,
13060,Kampong Bahru,1997,9,17,0.0,,,,,,,,
13061,Kampong Bahru,1997,9,18,0.0,,,,,,,,
13062,Kampong Bahru,1997,9,19,0.0,,,,,,,,
13063,Kampong Bahru,1997,9,20,0.0,,,,,,,,
13064,Kampong Bahru,1997,9,21,0.0,,,,,,,,
13065,Kampong Bahru,1997,9,22,0.0,,,,,,,,
13066,Kampong Bahru,1997,9,23,0.0,,,,,,,,
13067,Kampong Bahru,1997,9,24,0.0,,,,,,,,
13068,Kampong Bahru,1997,9,25,0.0,,,,,,,,
13069,Kampong Bahru,1997,9,26,0.0,,,,,,,,
13070,Kampong Bahru,1997,9,27,0.0,,,,,,,,
13071,Kampong Bahru,1997,9,28,1.4,,,,,,,,
13072,Kampong Bahru,1997,9,29,0.0,,,,,,,,
13073,Kampong Bahru,1997,9,30,2.3,,,,,,,,
13074,Kampong Bahru,1997,10,1,0.0,,,,,,,,
13075,Kampong Bahru,1997,10,2,0.0,,,,,,,,
13076,Kampong Bahru,1997,10,3,0.0,,,,,,,,
13077,Kampong Bahru,1997,10,4,3.2,,,,,,,,
13078,Kampong Bahru,1997,10,5,4.5,,,,,,,,
13079,Kampong Bahru,1997,10,6,0.0,,,,,,,,
13080,Kampong Bahru,1997,10,7,2.1,,,,,,,,
13081,Kampong Bahru,1997,10,8,0.9,,,,,,,,
13082,Kampong Bahru,1997,10,9,0.2,,,,,,,,
13083,Kampong Bahru,1997,10,10,0.0,,,,,,,,
13084,Kampong Bahru,1997,10,11,0.0,,,,,,,,
13085,Kampong Bahru,1997,10,12,1.3,,,,,,,,
13086,Kampong Bahru,1997,10,13,0.0,,,,,,,,
13087,Kampong Bahru,1997,10,14,0.0,,,,,,,,
13088,Kampong Bahru,1997,10,15,0.0,,,,,,,,
13089,Kampong Bahru,1997,10,16,0.0,,,,,,,,
13090,Kampong Bahru,1997,10,17,0.0,,,,,,,,
13091,Kampong Bahru,1997,10,18,0.0,,,,,,,,
13092,Kampong Bahru,1997,10,19,0.0,,,,,,,,
13093,Kampong Bahru,1997,10,20,0.0,,,,,,,,
13094,Kampong Bahru,1997,10,21,0.0,,,,,,,,
13095,Kampong Bahru,1997,10,22,0.0,,,,,,,,
13096,Kampong Bahru,1997,10,23,0.0,,,,,,,,
13097,Kampong Bahru,1997,10,24,0.0,,,,,,,,
13098,Kampong Bahru,1997,10,25,12.5,,,,,,,,
13099,Kampong Bahru,1997,10,26,0.0,,,,,,,,
13100,Kampong Bahru,1997,10,27,13.1,,,,,,,,
13101,Kampong Bahru,1997,10,28,19.6,,,,,,,,
13102,Kampong Bahru,1997,10,29,7.1,,,,,,,,
13103,Kampong Bahru,1997,10,30,0.1,,,,,,,,
13104,Kampong Bahru,1997,10,31,0.0,,,,,,,,
13105,Kampong Bahru,1997,11,1,0.8,,,,,,,,
13106,Kampong Bahru,1997,11,2,0.0,,,,,,,,
13107,Kampong Bahru,1997,11,3,0.0,,,,,,,,
13108,Kampong Bahru,1997,11,4,15.4,,,,,,,,
13109,Kampong Bahru,1997,11,5,0.0,,,,,,,,
13110,Kampong Bahru,1997,11,6,0.0,,,,,,,,
13111,Kampong Bahru,1997,11,7,0.0,,,,,,,,
13112,Kampong Bahru,1997,11,8,0.0,,,,,,,,
13113,Kampong Bahru,1997,11,9,26.4,,,,,,,,
13114,Kampong Bahru,1997,11,10,11.5,,,,,,,,
13115,Kampong Bahru,1997,11,11,0.0,,,,,,,,
13116,Kampong Bahru,1997,11,12,2.6,,,,,,,,
13117,Kampong Bahru,1997,11,13,17.2,,,,,,,,
13118,Kampong Bahru,1997,11,14,2.8,,,,,,,,
13119,Kampong Bahru,1997,11,15,0.1,,,,,,,,
13120,Kampong Bahru,1997,11,16,0.3,,,,,,,,
13121,Kampong Bahru,1997,11,17,12.5,,,,,,,,
13122,Kampong Bahru,1997,11,18,19.4,,,,,,,,
13123,Kampong Bahru,1997,11,19,0.0,,,,,,,,
13124,Kampong Bahru,1997,11,20,0.1,,,,,,,,
13125,Kampong Bahru,1997,11,21,2.1,,,,,,,,
13126,Kampong Bahru,1997,11,22,0.0,,,,,,,,
13127,Kampong Bahru,1997,11,23,3.6,,,,,,,,
13128,Kampong Bahru,1997,11,24,0.0,,,,,,,,
13129,Kampong Bahru,1997,11,25,4.1,,,,,,,,
13130,Kampong Bahru,1997,11,26,0.0,,,,,,,,
13131,Kampong Bahru,1997,11,27,0.0,,,,,,,,
13132,Kampong Bahru,1997,11,28,0.0,,,,,,,,
13133,Kampong Bahru,1997,11,29,0.2,,,,,,,,
13134,Kampong Bahru,1997,11,30,0.0,,,,,,,,
13135,Kampong Bahru,1997,12,1,1.4,,,,,,,,
13136,Kampong Bahru,1997,12,2,8.7,,,,,,,,
13137,Kampong Bahru,1997,12,3,0.0,,,,,,,,
13138,Kampong Bahru,1997,12,4,3.4,,,,,,,,
13139,Kampong Bahru,1997,12,5,60.5,,,,,,,,
13140,Kampong Bahru,1997,12,6,1.3,,,,,,,,
13141,Kampong Bahru,1997,12,7,2.0,,,,,,,,
13142,Kampong Bahru,1997,12,8,8.6,,,,,,,,
13143,Kampong Bahru,1997,12,9,44.5,,,,,,,,
13144,Kampong Bahru,1997,12,10,1.7,,,,,,,,
13145,Kampong Bahru,1997,12,11,9.0,,,,,,,,
13146,Kampong Bahru,1997,12,12,1.8,,,,,,,,
13147,Kampong Bahru,1997,12,13,0.5,,,,,,,,
13148,Kampong Bahru,1997,12,14,0.0,,,,,,,,
13149,Kampong Bahru,1997,12,15,10.1,,,,,,,,
13150,Kampong Bahru,1997,12,16,5.1,,,,,,,,
13151,Kampong Bahru,1997,12,17,0.0,,,,,,,,
13152,Kampong Bahru,1997,12,18,8.1,,,,,,,,
13153,Kampong Bahru,1997,12,19,8.5,,,,,,,,
13154,Kampong Bahru,1997,12,20,0.2,,,,,,,,
13155,Kampong Bahru,1997,12,21,2.9,,,,,,,,
13156,Kampong Bahru,1997,12,22,0.7,,,,,,,,
13157,Kampong Bahru,1997,12,23,0.0,,,,,,,,
13158,Kampong Bahru,1997,12,24,12.6,,,,,,,,
13159,Kampong Bahru,1997,12,25,0.0,,,,,,,,
13160,Kampong Bahru,1997,12,26,0.0,,,,,,,,
13161,Kampong Bahru,1997,12,27,0.0,,,,,,,,
13162,Kampong Bahru,1997,12,28,0.0,,,,,,,,
13163,Kampong Bahru,1997,12,29,28.0,,,,,,,,
13164,Kampong Bahru,1997,12,30,0.0,,,,,,,,
13165,Kampong Bahru,1997,12,31,8.5,,,,,,,,
13166,Kranji Reservoir,1997,1,1,0.0,,,,,,,,
13167,Kranji Reservoir,1997,1,2,0.0,,,,,,,,
13168,Kranji Reservoir,1997,1,3,0.0,,,,,,,,
13169,Kranji Reservoir,1997,1,4,0.0,,,,,,,,
13170,Kranji Reservoir,1997,1,5,0.0,,,,,,,,
13171,Kranji Reservoir,1997,1,6,0.0,,,,,,,,
13172,Kranji Reservoir,1997,1,7,0.0,,,,,,,,
13173,Kranji Reservoir,1997,1,8,0.0,,,,,,,,
13174,Kranji Reservoir,1997,1,9,0.5,,,,,,,,
13175,Kranji Reservoir,1997,1,10,0.0,,,,,,,,
13176,Kranji Reservoir,1997,1,11,0.0,,,,,,,,
13177,Kranji Reservoir,1997,1,12,0.0,,,,,,,,
13178,Kranji Reservoir,1997,1,13,0.0,,,,,,,,
13179,Kranji Reservoir,1997,1,14,18.8,,,,,,,,
13180,Kranji Reservoir,1997,1,15,0.0,,,,,,,,
13181,Kranji Reservoir,1997,1,16,72.0,,,,,,,,
13182,Kranji Reservoir,1997,1,17,18.1,,,,,,,,
13183,Kranji Reservoir,1997,1,18,1.4,,,,,,,,
13184,Kranji Reservoir,1997,1,19,0.1,,,,,,,,
13185,Kranji Reservoir,1997,1,20,0.0,,,,,,,,
13186,Kranji Reservoir,1997,1,21,0.0,,,,,,,,
13187,Kranji Reservoir,1997,1,22,0.0,,,,,,,,
13188,Kranji Reservoir,1997,1,23,0.0,,,,,,,,
13189,Kranji Reservoir,1997,1,24,21.0,,,,,,,,
13190,Kranji Reservoir,1997,1,25,0.0,,,,,,,,
13191,Kranji Reservoir,1997,1,26,0.0,,,,,,,,
13192,Kranji Reservoir,1997,1,27,0.0,,,,,,,,
13193,Kranji Reservoir,1997,1,28,0.0,,,,,,,,
13194,Kranji Reservoir,1997,1,29,0.0,,,,,,,,
13195,Kranji Reservoir,1997,1,30,0.0,,,,,,,,
13196,Kranji Reservoir,1997,1,31,0.2,,,,,,,,
13197,Kranji Reservoir,1997,2,1,15.2,,,,,,,,
13198,Kranji Reservoir,1997,2,2,10.0,,,,,,,,
13199,Kranji Reservoir,1997,2,3,1.6,,,,,,,,
13200,Kranji Reservoir,1997,2,4,0.0,,,,,,,,
13201,Kranji Reservoir,1997,2,5,23.0,,,,,,,,
13202,Kranji Reservoir,1997,2,6,7.8,,,,,,,,
13203,Kranji Reservoir,1997,2,7,0.2,,,,,,,,
13204,Kranji Reservoir,1997,2,8,4.7,,,,,,,,
13205,Kranji Reservoir,1997,2,9,1.2,,,,,,,,
13206,Kranji Reservoir,1997,2,10,1.6,,,,,,,,
13207,Kranji Reservoir,1997,2,11,1.7,,,,,,,,
13208,Kranji Reservoir,1997,2,12,1.5,,,,,,,,
13209,Kranji Reservoir,1997,2,13,10.7,,,,,,,,
13210,Kranji Reservoir,1997,2,14,37.4,,,,,,,,
13211,Kranji Reservoir,1997,2,15,0.0,,,,,,,,
13212,Kranji Reservoir,1997,2,16,12.0,,,,,,,,
13213,Kranji Reservoir,1997,2,17,0.0,,,,,,,,
13214,Kranji Reservoir,1997,2,18,0.0,,,,,,,,
13215,Kranji Reservoir,1997,2,19,0.0,,,,,,,,
13216,Kranji Reservoir,1997,2,20,0.0,,,,,,,,
13217,Kranji Reservoir,1997,2,21,0.0,,,,,,,,
13218,Kranji Reservoir,1997,2,22,3.4,,,,,,,,
13219,Kranji Reservoir,1997,2,23,0.7,,,,,,,,
13220,Kranji Reservoir,1997,2,24,0.0,,,,,,,,
13221,Kranji Reservoir,1997,2,25,10.6,,,,,,,,
13222,Kranji Reservoir,1997,2,26,0.0,,,,,,,,
13223,Kranji Reservoir,1997,2,27,0.0,,,,,,,,
13224,Kranji Reservoir,1997,2,28,2.0,,,,,,,,
13225,Kranji Reservoir,1997,3,1,0.0,,,,,,,,
13226,Kranji Reservoir,1997,3,2,35.8,,,,,,,,
13227,Kranji Reservoir,1997,3,3,0.0,,,,,,,,
13228,Kranji Reservoir,1997,3,4,0.0,,,,,,,,
13229,Kranji Reservoir,1997,3,5,0.0,,,,,,,,
13230,Kranji Reservoir,1997,3,6,0.0,,,,,,,,
13231,Kranji Reservoir,1997,3,7,0.0,,,,,,,,
13232,Kranji Reservoir,1997,3,8,23.5,,,,,,,,
13233,Kranji Reservoir,1997,3,9,2.0,,,,,,,,
13234,Kranji Reservoir,1997,3,10,43.2,,,,,,,,
13235,Kranji Reservoir,1997,3,11,5.2,,,,,,,,
13236,Kranji Reservoir,1997,3,12,43.9,,,,,,,,
13237,Kranji Reservoir,1997,3,13,0.0,,,,,,,,
13238,Kranji Reservoir,1997,3,14,0.0,,,,,,,,
13239,Kranji Reservoir,1997,3,15,84.5,,,,,,,,
13240,Kranji Reservoir,1997,3,16,0.1,,,,,,,,
13241,Kranji Reservoir,1997,3,17,71.0,,,,,,,,
13242,Kranji Reservoir,1997,3,18,0.0,,,,,,,,
13243,Kranji Reservoir,1997,3,19,0.0,,,,,,,,
13244,Kranji Reservoir,1997,3,20,0.0,,,,,,,,
13245,Kranji Reservoir,1997,3,21,0.0,,,,,,,,
13246,Kranji Reservoir,1997,3,22,0.0,,,,,,,,
13247,Kranji Reservoir,1997,3,23,0.0,,,,,,,,
13248,Kranji Reservoir,1997,3,24,0.0,,,,,,,,
13249,Kranji Reservoir,1997,3,25,1.0,,,,,,,,
13250,Kranji Reservoir,1997,3,26,0.9,,,,,,,,
13251,Kranji Reservoir,1997,3,27,0.0,,,,,,,,
13252,Kranji Reservoir,1997,3,28,0.0,,,,,,,,
13253,Kranji Reservoir,1997,3,29,0.0,,,,,,,,
13254,Kranji Reservoir,1997,3,30,0.0,,,,,,,,
13255,Kranji Reservoir,1997,3,31,2.6,,,,,,,,
13256,Kranji Reservoir,1997,4,1,13.6,,,,,,,,
13257,Kranji Reservoir,1997,4,2,3.8,,,,,,,,
13258,Kranji Reservoir,1997,4,3,36.3,,,,,,,,
13259,Kranji Reservoir,1997,4,4,0.0,,,,,,,,
13260,Kranji Reservoir,1997,4,5,13.5,,,,,,,,
13261,Kranji Reservoir,1997,4,6,0.4,,,,,,,,
13262,Kranji Reservoir,1997,4,7,5.2,,,,,,,,
13263,Kranji Reservoir,1997,4,8,21.9,,,,,,,,
13264,Kranji Reservoir,1997,4,9,0.0,,,,,,,,
13265,Kranji Reservoir,1997,4,10,0.3,,,,,,,,
13266,Kranji Reservoir,1997,4,11,0.0,,,,,,,,
13267,Kranji Reservoir,1997,4,12,0.0,,,,,,,,
13268,Kranji Reservoir,1997,4,13,3.6,,,,,,,,
13269,Kranji Reservoir,1997,4,14,0.0,,,,,,,,
13270,Kranji Reservoir,1997,4,15,1.1,,,,,,,,
13271,Kranji Reservoir,1997,4,16,7.1,,,,,,,,
13272,Kranji Reservoir,1997,4,17,3.1,,,,,,,,
13273,Kranji Reservoir,1997,4,18,1.9,,,,,,,,
13274,Kranji Reservoir,1997,4,19,0.0,,,,,,,,
13275,Kranji Reservoir,1997,4,20,1.2,,,,,,,,
13276,Kranji Reservoir,1997,4,21,23.3,,,,,,,,
13277,Kranji Reservoir,1997,4,22,0.0,,,,,,,,
13278,Kranji Reservoir,1997,4,23,11.2,,,,,,,,
13279,Kranji Reservoir,1997,4,24,16.9,,,,,,,,
13280,Kranji Reservoir,1997,4,25,7.5,,,,,,,,
13281,Kranji Reservoir,1997,4,26,0.0,,,,,,,,
13282,Kranji Reservoir,1997,4,27,17.8,,,,,,,,
13283,Kranji Reservoir,1997,4,28,4.7,,,,,,,,
13284,Kranji Reservoir,1997,4,29,0.1,,,,,,,,
13285,Kranji Reservoir,1997,4,30,17.2,,,,,,,,
13286,Kranji Reservoir,1997,5,1,10.6,,,,,,,,
13287,Kranji Reservoir,1997,5,2,36.5,,,,,,,,
13288,Kranji Reservoir,1997,5,3,7.4,,,,,,,,
13289,Kranji Reservoir,1997,5,4,2.3,,,,,,,,
13290,Kranji Reservoir,1997,5,5,5.8,,,,,,,,
13291,Kranji Reservoir,1997,5,6,23.5,,,,,,,,
13292,Kranji Reservoir,1997,5,7,37.2,,,,,,,,
13293,Kranji Reservoir,1997,5,8,12.0,,,,,,,,
13294,Kranji Reservoir,1997,5,9,0.0,,,,,,,,
13295,Kranji Reservoir,1997,5,10,0.0,,,,,,,,
13296,Kranji Reservoir,1997,5,11,0.0,,,,,,,,
13297,Kranji Reservoir,1997,5,12,0.0,,,,,,,,
13298,Kranji Reservoir,1997,5,13,20.5,,,,,,,,
13299,Kranji Reservoir,1997,5,14,1.8,,,,,,,,
13300,Kranji Reservoir,1997,5,15,17.3,,,,,,,,
13301,Kranji Reservoir,1997,5,16,0.7,,,,,,,,
13302,Kranji Reservoir,1997,5,17,0.0,,,,,,,,
13303,Kranji Reservoir,1997,5,18,0.0,,,,,,,,
13304,Kranji Reservoir,1997,5,19,0.0,,,,,,,,
13305,Kranji Reservoir,1997,5,20,0.0,,,,,,,,
13306,Kranji Reservoir,1997,5,21,0.0,,,,,,,,
13307,Kranji Reservoir,1997,5,22,0.0,,,,,,,,
13308,Kranji Reservoir,1997,5,23,1.7,,,,,,,,
13309,Kranji Reservoir,1997,5,24,3.6,,,,,,,,
13310,Kranji Reservoir,1997,5,25,0.0,,,,,,,,
13311,Kranji Reservoir,1997,5,26,0.0,,,,,,,,
13312,Kranji Reservoir,1997,5,27,0.0,,,,,,,,
13313,Kranji Reservoir,1997,5,28,5.2,,,,,,,,
13314,Kranji Reservoir,1997,5,29,0.1,,,,,,,,
13315,Kranji Reservoir,1997,5,30,0.0,,,,,,,,
13316,Kranji Reservoir,1997,5,31,0.0,,,,,,,,
13317,Kranji Reservoir,1997,6,1,0.0,,,,,,,,
13318,Kranji Reservoir,1997,6,2,0.3,,,,,,,,
13319,Kranji Reservoir,1997,6,3,0.0,,,,,,,,
13320,Kranji Reservoir,1997,6,4,0.0,,,,,,,,
13321,Kranji Reservoir,1997,6,5,0.0,,,,,,,,
13322,Kranji Reservoir,1997,6,6,0.0,,,,,,,,
13323,Kranji Reservoir,1997,6,7,14.3,,,,,,,,
13324,Kranji Reservoir,1997,6,8,24.4,,,,,,,,
13325,Kranji Reservoir,1997,6,9,15.4,,,,,,,,
13326,Kranji Reservoir,1997,6,10,6.6,,,,,,,,
13327,Kranji Reservoir,1997,6,11,23.8,,,,,,,,
13328,Kranji Reservoir,1997,6,12,0.0,,,,,,,,
13329,Kranji Reservoir,1997,6,13,0.0,,,,,,,,
13330,Kranji Reservoir,1997,6,14,0.0,,,,,,,,
13331,Kranji Reservoir,1997,6,15,0.7,,,,,,,,
13332,Kranji Reservoir,1997,6,16,55.6,,,,,,,,
13333,Kranji Reservoir,1997,6,17,0.6,,,,,,,,
