,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
14110,Paya Lebar,1991,11,28,0.0,,,,,29.7,24,8.7,
14111,Paya Lebar,1991,11,29,1.6,,,,,29.4,24,7.5,
14112,Paya Lebar,1991,11,30,15.7,,,,,31.9,23.5,8.5,
14113,Paya Lebar,1991,12,1,0.0,,,,,31.6,23.7,14.1,
14114,Paya Lebar,1991,12,2,0.0,,,,,31.0,24,14.0,
14115,Paya Lebar,1991,12,3,12.8,,,,,28.6,23.9,11.1,
14116,Paya Lebar,1991,12,4,33.7,,,,,24.7,22,9.2,
14117,Paya Lebar,1991,12,5,29.3,,,,,29.2,22.1,12.9,
14118,Paya Lebar,1991,12,6,23.0,,,,,24.5,20.8,7.6,
14119,Paya Lebar,1991,12,7,58.3,,,,,23.3,21.4,8.0,
14120,Paya Lebar,1991,12,8,8.4,,,,,27.2,21.6,9.2,
14121,Paya Lebar,1991,12,9,8.0,,,,,27.3,21.3,9.3,
14122,Paya Lebar,1991,12,10,23.3,,,,,27.5,20.8,10.6,
14123,Paya Lebar,1991,12,11,0.0,,,,,31.0,22,8.3,
14124,Paya Lebar,1991,12,12,0.0,,,,,31.5,22.7,8.2,
14125,Paya Lebar,1991,12,13,0.0,,,,,31.2,22.5,15.1,
14126,Paya Lebar,1991,12,14,10.4,,,,,31.0,22.1,13.4,
14127,Paya Lebar,1991,12,15,38.3,,,,,26.8,22,10.4,
14128,Paya Lebar,1991,12,16,0.0,,,,,30.3,,12.2,
14129,Paya Lebar,1991,12,17,0.0,,,,,30.3,,10.2,
14130,Paya Lebar,1991,12,18,0.3,,,,,31.2,,12.3,
14131,Paya Lebar,1991,12,19,6.8,,,,,27.7,23.7,9.2,
14132,Paya Lebar,1991,12,20,7.5,,,,,26.0,23.4,14.0,
14133,Paya Lebar,1991,12,21,16.0,,,,,28.5,23.3,13.9,
14134,Paya Lebar,1991,12,22,91.0,,,,,26.2,23.3,7.6,
14135,Paya Lebar,1991,12,23,36.4,,,,,28.1,22.9,8.4,
14136,Paya Lebar,1991,12,24,0.0,,,,,30.3,23.1,4.8,
14137,Paya Lebar,1991,12,25,0.0,,,,,30.1,23.5,10.1,
14138,Paya Lebar,1991,12,26,50.5,,,,,30.8,22.9,8.1,
14139,Paya Lebar,1991,12,27,0.0,,,,,31.6,23.5,7.7,
14140,Paya Lebar,1991,12,28,84.1,,,,,31.5,22,4.9,
14141,Paya Lebar,1991,12,29,2.7,,,,,28.3,23.5,8.6,
14142,Paya Lebar,1991,12,30,0.2,,,,,30.0,23.2,6.0,
14143,Paya Lebar,1991,12,31,0.0,,,,,29.9,22.2,6.7,
14144,Queenstown,1991,1,1,34.4,,,,,,,,
14145,Queenstown,1991,1,2,0.0,,,,,,,,
14146,Queenstown,1991,1,3,0.0,,,,,,,,
14147,Queenstown,1991,1,4,0.0,,,,,,,,
14148,Queenstown,1991,1,5,0.0,,,,,,,,
14149,Queenstown,1991,1,6,0.0,,,,,,,,
14150,Queenstown,1991,1,7,0.0,,,,,,,,
14151,Queenstown,1991,1,8,0.0,,,,,,,,
14152,Queenstown,1991,1,9,0.0,,,,,,,,
14153,Queenstown,1991,1,10,0.0,,,,,,,,
14154,Queenstown,1991,1,11,0.0,,,,,,,,
14155,Queenstown,1991,1,12,0.0,,,,,,,,
14156,Queenstown,1991,1,13,0.3,,,,,,,,
14157,Queenstown,1991,1,14,23.3,,,,,,,,
14158,Queenstown,1991,1,15,6.9,,,,,,,,
14159,Queenstown,1991,1,16,11.9,,,,,,,,
14160,Queenstown,1991,1,17,5.1,,,,,,,,
14161,Queenstown,1991,1,18,0.3,,,,,,,,
14162,Queenstown,1991,1,19,27.9,,,,,,,,
14163,Queenstown,1991,1,20,0.1,,,,,,,,
14164,Queenstown,1991,1,21,0.3,,,,,,,,
14165,Queenstown,1991,1,22,0.7,,,,,,,,
14166,Queenstown,1991,1,23,0.0,,,,,,,,
14167,Queenstown,1991,1,24,0.0,,,,,,,,
14168,Queenstown,1991,1,25,7.6,,,,,,,,
14169,Queenstown,1991,1,26,10.4,,,,,,,,
14170,Queenstown,1991,1,27,0.0,,,,,,,,
14171,Queenstown,1991,1,28,8.8,,,,,,,,
14172,Queenstown,1991,1,29,13.5,,,,,,,,
14173,Queenstown,1991,1,30,7.6,,,,,,,,
14174,Queenstown,1991,1,31,1.9,,,,,,,,
14175,Queenstown,1991,2,1,0.0,,,,,,,,
14176,Queenstown,1991,2,2,0.0,,,,,,,,
14177,Queenstown,1991,2,3,8.1,,,,,,,,
14178,Queenstown,1991,2,4,0.0,,,,,,,,
14179,Queenstown,1991,2,5,0.0,,,,,,,,
14180,Queenstown,1991,2,6,1.5,,,,,,,,
14181,Queenstown,1991,2,7,0.0,,,,,,,,
14182,Queenstown,1991,2,8,0.0,,,,,,,,
14183,Queenstown,1991,2,9,0.0,,,,,,,,
14184,Queenstown,1991,2,10,0.0,,,,,,,,
14185,Queenstown,1991,2,11,0.1,,,,,,,,
14186,Queenstown,1991,2,12,0.0,,,,,,,,
14187,Queenstown,1991,2,13,0.0,,,,,,,,
14188,Queenstown,1991,2,14,68.6,,,,,,,,
14189,Queenstown,1991,2,15,9.2,,,,,,,,
14190,Queenstown,1991,2,16,0.0,,,,,,,,
14191,Queenstown,1991,2,17,0.0,,,,,,,,
14192,Queenstown,1991,2,18,2.0,,,,,,,,
14193,Queenstown,1991,2,19,0.0,,,,,,,,
14194,Queenstown,1991,2,20,0.0,,,,,,,,
14195,Queenstown,1991,2,21,0.0,,,,,,,,
14196,Queenstown,1991,2,22,0.0,,,,,,,,
14197,Queenstown,1991,2,23,0.0,,,,,,,,
14198,Queenstown,1991,2,24,0.0,,,,,,,,
14199,Queenstown,1991,2,25,0.0,,,,,,,,
14200,Queenstown,1991,2,26,0.5,,,,,,,,
14201,Queenstown,1991,2,27,8.1,,,,,,,,
14202,Queenstown,1991,2,28,13.1,,,,,,,,
14203,Queenstown,1991,3,1,0.0,,,,,,,,
14204,Queenstown,1991,3,2,0.0,,,,,,,,
14205,Queenstown,1991,3,3,0.0,,,,,,,,
14206,Queenstown,1991,3,4,0.0,,,,,,,,
14207,Queenstown,1991,3,5,0.0,,,,,,,,
14208,Queenstown,1991,3,6,1.4,,,,,,,,
14209,Queenstown,1991,3,7,0.0,,,,,,,,
14210,Queenstown,1991,3,8,0.0,,,,,,,,
14211,Queenstown,1991,3,9,0.0,,,,,,,,
14212,Queenstown,1991,3,10,0.0,,,,,,,,
14213,Queenstown,1991,3,11,0.0,,,,,,,,
14214,Queenstown,1991,3,12,0.1,,,,,,,,
14215,Queenstown,1991,3,13,14.3,,,,,,,,
14216,Queenstown,1991,3,14,14.9,,,,,,,,
14217,Queenstown,1991,3,15,0.0,,,,,,,,
14218,Queenstown,1991,3,16,0.0,,,,,,,,
14219,Queenstown,1991,3,17,0.0,,,,,,,,
14220,Queenstown,1991,3,18,7.0,,,,,,,,
14221,Queenstown,1991,3,19,0.6,,,,,,,,
14222,Queenstown,1991,3,20,0.0,,,,,,,,
14223,Queenstown,1991,3,21,0.0,,,,,,,,
14224,Queenstown,1991,3,22,0.0,,,,,,,,
14225,Queenstown,1991,3,23,6.8,,,,,,,,
14226,Queenstown,1991,3,24,10.9,,,,,,,,
14227,Queenstown,1991,3,25,0.9,,,,,,,,
14228,Queenstown,1991,3,26,3.9,,,,,,,,
14229,Queenstown,1991,3,27,0.0,,,,,,,,
14230,Queenstown,1991,3,28,0.6,,,,,,,,
14231,Queenstown,1991,3,29,2.4,,,,,,,,
14232,Queenstown,1991,3,30,42.9,,,,,,,,
14233,Queenstown,1991,3,31,0.0,,,,,,,,
14234,Queenstown,1991,4,1,40.0,,,,,,,,
14235,Queenstown,1991,4,2,4.9,,,,,,,,
14236,Queenstown,1991,4,3,3.0,,,,,,,,
14237,Queenstown,1991,4,4,2.2,,,,,,,,
14238,Queenstown,1991,4,5,0.5,,,,,,,,
14239,Queenstown,1991,4,6,0.0,,,,,,,,
14240,Queenstown,1991,4,7,0.0,,,,,,,,
14241,Queenstown,1991,4,8,0.0,,,,,,,,
14242,Queenstown,1991,4,9,0.0,,,,,,,,
14243,Queenstown,1991,4,10,5.7,,,,,,,,
14244,Queenstown,1991,4,11,0.0,,,,,,,,
14245,Queenstown,1991,4,12,0.0,,,,,,,,
14246,Queenstown,1991,4,13,3.3,,,,,,,,
14247,Queenstown,1991,4,14,24.9,,,,,,,,
14248,Queenstown,1991,4,15,37.9,,,,,,,,
14249,Queenstown,1991,4,16,1.5,,,,,,,,
14250,Queenstown,1991,4,17,0.0,,,,,,,,
14251,Queenstown,1991,4,18,8.0,,,,,,,,
14252,Queenstown,1991,4,19,0.9,,,,,,,,
14253,Queenstown,1991,4,20,0.5,,,,,,,,
14254,Queenstown,1991,4,21,2.0,,,,,,,,
14255,Queenstown,1991,4,22,0.0,,,,,,,,
14256,Queenstown,1991,4,23,0.3,,,,,,,,
14257,Queenstown,1991,4,24,39.7,,,,,,,,
14258,Queenstown,1991,4,25,23.3,,,,,,,,
14259,Queenstown,1991,4,26,0.3,,,,,,,,
14260,Queenstown,1991,4,27,0.0,,,,,,,,
14261,Queenstown,1991,4,28,0.0,,,,,,,,
14262,Queenstown,1991,4,29,16.7,,,,,,,,
14263,Queenstown,1991,4,30,0.0,,,,,,,,
14264,Queenstown,1991,5,1,11.6,,,,,,,,
14265,Queenstown,1991,5,2,0.0,,,,,,,,
14266,Queenstown,1991,5,3,0.0,,,,,,,,
14267,Queenstown,1991,5,4,16.4,,,,,,,,
14268,Queenstown,1991,5,5,1.5,,,,,,,,
14269,Queenstown,1991,5,6,44.3,,,,,,,,
14270,Queenstown,1991,5,7,13.4,,,,,,,,
14271,Queenstown,1991,5,8,0.0,,,,,,,,
14272,Queenstown,1991,5,9,20.8,,,,,,,,
14273,Queenstown,1991,5,10,4.8,,,,,,,,
14274,Queenstown,1991,5,11,1.6,,,,,,,,
14275,Queenstown,1991,5,12,0.1,,,,,,,,
14276,Queenstown,1991,5,13,0.0,,,,,,,,
14277,Queenstown,1991,5,14,6.4,,,,,,,,
14278,Queenstown,1991,5,15,0.0,,,,,,,,
14279,Queenstown,1991,5,16,14.1,,,,,,,,
14280,Queenstown,1991,5,17,14.2,,,,,,,,
14281,Queenstown,1991,5,18,0.3,,,,,,,,
14282,Queenstown,1991,5,19,1.1,,,,,,,,
14283,Queenstown,1991,5,20,60.4,,,,,,,,
14284,Queenstown,1991,5,21,0.2,,,,,,,,
14285,Queenstown,1991,5,22,19.4,,,,,,,,
14286,Queenstown,1991,5,23,0.0,,,,,,,,
14287,Queenstown,1991,5,24,0.0,,,,,,,,
14288,Queenstown,1991,5,25,0.7,,,,,,,,
14289,Queenstown,1991,5,26,0.0,,,,,,,,
14290,Queenstown,1991,5,27,1.3,,,,,,,,
14291,Queenstown,1991,5,28,0.4,,,,,,,,
14292,Queenstown,1991,5,29,5.1,,,,,,,,
14293,Queenstown,1991,5,30,0.3,,,,,,,,
14294,Queenstown,1991,5,31,15.0,,,,,,,,
14295,Queenstown,1991,6,1,,,,,,,,,
14296,Queenstown,1991,6,2,,,,,,,,,
14297,Queenstown,1991,6,3,,,,,,,,,
14298,Queenstown,1991,6,4,19.8,,,,,,,,
14299,Queenstown,1991,6,5,0,,,,,,,,
14300,Queenstown,1991,6,6,0,,,,,,,,
14301,Queenstown,1991,6,7,0,,,,,,,,
14302,Queenstown,1991,6,8,0,,,,,,,,
14303,Queenstown,1991,6,9,0,,,,,,,,
14304,Queenstown,1991,6,10,0,,,,,,,,
14305,Queenstown,1991,6,11,2.1,,,,,,,,
14306,Queenstown,1991,6,12,0,,,,,,,,
14307,Queenstown,1991,6,13,0,,,,,,,,
14308,Queenstown,1991,6,14,0,,,,,,,,
14309,Queenstown,1991,6,15,0.2,,,,,,,,
14310,Queenstown,1991,6,16,0.1,,,,,,,,
14311,Queenstown,1991,6,17,0,,,,,,,,
14312,Queenstown,1991,6,18,0,,,,,,,,
14313,Queenstown,1991,6,19,0,,,,,,,,
14314,Queenstown,1991,6,20,0,,,,,,,,
14315,Queenstown,1991,6,21,0,,,,,,,,
14316,Queenstown,1991,6,22,0,,,,,,,,
14317,Queenstown,1991,6,23,0,,,,,,,,
14318,Queenstown,1991,6,24,0,,,,,,,,
14319,Queenstown,1991,6,25,0,,,,,,,,
14320,Queenstown,1991,6,26,0,,,,,,,,
14321,Queenstown,1991,6,27,0,,,,,,,,
14322,Queenstown,1991,6,28,1.1,,,,,,,,
14323,Queenstown,1991,6,29,28.6,,,,,,,,
14324,Queenstown,1991,6,30,0,,,,,,,,
14325,Queenstown,1991,7,1,0.0,,,,,,,,
14326,Queenstown,1991,7,2,2.5,,,,,,,,
14327,Queenstown,1991,7,3,0.1,,,,,,,,
14328,Queenstown,1991,7,4,0.0,,,,,,,,
14329,Queenstown,1991,7,5,0.0,,,,,,,,
14330,Queenstown,1991,7,6,10.0,,,,,,,,
14331,Queenstown,1991,7,7,3.7,,,,,,,,
14332,Queenstown,1991,7,8,0.0,,,,,,,,
14333,Queenstown,1991,7,9,0.0,,,,,,,,
14334,Queenstown,1991,7,10,0.0,,,,,,,,
14335,Queenstown,1991,7,11,0.0,,,,,,,,
14336,Queenstown,1991,7,12,0.0,,,,,,,,
14337,Queenstown,1991,7,13,0.0,,,,,,,,
14338,Queenstown,1991,7,14,0.0,,,,,,,,
14339,Queenstown,1991,7,15,0.0,,,,,,,,
14340,Queenstown,1991,7,16,0.7,,,,,,,,
14341,Queenstown,1991,7,17,0.0,,,,,,,,
14342,Queenstown,1991,7,18,0.0,,,,,,,,
14343,Queenstown,1991,7,19,0.6,,,,,,,,
14344,Queenstown,1991,7,20,0.1,,,,,,,,
14345,Queenstown,1991,7,21,0.0,,,,,,,,
14346,Queenstown,1991,7,22,9.0,,,,,,,,
14347,Queenstown,1991,7,23,4.8,,,,,,,,
14348,Queenstown,1991,7,24,0.0,,,,,,,,
14349,Queenstown,1991,7,25,0.0,,,,,,,,
14350,Queenstown,1991,7,26,0.0,,,,,,,,
14351,Queenstown,1991,7,27,0.0,,,,,,,,
14352,Queenstown,1991,7,28,0.0,,,,,,,,
14353,Queenstown,1991,7,29,0.0,,,,,,,,
14354,Queenstown,1991,7,30,0.1,,,,,,,,
14355,Queenstown,1991,7,31,0.0,,,,,,,,
14356,Queenstown,1991,8,1,0.0,,,,,,,,
14357,Queenstown,1991,8,2,8.8,,,,,,,,
14358,Queenstown,1991,8,3,0.0,,,,,,,,
14359,Queenstown,1991,8,4,0.0,,,,,,,,
14360,Queenstown,1991,8,5,0.0,,,,,,,,
14361,Queenstown,1991,8,6,0.0,,,,,,,,
14362,Queenstown,1991,8,7,0.0,,,,,,,,
14363,Queenstown,1991,8,8,0.0,,,,,,,,
14364,Queenstown,1991,8,9,0.0,,,,,,,,
14365,Queenstown,1991,8,10,0.0,,,,,,,,
14366,Queenstown,1991,8,11,9.1,,,,,,,,
14367,Queenstown,1991,8,12,0.0,,,,,,,,
14368,Queenstown,1991,8,13,0.0,,,,,,,,
14369,Queenstown,1991,8,14,0.0,,,,,,,,
14370,Queenstown,1991,8,15,0.0,,,,,,,,
14371,Queenstown,1991,8,16,0.0,,,,,,,,
14372,Queenstown,1991,8,17,2.2,,,,,,,,
14373,Queenstown,1991,8,18,27.4,,,,,,,,
14374,Queenstown,1991,8,19,1.9,,,,,,,,
14375,Queenstown,1991,8,20,0.0,,,,,,,,
14376,Queenstown,1991,8,21,0.0,,,,,,,,
14377,Queenstown,1991,8,22,30.0,,,,,,,,
14378,Queenstown,1991,8,23,27.3,,,,,,,,
14379,Queenstown,1991,8,24,1.8,,,,,,,,
14380,Queenstown,1991,8,25,0.0,,,,,,,,
14381,Queenstown,1991,8,26,30.2,,,,,,,,
14382,Queenstown,1991,8,27,0.0,,,,,,,,
14383,Queenstown,1991,8,28,0.0,,,,,,,,
14384,Queenstown,1991,8,29,0.0,,,,,,,,
14385,Queenstown,1991,8,30,1.7,,,,,,,,
14386,Queenstown,1991,8,31,0.0,,,,,,,,
14387,Queenstown,1991,9,1,7.2,,,,,,,,
14388,Queenstown,1991,9,2,3.2,,,,,,,,
14389,Queenstown,1991,9,3,15.5,,,,,,,,
14390,Queenstown,1991,9,4,0.0,,,,,,,,
14391,Queenstown,1991,9,5,0.0,,,,,,,,
14392,Queenstown,1991,9,6,0.0,,,,,,,,
14393,Queenstown,1991,9,7,0.0,,,,,,,,
14394,Queenstown,1991,9,8,0.0,,,,,,,,
14395,Queenstown,1991,9,9,0.0,,,,,,,,
14396,Queenstown,1991,9,10,0.0,,,,,,,,
14397,Queenstown,1991,9,11,0.0,,,,,,,,
14398,Queenstown,1991,9,12,0.0,,,,,,,,
14399,Queenstown,1991,9,13,0.0,,,,,,,,
14400,Queenstown,1991,9,14,0.0,,,,,,,,
14401,Queenstown,1991,9,15,0.0,,,,,,,,
14402,Queenstown,1991,9,16,3.0,,,,,,,,
14403,Queenstown,1991,9,17,18.8,,,,,,,,
14404,Queenstown,1991,9,18,2.3,,,,,,,,
14405,Queenstown,1991,9,19,0.2,,,,,,,,
14406,Queenstown,1991,9,20,0.0,,,,,,,,
14407,Queenstown,1991,9,21,4.2,,,,,,,,
14408,Queenstown,1991,9,22,0.0,,,,,,,,
14409,Queenstown,1991,9,23,0.5,,,,,,,,
14410,Queenstown,1991,9,24,0.0,,,,,,,,
14411,Queenstown,1991,9,25,0.0,,,,,,,,
14412,Queenstown,1991,9,26,0.0,,,,,,,,
14413,Queenstown,1991,9,27,0.0,,,,,,,,
14414,Queenstown,1991,9,28,0.8,,,,,,,,
14415,Queenstown,1991,9,29,0.0,,,,,,,,
14416,Queenstown,1991,9,30,0.0,,,,,,,,
14417,Queenstown,1991,10,1,0.0,,,,,,,,
14418,Queenstown,1991,10,2,0.0,,,,,,,,
14419,Queenstown,1991,10,3,0.1,,,,,,,,
14420,Queenstown,1991,10,4,0.0,,,,,,,,
14421,Queenstown,1991,10,5,0.0,,,,,,,,
14422,Queenstown,1991,10,6,0.0,,,,,,,,
14423,Queenstown,1991,10,7,0.0,,,,,,,,
14424,Queenstown,1991,10,8,0.0,,,,,,,,
14425,Queenstown,1991,10,9,0.0,,,,,,,,
14426,Queenstown,1991,10,10,0.1,,,,,,,,
14427,Queenstown,1991,10,11,0.0,,,,,,,,
14428,Queenstown,1991,10,12,0.0,,,,,,,,
14429,Queenstown,1991,10,13,26.8,,,,,,,,
14430,Queenstown,1991,10,14,7.9,,,,,,,,
14431,Queenstown,1991,10,15,0.0,,,,,,,,
14432,Queenstown,1991,10,16,1.1,,,,,,,,
14433,Queenstown,1991,10,17,0.0,,,,,,,,
14434,Queenstown,1991,10,18,0.0,,,,,,,,
14435,Queenstown,1991,10,19,0.1,,,,,,,,
14436,Queenstown,1991,10,20,0.4,,,,,,,,
14437,Queenstown,1991,10,21,0.0,,,,,,,,
14438,Queenstown,1991,10,22,0.0,,,,,,,,
14439,Queenstown,1991,10,23,0.0,,,,,,,,
14440,Queenstown,1991,10,24,0.0,,,,,,,,
14441,Queenstown,1991,10,25,0.0,,,,,,,,
14442,Queenstown,1991,10,26,0.0,,,,,,,,
14443,Queenstown,1991,10,27,0.0,,,,,,,,
14444,Queenstown,1991,10,28,0.0,,,,,,,,
14445,Queenstown,1991,10,29,0.0,,,,,,,,
14446,Queenstown,1991,10,30,2.3,,,,,,,,
14447,Queenstown,1991,10,31,0.0,,,,,,,,
14448,Queenstown,1991,11,1,0.0,,,,,,,,
14449,Queenstown,1991,11,2,41.1,,,,,,,,
14450,Queenstown,1991,11,3,0.2,,,,,,,,
14451,Queenstown,1991,11,4,0.4,,,,,,,,
14452,Queenstown,1991,11,5,0.0,,,,,,,,
14453,Queenstown,1991,11,6,0.9,,,,,,,,
14454,Queenstown,1991,11,7,4.4,,,,,,,,
14455,Queenstown,1991,11,8,18.6,,,,,,,,
14456,Queenstown,1991,11,9,25.3,,,,,,,,
14457,Queenstown,1991,11,10,45.9,,,,,,,,
14458,Queenstown,1991,11,11,1.0,,,,,,,,
14459,Queenstown,1991,11,12,0.7,,,,,,,,
14460,Queenstown,1991,11,13,0.0,,,,,,,,
14461,Queenstown,1991,11,14,2.7,,,,,,,,
14462,Queenstown,1991,11,15,65.4,,,,,,,,
14463,Queenstown,1991,11,16,39.9,,,,,,,,
14464,Queenstown,1991,11,17,0.0,,,,,,,,
14465,Queenstown,1991,11,18,0.0,,,,,,,,
14466,Queenstown,1991,11,19,2.5,,,,,,,,
14467,Queenstown,1991,11,20,10.2,,,,,,,,
14468,Queenstown,1991,11,21,5.0,,,,,,,,
14469,Queenstown,1991,11,22,2.4,,,,,,,,
14470,Queenstown,1991,11,23,0.0,,,,,,,,
14471,Queenstown,1991,11,24,9.1,,,,,,,,
14472,Queenstown,1991,11,25,2.2,,,,,,,,
14473,Queenstown,1991,11,26,17.0,,,,,,,,
14474,Queenstown,1991,11,27,0.2,,,,,,,,
14475,Queenstown,1991,11,28,0.2,,,,,,,,
14476,Queenstown,1991,11,29,13.2,,,,,,,,
14477,Queenstown,1991,11,30,0.7,,,,,,,,
14478,Queenstown,1991,12,1,0,,,,,,,,
14479,Queenstown,1991,12,2,0,,,,,,,,
14480,Queenstown,1991,12,3,18.2,,,,,,,,
14481,Queenstown,1991,12,4,27.9,,,,,,,,
14482,Queenstown,1991,12,5,32.5,,,,,,,,
14483,Queenstown,1991,12,6,19.5,,,,,,,,
14484,Queenstown,1991,12,7,47.8,,,,,,,,
14485,Queenstown,1991,12,8,12,,,,,,,,
14486,Queenstown,1991,12,9,0,,,,,,,,
14487,Queenstown,1991,12,10,1.1,,,,,,,,
14488,Queenstown,1991,12,11,0,,,,,,,,
14489,Queenstown,1991,12,12,0,,,,,,,,
14490,Queenstown,1991,12,13,0,,,,,,,,
14491,Queenstown,1991,12,14,,,,,,,,,
14492,Queenstown,1991,12,15,,,,,,,,,
14493,Queenstown,1991,12,16,,,,,,,,,
14494,Queenstown,1991,12,17,0,,,,,,,,
14495,Queenstown,1991,12,18,0.4,,,,,,,,
14496,Queenstown,1991,12,19,1.9,,,,,,,,
14497,Queenstown,1991,12,20,9,,,,,,,,
14498,Queenstown,1991,12,21,11.9,,,,,,,,
14499,Queenstown,1991,12,22,107.4,,,,,,,,
14500,Queenstown,1991,12,23,52.1,,,,,,,,
14501,Queenstown,1991,12,24,0,,,,,,,,
14502,Queenstown,1991,12,25,11,,,,,,,,
14503,Queenstown,1991,12,26,41.1,,,,,,,,
14504,Queenstown,1991,12,27,0.3,,,,,,,,
14505,Queenstown,1991,12,28,6.1,,,,,,,,
14506,Queenstown,1991,12,29,3.2,,,,,,,,
14507,Queenstown,1991,12,30,0.2,,,,,,,,
14508,Queenstown,1991,12,31,59.4,,,,,,,,
14509,Seletar,1991,1,1,10.5,,,,26.2,31.6,24.0,6.6,
14510,Seletar,1991,1,2,2.3,,,,27.0,31.4,24.0,12.0,
14511,Seletar,1991,1,3,0.9,,,,26.6,30.9,23.9,14.6,
14512,Seletar,1991,1,4,0.0,,,,27.6,32.3,24.8,17.2,
14513,Seletar,1991,1,5,2.2,,,,26.8,30.0,24.5,15.2,
