,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
13502,Pasir Ris (West),2001,5,4,25.1,,,,,,,,
13503,Pasir Ris (West),2001,5,5,0.0,,,,,,,,
13504,Pasir Ris (West),2001,5,6,0.0,,,,,,,,
13505,Pasir Ris (West),2001,5,7,72.7,,,,,,,,
13506,Pasir Ris (West),2001,5,8,15.8,,,,,,,,
13507,Pasir Ris (West),2001,5,9,3.3,,,,,,,,
13508,Pasir Ris (West),2001,5,10,27.1,,,,,,,,
13509,Pasir Ris (West),2001,5,11,0.0,,,,,,,,
13510,Pasir Ris (West),2001,5,12,0.3,,,,,,,,
13511,Pasir Ris (West),2001,5,13,0.0,,,,,,,,
13512,Pasir Ris (West),2001,5,14,0.0,,,,,,,,
13513,Pasir Ris (West),2001,5,15,0.0,,,,,,,,
13514,Pasir Ris (West),2001,5,16,0.0,,,,,,,,
13515,Pasir Ris (West),2001,5,17,13.8,,,,,,,,
13516,Pasir Ris (West),2001,5,18,0.9,,,,,,,,
13517,Pasir Ris (West),2001,5,19,0.0,,,,,,,,
13518,Pasir Ris (West),2001,5,20,0.0,,,,,,,,
13519,Pasir Ris (West),2001,5,21,0.0,,,,,,,,
13520,Pasir Ris (West),2001,5,22,10.6,,,,,,,,
13521,Pasir Ris (West),2001,5,23,0.0,,,,,,,,
13522,Pasir Ris (West),2001,5,24,0.0,,,,,,,,
13523,Pasir Ris (West),2001,5,25,34.0,,,,,,,,
13524,Pasir Ris (West),2001,5,26,0.5,,,,,,,,
13525,Pasir Ris (West),2001,5,27,2.6,,,,,,,,
13526,Pasir Ris (West),2001,5,28,10.2,,,,,,,,
13527,Pasir Ris (West),2001,5,29,0.0,,,,,,,,
13528,Pasir Ris (West),2001,5,30,0.9,,,,,,,,
13529,Pasir Ris (West),2001,5,31,5.9,,,,,,,,
13530,Pasir Ris (West),2001,6,1,0.0,,,,,,,,
13531,Pasir Ris (West),2001,6,2,0.0,,,,,,,,
13532,Pasir Ris (West),2001,6,3,2.2,,,,,,,,
13533,Pasir Ris (West),2001,6,4,0.0,,,,,,,,
13534,Pasir Ris (West),2001,6,5,0.3,,,,,,,,
13535,Pasir Ris (West),2001,6,6,1.4,,,,,,,,
13536,Pasir Ris (West),2001,6,7,7.2,,,,,,,,
13537,Pasir Ris (West),2001,6,8,0.0,,,,,,,,
13538,Pasir Ris (West),2001,6,9,0.0,,,,,,,,
13539,Pasir Ris (West),2001,6,10,0.0,,,,,,,,
13540,Pasir Ris (West),2001,6,11,0.1,,,,,,,,
13541,Pasir Ris (West),2001,6,12,0.0,,,,,,,,
13542,Pasir Ris (West),2001,6,13,2.3,,,,,,,,
13543,Pasir Ris (West),2001,6,14,0.0,,,,,,,,
13544,Pasir Ris (West),2001,6,15,50.0,,,,,,,,
13545,Pasir Ris (West),2001,6,16,2.7,,,,,,,,
13546,Pasir Ris (West),2001,6,17,0.0,,,,,,,,
13547,Pasir Ris (West),2001,6,18,0.0,,,,,,,,
13548,Pasir Ris (West),2001,6,19,2.4,,,,,,,,
13549,Pasir Ris (West),2001,6,20,0.0,,,,,,,,
13550,Pasir Ris (West),2001,6,21,0.0,,,,,,,,
13551,Pasir Ris (West),2001,6,22,6.0,,,,,,,,
13552,Pasir Ris (West),2001,6,23,0.0,,,,,,,,
13553,Pasir Ris (West),2001,6,24,0.0,,,,,,,,
13554,Pasir Ris (West),2001,6,25,14.2,,,,,,,,
13555,Pasir Ris (West),2001,6,26,0.1,,,,,,,,
13556,Pasir Ris (West),2001,6,27,0.0,,,,,,,,
13557,Pasir Ris (West),2001,6,28,8.8,,,,,,,,
13558,Pasir Ris (West),2001,6,29,3.0,,,,,,,,
13559,Pasir Ris (West),2001,6,30,0.0,,,,,,,,
13560,Pasir Ris (West),2001,7,1,0.0,,,,,,,,
13561,Pasir Ris (West),2001,7,2,0.0,,,,,,,,
13562,Pasir Ris (West),2001,7,3,0.0,,,,,,,,
13563,Pasir Ris (West),2001,7,4,0.0,,,,,,,,
13564,Pasir Ris (West),2001,7,5,0.0,,,,,,,,
13565,Pasir Ris (West),2001,7,6,0.0,,,,,,,,
13566,Pasir Ris (West),2001,7,7,0.0,,,,,,,,
13567,Pasir Ris (West),2001,7,8,0.0,,,,,,,,
13568,Pasir Ris (West),2001,7,9,0.0,,,,,,,,
13569,Pasir Ris (West),2001,7,10,2.0,,,,,,,,
13570,Pasir Ris (West),2001,7,11,2.6,,,,,,,,
13571,Pasir Ris (West),2001,7,12,0.0,,,,,,,,
13572,Pasir Ris (West),2001,7,13,10.8,,,,,,,,
13573,Pasir Ris (West),2001,7,14,0.0,,,,,,,,
13574,Pasir Ris (West),2001,7,15,17.3,,,,,,,,
13575,Pasir Ris (West),2001,7,16,0.0,,,,,,,,
13576,Pasir Ris (West),2001,7,17,0.0,,,,,,,,
13577,Pasir Ris (West),2001,7,18,1.7,,,,,,,,
13578,Pasir Ris (West),2001,7,19,0.0,,,,,,,,
13579,Pasir Ris (West),2001,7,20,47.9,,,,,,,,
13580,Pasir Ris (West),2001,7,21,0.0,,,,,,,,
13581,Pasir Ris (West),2001,7,22,0.0,,,,,,,,
13582,Pasir Ris (West),2001,7,23,0.0,,,,,,,,
13583,Pasir Ris (West),2001,7,24,2.9,,,,,,,,
13584,Pasir Ris (West),2001,7,25,0.4,,,,,,,,
13585,Pasir Ris (West),2001,7,26,0.0,,,,,,,,
13586,Pasir Ris (West),2001,7,27,0.0,,,,,,,,
13587,Pasir Ris (West),2001,7,28,17.1,,,,,,,,
13588,Pasir Ris (West),2001,7,29,1.7,,,,,,,,
13589,Pasir Ris (West),2001,7,30,0.8,,,,,,,,
13590,Pasir Ris (West),2001,7,31,3.1,,,,,,,,
13591,Pasir Ris (West),2001,8,1,0.5,,,,,,,,
13592,Pasir Ris (West),2001,8,2,8.3,,,,,,,,
13593,Pasir Ris (West),2001,8,3,0.0,,,,,,,,
13594,Pasir Ris (West),2001,8,4,3.2,,,,,,,,
13595,Pasir Ris (West),2001,8,5,14.7,,,,,,,,
13596,Pasir Ris (West),2001,8,6,0.0,,,,,,,,
13597,Pasir Ris (West),2001,8,7,0.0,,,,,,,,
13598,Pasir Ris (West),2001,8,8,10.3,,,,,,,,
13599,Pasir Ris (West),2001,8,9,0.9,,,,,,,,
13600,Pasir Ris (West),2001,8,10,0.0,,,,,,,,
13601,Pasir Ris (West),2001,8,11,9.3,,,,,,,,
13602,Pasir Ris (West),2001,8,12,0.0,,,,,,,,
13603,Pasir Ris (West),2001,8,13,0.0,,,,,,,,
13604,Pasir Ris (West),2001,8,14,4.4,,,,,,,,
13605,Pasir Ris (West),2001,8,15,0.0,,,,,,,,
13606,Pasir Ris (West),2001,8,16,0.0,,,,,,,,
13607,Pasir Ris (West),2001,8,17,0.0,,,,,,,,
13608,Pasir Ris (West),2001,8,18,0.0,,,,,,,,
13609,Pasir Ris (West),2001,8,19,0.0,,,,,,,,
13610,Pasir Ris (West),2001,8,20,8.8,,,,,,,,
13611,Pasir Ris (West),2001,8,21,0.0,,,,,,,,
13612,Pasir Ris (West),2001,8,22,0.0,,,,,,,,
13613,Pasir Ris (West),2001,8,23,0.0,,,,,,,,
13614,Pasir Ris (West),2001,8,24,0.0,,,,,,,,
13615,Pasir Ris (West),2001,8,25,0.0,,,,,,,,
13616,Pasir Ris (West),2001,8,26,15.9,,,,,,,,
13617,Pasir Ris (West),2001,8,27,16.4,,,,,,,,
13618,Pasir Ris (West),2001,8,28,0.0,,,,,,,,
13619,Pasir Ris (West),2001,8,29,15.3,,,,,,,,
13620,Pasir Ris (West),2001,8,30,1.2,,,,,,,,
13621,Pasir Ris (West),2001,8,31,0.0,,,,,,,,
13622,Pasir Ris (West),2001,9,1,0.0,,,,,,,,
13623,Pasir Ris (West),2001,9,2,32.4,,,,,,,,
13624,Pasir Ris (West),2001,9,3,13.9,,,,,,,,
13625,Pasir Ris (West),2001,9,4,8.0,,,,,,,,
13626,Pasir Ris (West),2001,9,5,2.2,,,,,,,,
13627,Pasir Ris (West),2001,9,6,5.8,,,,,,,,
13628,Pasir Ris (West),2001,9,7,6.7,,,,,,,,
13629,Pasir Ris (West),2001,9,8,0.4,,,,,,,,
13630,Pasir Ris (West),2001,9,9,0.0,,,,,,,,
13631,Pasir Ris (West),2001,9,10,0.2,,,,,,,,
13632,Pasir Ris (West),2001,9,11,0.0,,,,,,,,
13633,Pasir Ris (West),2001,9,12,0.0,,,,,,,,
13634,Pasir Ris (West),2001,9,13,0.0,,,,,,,,
13635,Pasir Ris (West),2001,9,14,0.3,,,,,,,,
13636,Pasir Ris (West),2001,9,15,0.0,,,,,,,,
13637,Pasir Ris (West),2001,9,16,0.0,,,,,,,,
13638,Pasir Ris (West),2001,9,17,0.8,,,,,,,,
13639,Pasir Ris (West),2001,9,18,0.0,,,,,,,,
13640,Pasir Ris (West),2001,9,19,2.5,,,,,,,,
13641,Pasir Ris (West),2001,9,20,0.0,,,,,,,,
13642,Pasir Ris (West),2001,9,21,0.0,,,,,,,,
13643,Pasir Ris (West),2001,9,22,16.5,,,,,,,,
13644,Pasir Ris (West),2001,9,23,2.3,,,,,,,,
13645,Pasir Ris (West),2001,9,24,2.3,,,,,,,,
13646,Pasir Ris (West),2001,9,25,0.0,,,,,,,,
13647,Pasir Ris (West),2001,9,26,0.0,,,,,,,,
13648,Pasir Ris (West),2001,9,27,2.3,,,,,,,,
13649,Pasir Ris (West),2001,9,28,44.1,,,,,,,,
13650,Pasir Ris (West),2001,9,29,0.2,,,,,,,,
13651,Pasir Ris (West),2001,9,30,0.0,,,,,,,,
13652,Pasir Ris (West),2001,10,1,2.9,,,,,,,,
13653,Pasir Ris (West),2001,10,2,15.7,,,,,,,,
13654,Pasir Ris (West),2001,10,3,5.2,,,,,,,,
13655,Pasir Ris (West),2001,10,4,0.0,,,,,,,,
13656,Pasir Ris (West),2001,10,5,0.0,,,,,,,,
13657,Pasir Ris (West),2001,10,6,0.2,,,,,,,,
13658,Pasir Ris (West),2001,10,7,4.0,,,,,,,,
13659,Pasir Ris (West),2001,10,8,0.0,,,,,,,,
13660,Pasir Ris (West),2001,10,9,0.0,,,,,,,,
13661,Pasir Ris (West),2001,10,10,18.5,,,,,,,,
13662,Pasir Ris (West),2001,10,11,0.0,,,,,,,,
13663,Pasir Ris (West),2001,10,12,0.0,,,,,,,,
13664,Pasir Ris (West),2001,10,13,0.0,,,,,,,,
13665,Pasir Ris (West),2001,10,14,14.0,,,,,,,,
13666,Pasir Ris (West),2001,10,15,1.6,,,,,,,,
13667,Pasir Ris (West),2001,10,16,0.1,,,,,,,,
13668,Pasir Ris (West),2001,10,17,0.0,,,,,,,,
13669,Pasir Ris (West),2001,10,18,0.2,,,,,,,,
13670,Pasir Ris (West),2001,10,19,0.0,,,,,,,,
13671,Pasir Ris (West),2001,10,20,0.0,,,,,,,,
13672,Pasir Ris (West),2001,10,21,61.4,,,,,,,,
13673,Pasir Ris (West),2001,10,22,2.5,,,,,,,,
13674,Pasir Ris (West),2001,10,23,18.7,,,,,,,,
13675,Pasir Ris (West),2001,10,24,1.0,,,,,,,,
13676,Pasir Ris (West),2001,10,25,0.2,,,,,,,,
13677,Pasir Ris (West),2001,10,26,4.8,,,,,,,,
13678,Pasir Ris (West),2001,10,27,0.1,,,,,,,,
13679,Pasir Ris (West),2001,10,28,4.2,,,,,,,,
13680,Pasir Ris (West),2001,10,29,68.5,,,,,,,,
13681,Pasir Ris (West),2001,10,30,0.4,,,,,,,,
13682,Pasir Ris (West),2001,10,31,18.4,,,,,,,,
13683,Pasir Ris (West),2001,11,1,0.0,,,,,,,,
13684,Pasir Ris (West),2001,11,2,3.1,,,,,,,,
13685,Pasir Ris (West),2001,11,3,5.7,,,,,,,,
13686,Pasir Ris (West),2001,11,4,0.0,,,,,,,,
13687,Pasir Ris (West),2001,11,5,32.6,,,,,,,,
13688,Pasir Ris (West),2001,11,6,0.0,,,,,,,,
13689,Pasir Ris (West),2001,11,7,0.0,,,,,,,,
13690,Pasir Ris (West),2001,11,8,0.0,,,,,,,,
13691,Pasir Ris (West),2001,11,9,0.3,,,,,,,,
13692,Pasir Ris (West),2001,11,10,0.3,,,,,,,,
13693,Pasir Ris (West),2001,11,11,0.0,,,,,,,,
13694,Pasir Ris (West),2001,11,12,3.8,,,,,,,,
13695,Pasir Ris (West),2001,11,13,0.5,,,,,,,,
13696,Pasir Ris (West),2001,11,14,7.3,,,,,,,,
13697,Pasir Ris (West),2001,11,15,2.7,,,,,,,,
13698,Pasir Ris (West),2001,11,16,0.0,,,,,,,,
13699,Pasir Ris (West),2001,11,17,0.0,,,,,,,,
13700,Pasir Ris (West),2001,11,18,0.1,,,,,,,,
13701,Pasir Ris (West),2001,11,19,0.9,,,,,,,,
13702,Pasir Ris (West),2001,11,20,0.0,,,,,,,,
13703,Pasir Ris (West),2001,11,21,18.0,,,,,,,,
13704,Pasir Ris (West),2001,11,22,0.0,,,,,,,,
13705,Pasir Ris (West),2001,11,23,7.5,,,,,,,,
13706,Pasir Ris (West),2001,11,24,0.0,,,,,,,,
13707,Pasir Ris (West),2001,11,25,0.0,,,,,,,,
13708,Pasir Ris (West),2001,11,26,0.0,,,,,,,,
13709,Pasir Ris (West),2001,11,27,0.0,,,,,,,,
13710,Pasir Ris (West),2001,11,28,0.0,,,,,,,,
13711,Pasir Ris (West),2001,11,29,17.3,,,,,,,,
13712,Pasir Ris (West),2001,11,30,24.6,,,,,,,,
13713,Pasir Ris (West),2001,12,1,0.0,,,,,,,,
13714,Pasir Ris (West),2001,12,2,61.3,,,,,,,,
13715,Pasir Ris (West),2001,12,3,6.7,,,,,,,,
13716,Pasir Ris (West),2001,12,4,8.3,,,,,,,,
13717,Pasir Ris (West),2001,12,5,0.1,,,,,,,,
13718,Pasir Ris (West),2001,12,6,0.2,,,,,,,,
13719,Pasir Ris (West),2001,12,7,0.1,,,,,,,,
13720,Pasir Ris (West),2001,12,8,0.0,,,,,,,,
13721,Pasir Ris (West),2001,12,9,21.7,,,,,,,,
13722,Pasir Ris (West),2001,12,10,37.7,,,,,,,,
13723,Pasir Ris (West),2001,12,11,3.6,,,,,,,,
13724,Pasir Ris (West),2001,12,12,71.4,,,,,,,,
13725,Pasir Ris (West),2001,12,13,0.0,,,,,,,,
13726,Pasir Ris (West),2001,12,14,21.4,,,,,,,,
13727,Pasir Ris (West),2001,12,15,0.0,,,,,,,,
13728,Pasir Ris (West),2001,12,16,0.0,,,,,,,,
13729,Pasir Ris (West),2001,12,17,8.8,,,,,,,,
13730,Pasir Ris (West),2001,12,18,0.9,,,,,,,,
13731,Pasir Ris (West),2001,12,19,21.7,,,,,,,,
13732,Pasir Ris (West),2001,12,20,34.0,,,,,,,,
13733,Pasir Ris (West),2001,12,21,48.0,,,,,,,,
13734,Pasir Ris (West),2001,12,22,0.0,,,,,,,,
13735,Pasir Ris (West),2001,12,23,2.1,,,,,,,,
13736,Pasir Ris (West),2001,12,24,17.1,,,,,,,,
13737,Pasir Ris (West),2001,12,25,2.0,,,,,,,,
13738,Pasir Ris (West),2001,12,26,56.1,,,,,,,,
13739,Pasir Ris (West),2001,12,27,171.8,,,,,,,,
13740,Pasir Ris (West),2001,12,28,0.0,,,,,,,,
13741,Pasir Ris (West),2001,12,29,1.8,,,,,,,,
13742,Pasir Ris (West),2001,12,30,0.4,,,,,,,,
13743,Pasir Ris (West),2001,12,31,0.0,,,,,,,,
13744,Paya Lebar,2001,1,1,2.3,,,,,30.2,24.0,11.6,
13745,Paya Lebar,2001,1,2,0.5,,,,,26.4,23.4,12.1,
13746,Paya Lebar,2001,1,3,0.0,,,,,30.2,24.2,9.7,
13747,Paya Lebar,2001,1,4,1.0,,,,,26.8,22.8,10.3,
13748,Paya Lebar,2001,1,5,0.0,,,,,31.1,23.8,10.8,
13749,Paya Lebar,2001,1,6,34.5,,,,,31.0,22.5,8.9,
13750,Paya Lebar,2001,1,7,0.1,,,,,31.3,23.6,8.5,
13751,Paya Lebar,2001,1,8,2.9,,,,,32.3,22.9,10.8,
13752,Paya Lebar,2001,1,9,7.3,,,,,31.8,23.7,12.6,
13753,Paya Lebar,2001,1,10,0.0,,,,,32.2,23.6,13.9,
13754,Paya Lebar,2001,1,11,9.7,,,,,31.5,22.8,9.1,
13755,Paya Lebar,2001,1,12,18.4,,,,,31.9,22.9,10.7,
13756,Paya Lebar,2001,1,13,0.1,,,,,32.2,23.4,9.3,
13757,Paya Lebar,2001,1,14,33.5,,,,,32.1,23.6,9.0,
13758,Paya Lebar,2001,1,15,94.0,,,,,30.8,22.9,13.8,
13759,Paya Lebar,2001,1,16,96.0,,,,,23.7,22.1,8.5,
13760,Paya Lebar,2001,1,17,10.5,,,,,27.0,21.5,5.7,
13761,Paya Lebar,2001,1,18,0.0,,,,,32.5,22.8,8.2,
13762,Paya Lebar,2001,1,19,3.0,,,,,31.9,23.8,9.9,
13763,Paya Lebar,2001,1,20,0.6,,,,,27.6,24.0,9.8,
13764,Paya Lebar,2001,1,21,31.0,,,,,31.6,24.1,11.0,
13765,Paya Lebar,2001,1,22,1.0,,,,,32.2,23.6,10.7,
13766,Paya Lebar,2001,1,23,1.3,,,,,32.7,24.3,9.7,
13767,Paya Lebar,2001,1,24,4.6,,,,,31.7,24.0,7.7,
13768,Paya Lebar,2001,1,25,0.0,,,,,32.4,24.4,9.2,
13769,Paya Lebar,2001,1,26,0.0,,,,,32.4,24.3,11.7,
13770,Paya Lebar,2001,1,27,0.0,,,,,31.3,24.0,10.2,
13771,Paya Lebar,2001,1,28,1.0,,,,,31.9,23.9,14.5,
13772,Paya Lebar,2001,1,29,14.5,,,,,28.6,24.0,11.6,
13773,Paya Lebar,2001,1,30,3.2,,,,,27.3,22.5,9.9,
13774,Paya Lebar,2001,1,31,0.5,,,,,27.1,22.0,12.7,
13775,Paya Lebar,2001,2,1,0.0,,,,,29.8,22.6,8.7,
13776,Paya Lebar,2001,2,2,0.0,,,,,32.4,23.3,10.5,
13777,Paya Lebar,2001,2,3,0.0,,,,,31.3,23.9,8.5,
13778,Paya Lebar,2001,2,4,29.6,,,,,32.4,23.1,10.0,
13779,Paya Lebar,2001,2,5,1.2,,,,,29.7,23.7,10.4,
13780,Paya Lebar,2001,2,6,19.8,,,,,31.2,23.5,13.4,
13781,Paya Lebar,2001,2,7,0.0,,,,,31.2,23.8,14.2,
13782,Paya Lebar,2001,2,8,0.0,,,,,28.0,23.9,9.0,
13783,Paya Lebar,2001,2,9,0.0,,,,,28.6,24.2,8.7,
13784,Paya Lebar,2001,2,10,0.0,,,,,29.2,23.9,14.5,
13785,Paya Lebar,2001,2,11,0.0,,,,,31.6,23.7,15.2,
13786,Paya Lebar,2001,2,12,8.6,,,,,30.4,23.8,11.6,
13787,Paya Lebar,2001,2,13,1.0,,,,,31.5,22.5,10.0,
13788,Paya Lebar,2001,2,14,4.8,,,,,31.7,24.8,20.0,
13789,Paya Lebar,2001,2,15,0.0,,,,,31.3,25.0,22.7,
13790,Paya Lebar,2001,2,16,0.0,,,,,30.5,23.7,21.1,
13791,Paya Lebar,2001,2,17,0.0,,,,,31.7,23.2,17.4,
13792,Paya Lebar,2001,2,18,4.8,,,,,31.6,23.0,13.5,
13793,Paya Lebar,2001,2,19,0.0,,,,,32.0,23.7,12.4,
13794,Paya Lebar,2001,2,20,0.0,,,,,31.5,24.2,13.7,
13795,Paya Lebar,2001,2,21,0.2,,,,,32.5,24.3,11.3,
