,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
39907,Tuas West,2011,7,20,0.0,,,,,,,,
39908,Tuas West,2011,7,21,0.0,,,,,,,,
39909,Tuas West,2011,7,22,24.4,,,,,,,,
39910,Tuas West,2011,7,23,0.0,,,,,,,,
39911,Tuas West,2011,7,24,0.6,,,,,,,,
39912,Tuas West,2011,7,25,0.0,,,,,,,,
39913,Tuas West,2011,7,26,0.0,,,,,,,,
39914,Tuas West,2011,7,27,18.0,,,,,,,,
39915,Tuas West,2011,7,28,2.2,,,,,,,,
39916,Tuas West,2011,7,29,0.2,,,,,,,,
39917,Tuas West,2011,7,30,0.0,,,,,,,,
39918,Tuas West,2011,7,31,0.0,,,,,,,,
39919,Tuas West,2011,8,1,0.0,,,,,,,,
39920,Tuas West,2011,8,2,0.0,,,,,,,,
39921,Tuas West,2011,8,3,18.0,,,,,,,,
39922,Tuas West,2011,8,4,22.0,,,,,,,,
39923,Tuas West,2011,8,5,0.0,,,,,,,,
39924,Tuas West,2011,8,6,0.0,,,,,,,,
39925,Tuas West,2011,8,7,33.6,,,,,,,,
39926,Tuas West,2011,8,8,0.0,,,,,,,,
39927,Tuas West,2011,8,9,0.0,,,,,,,,
39928,Tuas West,2011,8,10,0.0,,,,,,,,
39929,Tuas West,2011,8,11,0.0,,,,,,,,
39930,Tuas West,2011,8,12,0.0,,,,,,,,
39931,Tuas West,2011,8,13,35.8,,,,,,,,
39932,Tuas West,2011,8,14,0.0,,,,,,,,
39933,Tuas West,2011,8,15,8.4,,,,,,,,
39934,Tuas West,2011,8,16,0.0,,,,,,,,
39935,Tuas West,2011,8,17,6.0,,,,,,,,
39936,Tuas West,2011,8,18,0.0,,,,,,,,
39937,Tuas West,2011,8,19,0.0,,,,,,,,
39938,Tuas West,2011,8,20,13.6,,,,,,,,
39939,Tuas West,2011,8,21,0.0,,,,,,,,
39940,Tuas West,2011,8,22,0.0,,,,,,,,
39941,Tuas West,2011,8,23,0.0,,,,,,,,
39942,Tuas West,2011,8,24,0.0,,,,,,,,
39943,Tuas West,2011,8,25,33.2,,,,,,,,
39944,Tuas West,2011,8,26,24.6,,,,,,,,
39945,Tuas West,2011,8,27,3.4,,,,,,,,
39946,Tuas West,2011,8,28,8.2,,,,,,,,
39947,Tuas West,2011,8,29,6.8,,,,,,,,
39948,Tuas West,2011,8,30,0.2,,,,,,,,
39949,Tuas West,2011,8,31,0.0,,,,,,,,
39950,Tuas West,2011,9,1,0.0,,,,,,,,
39951,Tuas West,2011,9,2,1.4,,,,,,,,
39952,Tuas West,2011,9,3,0.0,,,,,,,,
39953,Tuas West,2011,9,4,7.6,,,,,,,,
39954,Tuas West,2011,9,5,0.0,,,,,,,,
39955,Tuas West,2011,9,6,0.0,,,,,,,,
39956,Tuas West,2011,9,7,0.0,,,,,,,,
39957,Tuas West,2011,9,8,0.6,,,,,,,,
39958,Tuas West,2011,9,9,0.0,,,,,,,,
39959,Tuas West,2011,9,10,61.4,,,,,,,,
39960,Tuas West,2011,9,11,7.0,,,,,,,,
39961,Tuas West,2011,9,12,0.0,,,,,,,,
39962,Tuas West,2011,9,13,5.2,,,,,,,,
39963,Tuas West,2011,9,14,26.8,,,,,,,,
39964,Tuas West,2011,9,15,0.2,,,,,,,,
39965,Tuas West,2011,9,16,11.0,,,,,,,,
39966,Tuas West,2011,9,17,0.0,,,,,,,,
39967,Tuas West,2011,9,18,14.2,,,,,,,,
39968,Tuas West,2011,9,19,0.6,,,,,,,,
39969,Tuas West,2011,9,20,11.2,,,,,,,,
39970,Tuas West,2011,9,21,24.4,,,,,,,,
39971,Tuas West,2011,9,22,8.8,,,,,,,,
39972,Tuas West,2011,9,23,0.0,,,,,,,,
39973,Tuas West,2011,9,24,0.0,,,,,,,,
39974,Tuas West,2011,9,25,56.2,,,,,,,,
39975,Tuas West,2011,9,26,0.0,,,,,,,,
39976,Tuas West,2011,9,27,14.4,,,,,,,,
39977,Tuas West,2011,9,28,0.0,,,,,,,,
39978,Tuas West,2011,9,29,34.8,,,,,,,,
39979,Tuas West,2011,9,30,1.2,,,,,,,,
39980,Tuas West,2011,10,1,40.6,,,,,,,,
39981,Tuas West,2011,10,2,0.2,,,,,,,,
39982,Tuas West,2011,10,3,41.6,,,,,,,,
39983,Tuas West,2011,10,4,8.4,,,,,,,,
39984,Tuas West,2011,10,5,0.0,,,,,,,,
39985,Tuas West,2011,10,6,1.2,,,,,,,,
39986,Tuas West,2011,10,7,0.2,,,,,,,,
39987,Tuas West,2011,10,8,33.2,,,,,,,,
39988,Tuas West,2011,10,9,0.0,,,,,,,,
39989,Tuas West,2011,10,10,3.8,,,,,,,,
39990,Tuas West,2011,10,11,9.6,,,,,,,,
39991,Tuas West,2011,10,12,0.0,,,,,,,,
39992,Tuas West,2011,10,13,0.0,,,,,,,,
39993,Tuas West,2011,10,14,0.0,,,,,,,,
39994,Tuas West,2011,10,15,0.0,,,,,,,,
39995,Tuas West,2011,10,16,0.0,,,,,,,,
39996,Tuas West,2011,10,17,0.0,,,,,,,,
39997,Tuas West,2011,10,18,4.8,,,,,,,,
39998,Tuas West,2011,10,19,8.2,,,,,,,,
39999,Tuas West,2011,10,20,0.0,,,,,,,,
40000,Tuas West,2011,10,21,2.6,,,,,,,,
40001,Tuas West,2011,10,22,0.2,,,,,,,,
40002,Tuas West,2011,10,23,0.0,,,,,,,,
40003,Tuas West,2011,10,24,6.6,,,,,,,,
40004,Tuas West,2011,10,25,13.6,,,,,,,,
40005,Tuas West,2011,10,26,5.6,,,,,,,,
40006,Tuas West,2011,10,27,11.0,,,,,,,,
40007,Tuas West,2011,10,28,49.4,,,,,,,,
40008,Tuas West,2011,10,29,0.0,,,,,,,,
40009,Tuas West,2011,10,30,0.0,,,,,,,,
40010,Tuas West,2011,10,31,53.0,,,,,,,,
40011,Tuas West,2011,11,1,2.2,,,,,,,,
40012,Tuas West,2011,11,2,19.4,,,,,,,,
40013,Tuas West,2011,11,3,2.0,,,,,,,,
40014,Tuas West,2011,11,4,2.8,,,,,,,,
40015,Tuas West,2011,11,5,17.8,,,,,,,,
40016,Tuas West,2011,11,6,0.0,,,,,,,,
40017,Tuas West,2011,11,7,1.6,,,,,,,,
40018,Tuas West,2011,11,8,20.8,,,,,,,,
40019,Tuas West,2011,11,9,0.0,,,,,,,,
40020,Tuas West,2011,11,10,0.0,,,,,,,,
40021,Tuas West,2011,11,11,0.0,,,,,,,,
40022,Tuas West,2011,11,12,10.8,,,,,,,,
40023,Tuas West,2011,11,13,28.4,,,,,,,,
40024,Tuas West,2011,11,14,2.0,,,,,,,,
40025,Tuas West,2011,11,15,10.8,,,,,,,,
40026,Tuas West,2011,11,16,0.0,,,,,,,,
40027,Tuas West,2011,11,17,0.0,,,,,,,,
40028,Tuas West,2011,11,18,0.0,,,,,,,,
40029,Tuas West,2011,11,19,0.0,,,,,,,,
40030,Tuas West,2011,11,20,12.6,,,,,,,,
40031,Tuas West,2011,11,21,13.4,,,,,,,,
40032,Tuas West,2011,11,22,0.0,,,,,,,,
40033,Tuas West,2011,11,23,8.0,,,,,,,,
40034,Tuas West,2011,11,24,18.8,,,,,,,,
40035,Tuas West,2011,11,25,0.4,,,,,,,,
40036,Tuas West,2011,11,26,6.4,,,,,,,,
40037,Tuas West,2011,11,27,2.0,,,,,,,,
40038,Tuas West,2011,11,28,7.8,,,,,,,,
40039,Tuas West,2011,11,29,11.0,,,,,,,,
40040,Tuas West,2011,11,30,43.4,,,,,,,,
40041,Tuas West,2011,12,1,2.0,,,,,,,,
40042,Tuas West,2011,12,2,2.6,,,,,,,,
40043,Tuas West,2011,12,3,0.8,,,,,,,,
40044,Tuas West,2011,12,4,0.2,,,,,,,,
40045,Tuas West,2011,12,5,0.0,,,,,,,,
40046,Tuas West,2011,12,6,0.0,,,,,,,,
40047,Tuas West,2011,12,7,9.4,,,,,,,,
40048,Tuas West,2011,12,8,0.0,,,,,,,,
40049,Tuas West,2011,12,9,0.0,,,,,,,,
40050,Tuas West,2011,12,10,0.2,,,,,,,,
40051,Tuas West,2011,12,11,1.0,,,,,,,,
40052,Tuas West,2011,12,12,1.0,,,,,,,,
40053,Tuas West,2011,12,13,0.0,,,,,,,,
40054,Tuas West,2011,12,14,2.6,,,,,,,,
40055,Tuas West,2011,12,15,0.0,,,,,,,,
40056,Tuas West,2011,12,16,0.2,,,,,,,,
40057,Tuas West,2011,12,17,25.8,,,,,,,,
40058,Tuas West,2011,12,18,55.0,,,,,,,,
40059,Tuas West,2011,12,19,58.4,,,,,,,,
40060,Tuas West,2011,12,20,5.6,,,,,,,,
40061,Tuas West,2011,12,21,0.0,,,,,,,,
40062,Tuas West,2011,12,22,0.4,,,,,,,,
40063,Tuas West,2011,12,23,16.4,,,,,,,,
40064,Tuas West,2011,12,24,81.2,,,,,,,,
40065,Tuas West,2011,12,25,0.2,,,,,,,,
40066,Tuas West,2011,12,26,0.0,,,,,,,,
40067,Tuas West,2011,12,27,0.0,,,,,,,,
40068,Tuas West,2011,12,28,1.4,,,,,,,,
40069,Tuas West,2011,12,29,0.0,,,,,,,,
40070,Tuas West,2011,12,30,0.0,,,,,,,,
40071,Tuas West,2011,12,31,0.0,,,,,,,,
40072,Ulu Pandan,2011,1,1,52.0,,,,,,,,
40073,Ulu Pandan,2011,1,2,31.2,,,,,,,,
40074,Ulu Pandan,2011,1,3,19.2,,,,,,,,
40075,Ulu Pandan,2011,1,4,0.0,,,,,,,,
40076,Ulu Pandan,2011,1,5,16.6,,,,,,,,
40077,Ulu Pandan,2011,1,6,3.6,,,,,,,,
40078,Ulu Pandan,2011,1,7,0.4,,,,,,,,
40079,Ulu Pandan,2011,1,8,1.4,,,,,,,,
40080,Ulu Pandan,2011,1,9,6.4,,,,,,,,
40081,Ulu Pandan,2011,1,10,16.2,,,,,,,,
40082,Ulu Pandan,2011,1,11,9.0,,,,,,,,
40083,Ulu Pandan,2011,1,12,4.8,,,,,,,,
40084,Ulu Pandan,2011,1,13,1.6,,,,,,,,
40085,Ulu Pandan,2011,1,14,30.2,,,,,,,,
40086,Ulu Pandan,2011,1,15,16.0,,,,,,,,
40087,Ulu Pandan,2011,1,16,0.4,,,,,,,,
40088,Ulu Pandan,2011,1,17,6.4,,,,,,,,
40089,Ulu Pandan,2011,1,18,0.0,,,,,,,,
40090,Ulu Pandan,2011,1,19,0.0,,,,,,,,
40091,Ulu Pandan,2011,1,20,0.0,,,,,,,,
40092,Ulu Pandan,2011,1,21,0.0,,,,,,,,
40093,Ulu Pandan,2011,1,22,0.0,,,,,,,,
40094,Ulu Pandan,2011,1,23,0.0,,,,,,,,
40095,Ulu Pandan,2011,1,24,3.2,,,,,,,,
40096,Ulu Pandan,2011,1,25,26.6,,,,,,,,
40097,Ulu Pandan,2011,1,26,57.0,,,,,,,,
40098,Ulu Pandan,2011,1,27,1.6,,,,,,,,
40099,Ulu Pandan,2011,1,28,26.2,,,,,,,,
40100,Ulu Pandan,2011,1,29,46.0,,,,,,,,
40101,Ulu Pandan,2011,1,30,58.2,,,,,,,,
40102,Ulu Pandan,2011,1,31,20.0,,,,,,,,
40103,Ulu Pandan,2011,2,1,1.6,,,,,,,,
40104,Ulu Pandan,2011,2,2,3.6,,,,,,,,
40105,Ulu Pandan,2011,2,3,0.0,,,,,,,,
40106,Ulu Pandan,2011,2,4,0.4,,,,,,,,
40107,Ulu Pandan,2011,2,5,2.0,,,,,,,,
40108,Ulu Pandan,2011,2,6,0.0,,,,,,,,
40109,Ulu Pandan,2011,2,7,0.0,,,,,,,,
40110,Ulu Pandan,2011,2,8,0.0,,,,,,,,
40111,Ulu Pandan,2011,2,9,0.0,,,,,,,,
40112,Ulu Pandan,2011,2,10,0.0,,,,,,,,
40113,Ulu Pandan,2011,2,11,36.4,,,,,,,,
40114,Ulu Pandan,2011,2,12,15.2,,,,,,,,
40115,Ulu Pandan,2011,2,13,0.0,,,,,,,,
40116,Ulu Pandan,2011,2,14,0.0,,,,,,,,
40117,Ulu Pandan,2011,2,15,32.6,,,,,,,,
40118,Ulu Pandan,2011,2,16,0.0,,,,,,,,
40119,Ulu Pandan,2011,2,17,0.0,,,,,,,,
40120,Ulu Pandan,2011,2,18,5.6,,,,,,,,
40121,Ulu Pandan,2011,2,19,0.6,,,,,,,,
40122,Ulu Pandan,2011,2,20,0.0,,,,,,,,
40123,Ulu Pandan,2011,2,21,0.0,,,,,,,,
40124,Ulu Pandan,2011,2,22,5.6,,,,,,,,
40125,Ulu Pandan,2011,2,23,22.2,,,,,,,,
40126,Ulu Pandan,2011,2,24,1.2,,,,,,,,
40127,Ulu Pandan,2011,2,25,6.8,,,,,,,,
40128,Ulu Pandan,2011,2,26,26.6,,,,,,,,
40129,Ulu Pandan,2011,2,27,0.0,,,,,,,,
40130,Ulu Pandan,2011,2,28,0.0,,,,,,,,
40131,Ulu Pandan,2011,3,1,0.0,,,,,,,,
40132,Ulu Pandan,2011,3,2,0.0,,,,,,,,
40133,Ulu Pandan,2011,3,3,14.6,,,,,,,,
40134,Ulu Pandan,2011,3,4,2.4,,,,,,,,
40135,Ulu Pandan,2011,3,5,0.0,,,,,,,,
40136,Ulu Pandan,2011,3,6,0.0,,,,,,,,
40137,Ulu Pandan,2011,3,7,44.6,,,,,,,,
40138,Ulu Pandan,2011,3,8,0.0,,,,,,,,
40139,Ulu Pandan,2011,3,9,19.4,,,,,,,,
40140,Ulu Pandan,2011,3,10,19.4,,,,,,,,
40141,Ulu Pandan,2011,3,11,0.0,,,,,,,,
40142,Ulu Pandan,2011,3,12,5.8,,,,,,,,
40143,Ulu Pandan,2011,3,13,0.2,,,,,,,,
40144,Ulu Pandan,2011,3,14,2.0,,,,,,,,
40145,Ulu Pandan,2011,3,15,0.6,,,,,,,,
40146,Ulu Pandan,2011,3,16,24.2,,,,,,,,
40147,Ulu Pandan,2011,3,17,0.4,,,,,,,,
40148,Ulu Pandan,2011,3,18,0.0,,,,,,,,
40149,Ulu Pandan,2011,3,19,14.4,,,,,,,,
40150,Ulu Pandan,2011,3,20,23.4,,,,,,,,
40151,Ulu Pandan,2011,3,21,27.6,,,,,,,,
40152,Ulu Pandan,2011,3,22,1.2,,,,,,,,
40153,Ulu Pandan,2011,3,23,0.0,,,,,,,,
40154,Ulu Pandan,2011,3,24,6.0,,,,,,,,
40155,Ulu Pandan,2011,3,25,0.0,,,,,,,,
40156,Ulu Pandan,2011,3,26,0.0,,,,,,,,
40157,Ulu Pandan,2011,3,27,12.0,,,,,,,,
40158,Ulu Pandan,2011,3,28,0.2,,,,,,,,
40159,Ulu Pandan,2011,3,29,0.0,,,,,,,,
40160,Ulu Pandan,2011,3,30,0.0,,,,,,,,
40161,Ulu Pandan,2011,3,31,0.0,,,,,,,,
40162,Ulu Pandan,2011,4,1,11.0,,,,,,,,
40163,Ulu Pandan,2011,4,2,0.0,,,,,,,,
40164,Ulu Pandan,2011,4,3,0.0,,,,,,,,
40165,Ulu Pandan,2011,4,4,0.0,,,,,,,,
40166,Ulu Pandan,2011,4,5,2.2,,,,,,,,
40167,Ulu Pandan,2011,4,6,2.8,,,,,,,,
40168,Ulu Pandan,2011,4,7,0.0,,,,,,,,
40169,Ulu Pandan,2011,4,8,0.0,,,,,,,,
40170,Ulu Pandan,2011,4,9,31.6,,,,,,,,
40171,Ulu Pandan,2011,4,10,10.0,,,,,,,,
40172,Ulu Pandan,2011,4,11,7.0,,,,,,,,
40173,Ulu Pandan,2011,4,12,43.0,,,,,,,,
40174,Ulu Pandan,2011,4,13,31.0,,,,,,,,
40175,Ulu Pandan,2011,4,14,25.4,,,,,,,,
40176,Ulu Pandan,2011,4,15,25.6,,,,,,,,
40177,Ulu Pandan,2011,4,16,34.8,,,,,,,,
40178,Ulu Pandan,2011,4,17,7.6,,,,,,,,
40179,Ulu Pandan,2011,4,18,1.4,,,,,,,,
40180,Ulu Pandan,2011,4,19,0.0,,,,,,,,
40181,Ulu Pandan,2011,4,20,31.0,,,,,,,,
40182,Ulu Pandan,2011,4,21,0.4,,,,,,,,
40183,Ulu Pandan,2011,4,22,0.2,,,,,,,,
40184,Ulu Pandan,2011,4,23,0.8,,,,,,,,
40185,Ulu Pandan,2011,4,24,6.4,,,,,,,,
40186,Ulu Pandan,2011,4,25,0.0,,,,,,,,
40187,Ulu Pandan,2011,4,26,8.4,,,,,,,,
40188,Ulu Pandan,2011,4,27,49.2,,,,,,,,
40189,Ulu Pandan,2011,4,28,0.0,,,,,,,,
40190,Ulu Pandan,2011,4,29,0.2,,,,,,,,
40191,Ulu Pandan,2011,4,30,11.2,,,,,,,,
40192,Ulu Pandan,2011,5,1,1.0,,,,,,,,
40193,Ulu Pandan,2011,5,2,0.2,,,,,,,,
40194,Ulu Pandan,2011,5,3,2.0,,,,,,,,
40195,Ulu Pandan,2011,5,4,26.6,,,,,,,,
40196,Ulu Pandan,2011,5,5,0.0,,,,,,,,
40197,Ulu Pandan,2011,5,6,0.0,,,,,,,,
40198,Ulu Pandan,2011,5,7,0.0,,,,,,,,
40199,Ulu Pandan,2011,5,8,0.0,,,,,,,,
40200,Ulu Pandan,2011,5,9,1.6,,,,,,,,
40201,Ulu Pandan,2011,5,10,2.2,,,,,,,,
40202,Ulu Pandan,2011,5,11,0.0,,,,,,,,
40203,Ulu Pandan,2011,5,12,0.0,,,,,,,,
40204,Ulu Pandan,2011,5,13,16.4,,,,,,,,
40205,Ulu Pandan,2011,5,14,1.4,,,,,,,,
40206,Ulu Pandan,2011,5,15,0.4,,,,,,,,
40207,Ulu Pandan,2011,5,16,0.0,,,,,,,,
40208,Ulu Pandan,2011,5,17,0.0,,,,,,,,
40209,Ulu Pandan,2011,5,18,0.0,,,,,,,,
40210,Ulu Pandan,2011,5,19,0.0,,,,,,,,
40211,Ulu Pandan,2011,5,20,2.4,,,,,,,,
40212,Ulu Pandan,2011,5,21,75.2,,,,,,,,
40213,Ulu Pandan,2011,5,22,13.4,,,,,,,,
40214,Ulu Pandan,2011,5,23,0.0,,,,,,,,
40215,Ulu Pandan,2011,5,24,9.4,,,,,,,,
40216,Ulu Pandan,2011,5,25,59.2,,,,,,,,
40217,Ulu Pandan,2011,5,26,2.8,,,,,,,,
40218,Ulu Pandan,2011,5,27,0.0,,,,,,,,
40219,Ulu Pandan,2011,5,28,0.0,,,,,,,,
40220,Ulu Pandan,2011,5,29,0.0,,,,,,,,
40221,Ulu Pandan,2011,5,30,0.0,,,,,,,,
40222,Ulu Pandan,2011,5,31,11.8,,,,,,,,
40223,Ulu Pandan,2011,6,1,24.6,,,,,,,,
40224,Ulu Pandan,2011,6,2,0.6,,,,,,,,
40225,Ulu Pandan,2011,6,3,0.0,,,,,,,,
40226,Ulu Pandan,2011,6,4,0.6,,,,,,,,
40227,Ulu Pandan,2011,6,5,83.2,,,,,,,,
40228,Ulu Pandan,2011,6,6,0.4,,,,,,,,
40229,Ulu Pandan,2011,6,7,0.0,,,,,,,,
40230,Ulu Pandan,2011,6,8,24.6,,,,,,,,
40231,Ulu Pandan,2011,6,9,0.2,,,,,,,,
40232,Ulu Pandan,2011,6,10,0.0,,,,,,,,
40233,Ulu Pandan,2011,6,11,2.8,,,,,,,,
40234,Ulu Pandan,2011,6,12,0.0,,,,,,,,
40235,Ulu Pandan,2011,6,13,9.2,,,,,,,,
40236,Ulu Pandan,2011,6,14,0.0,,,,,,,,
40237,Ulu Pandan,2011,6,15,14.8,,,,,,,,
40238,Ulu Pandan,2011,6,16,0.0,,,,,,,,
40239,Ulu Pandan,2011,6,17,10.0,,,,,,,,
40240,Ulu Pandan,2011,6,18,0.0,,,,,,,,
40241,Ulu Pandan,2011,6,19,0.0,,,,,,,,
40242,Ulu Pandan,2011,6,20,0.0,,,,,,,,
40243,Ulu Pandan,2011,6,21,0.0,,,,,,,,
40244,Ulu Pandan,2011,6,22,51.8,,,,,,,,
40245,Ulu Pandan,2011,6,23,0.2,,,,,,,,
40246,Ulu Pandan,2011,6,24,0.0,,,,,,,,
40247,Ulu Pandan,2011,6,25,0.0,,,,,,,,
40248,Ulu Pandan,2011,6,26,0.0,,,,,,,,
40249,Ulu Pandan,2011,6,27,0.2,,,,,,,,
40250,Ulu Pandan,2011,6,28,55.8,,,,,,,,
40251,Ulu Pandan,2011,6,29,16.4,,,,,,,,
40252,Ulu Pandan,2011,6,30,44.6,,,,,,,,
40253,Ulu Pandan,2011,7,1,0.0,,,,,,,,
40254,Ulu Pandan,2011,7,2,0.0,,,,,,,,
40255,Ulu Pandan,2011,7,3,0.0,,,,,,,,
40256,Ulu Pandan,2011,7,4,0.0,,,,,,,,
40257,Ulu Pandan,2011,7,5,0.0,,,,,,,,
40258,Ulu Pandan,2011,7,6,0.0,,,,,,,,
40259,Ulu Pandan,2011,7,7,0.0,,,,,,,,
40260,Ulu Pandan,2011,7,8,0.0,,,,,,,,
40261,Ulu Pandan,2011,7,9,0.0,,,,,,,,
40262,Ulu Pandan,2011,7,10,0.6,,,,,,,,
40263,Ulu Pandan,2011,7,11,9.0,,,,,,,,
40264,Ulu Pandan,2011,7,12,0.0,,,,,,,,
40265,Ulu Pandan,2011,7,13,0.0,,,,,,,,
40266,Ulu Pandan,2011,7,14,0.0,,,,,,,,
40267,Ulu Pandan,2011,7,15,15.0,,,,,,,,
40268,Ulu Pandan,2011,7,16,0.0,,,,,,,,
40269,Ulu Pandan,2011,7,17,0.0,,,,,,,,
40270,Ulu Pandan,2011,7,18,0.0,,,,,,,,
40271,Ulu Pandan,2011,7,19,0.0,,,,,,,,
40272,Ulu Pandan,2011,7,20,0.0,,,,,,,,
40273,Ulu Pandan,2011,7,21,0.0,,,,,,,,
40274,Ulu Pandan,2011,7,22,5.2,,,,,,,,
40275,Ulu Pandan,2011,7,23,0.0,,,,,,,,
40276,Ulu Pandan,2011,7,24,57.6,,,,,,,,
40277,Ulu Pandan,2011,7,25,0.0,,,,,,,,
40278,Ulu Pandan,2011,7,26,0.0,,,,,,,,
40279,Ulu Pandan,2011,7,27,2.8,,,,,,,,
40280,Ulu Pandan,2011,7,28,0.0,,,,,,,,
40281,Ulu Pandan,2011,7,29,0.0,,,,,,,,
40282,Ulu Pandan,2011,7,30,0.0,,,,,,,,
40283,Ulu Pandan,2011,7,31,0.0,,,,,,,,
40284,Ulu Pandan,2011,8,1,0.0,,,,,,,,
40285,Ulu Pandan,2011,8,2,0.0,,,,,,,,
40286,Ulu Pandan,2011,8,3,0.0,,,,,,,,
40287,Ulu Pandan,2011,8,4,66.0,,,,,,,,
40288,Ulu Pandan,2011,8,5,0.0,,,,,,,,
