,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
13978,Paya Lebar,1981,4,25,0.0,,,,,33.0,24.8,7.4,
13979,Paya Lebar,1981,4,26,0.0,,,,,33.7,23.6,7.9,
13980,Paya Lebar,1981,4,27,0.0,,,,,32.9,24.8,11.4,
13981,Paya Lebar,1981,4,28,8.0,,,,,32.8,25.2,7.8,
13982,Paya Lebar,1981,4,29,0.0,,,,,33.2,24.6,7.5,
13983,Paya Lebar,1981,4,30,2.4,,,,,31.1,24.9,4.7,
13984,Paya Lebar,1981,5,1,1.1,,,,,31.5,24.3,6.9,
13985,Paya Lebar,1981,5,2,0.0,,,,,31.5,24.2,5.6,
13986,Paya Lebar,1981,5,3,0.0,,,,,32.2,23.7,5.0,
13987,Paya Lebar,1981,5,4,18.2,,,,,31.7,24.3,7.5,
13988,Paya Lebar,1981,5,5,0.0,,,,,31.7,24.3,4.8,
13989,Paya Lebar,1981,5,6,0.0,,,,,32.2,25.3,4.4,
13990,Paya Lebar,1981,5,7,0.3,,,,,31.2,24.4,7.5,
13991,Paya Lebar,1981,5,8,1.0,,,,,32.9,24.0,6.7,
13992,Paya Lebar,1981,5,9,0.0,,,,,33.3,24.5,5.3,
13993,Paya Lebar,1981,5,10,0.0,,,,,34.4,25.4,5.6,
13994,Paya Lebar,1981,5,11,0.0,,,,,31.3,25.4,7.6,
13995,Paya Lebar,1981,5,12,30.4,,,,,30.1,24.5,4.8,
13996,Paya Lebar,1981,5,13,0.0,,,,,31.2,25.0,5.5,
13997,Paya Lebar,1981,5,14,0.0,,,,,31.6,24.8,5.3,
13998,Paya Lebar,1981,5,15,2.5,,,,,32.0,25.1,5.6,
13999,Paya Lebar,1981,5,16,0.0,,,,,32.7,24.7,5.9,
14000,Paya Lebar,1981,5,17,0.0,,,,,32.1,25.4,5.6,
14001,Paya Lebar,1981,5,18,44.4,,,,,31.8,24.4,5.1,
14002,Paya Lebar,1981,5,19,0.0,,,,,31.9,24.5,4.9,
14003,Paya Lebar,1981,5,20,2.3,,,,,30.5,24.6,9.8,
14004,Paya Lebar,1981,5,21,0.0,,,,,32.0,24.8,6.4,
14005,Paya Lebar,1981,5,22,35.0,,,,,31.2,26.3,5.7,
14006,Paya Lebar,1981,5,23,2.8,,,,,29.6,21.9,9.2,
14007,Paya Lebar,1981,5,24,7.0,,,,,31.7,25.0,4.0,
14008,Paya Lebar,1981,5,25,1.3,,,,,30.6,23.4,5.2,
14009,Paya Lebar,1981,5,26,4.0,,,,,28.8,24.3,4.2,
14010,Paya Lebar,1981,5,27,0.0,,,,,30.9,24.0,5.1,
14011,Paya Lebar,1981,5,28,0.4,,,,,32.8,24.6,4.2,
14012,Paya Lebar,1981,5,29,7.7,,,,,28.4,24.2,5.2,
14013,Paya Lebar,1981,5,30,0.0,,,,,32.1,23.8,3.9,
14014,Paya Lebar,1981,5,31,0.0,,,,,32.5,23.9,5.6,
14015,Paya Lebar,1981,7,1,0,,,,,31.7,24.5,9.5,
14016,Paya Lebar,1981,7,2,0,,,,,31.7,25.2,12.5,
14017,Paya Lebar,1981,7,3,0,,,,,32.3,25.8,12.8,
14018,Paya Lebar,1981,7,4,19.7,,,,,31.3,26.5,,
14019,Paya Lebar,1981,7,5,8,,,,,31.2,23.2,,
14020,Paya Lebar,1981,7,6,0,,,,,31.4,22.4,11.1,
14021,Paya Lebar,1981,7,7,9.8,,,,,32.7,22.6,7.6,
14022,Paya Lebar,1981,7,8,0,,,,,32.4,23.0,7.9,
14023,Paya Lebar,1981,7,9,8,,,,,30.6,23.3,7.8,
14024,Paya Lebar,1981,7,10,0,,,,,31.4,23.6,6.6,
14025,Paya Lebar,1981,7,11,4.4,,,,,31.6,22.9,5.9,
14026,Paya Lebar,1981,7,12,0.7,,,,,29.5,22.8,11.3,
14027,Paya Lebar,1981,7,13,12.3,,,,,31.1,22.3,9.1,
14028,Paya Lebar,1981,7,14,0,,,,,32.1,22.8,8.8,
14029,Paya Lebar,1981,7,15,28.9,,,,,29.8,23.0,12.7,
14030,Paya Lebar,1981,7,16,0,,,,,31.3,22.4,12.6,
14031,Paya Lebar,1981,7,17,13.5,,,,,31.2,24.5,10.5,
14032,Paya Lebar,1981,7,18,,,,,,30.3,23.7,12.4,
14033,Paya Lebar,1981,7,19,,,,,,28.7,23.7,,
14034,Paya Lebar,1981,7,20,0,,,,,30.0,24.5,15.7,
14035,Paya Lebar,1981,7,21,3.4,,,,,31.2,26.0,11.9,
14036,Paya Lebar,1981,7,22,3.2,,,,,31.1,25.0,10.2,
14037,Paya Lebar,1981,7,23,1.8,,,,,27.8,24.1,6.5,
14038,Paya Lebar,1981,7,24,1.1,,,,,31.2,23.7,11.8,
14039,Paya Lebar,1981,7,25,6.7,,,,,27.8,24.7,10.2,
14040,Paya Lebar,1981,7,26,0,,,,,29.5,23.7,14.5,
14041,Paya Lebar,1981,7,27,3.2,,,,,30.8,24.8,8.3,
14042,Paya Lebar,1981,7,28,0,,,,,31.4,24.5,8.7,
14043,Paya Lebar,1981,7,29,39.6,,,,,31.7,24.3,11,
14044,Paya Lebar,1981,7,30,7.9,,,,,29.0,22.4,8.6,
14045,Paya Lebar,1981,7,31,0,,,,,30.5,22.8,9,
14046,Paya Lebar,1981,8,1,0.2,,,,,32.2,25.7,8.6,
14047,Paya Lebar,1981,8,2,14.0,,,,,32.2,25.3,9.4,
14048,Paya Lebar,1981,8,3,0.0,,,,,31.1,23.0,9.9,
14049,Paya Lebar,1981,8,4,0.0,,,,,31.4,25.5,11.4,
14050,Paya Lebar,1981,8,5,0.0,,,,,31.9,25.7,9.9,
14051,Paya Lebar,1981,8,6,0.0,,,,,31.6,26.0,12.1,
14052,Paya Lebar,1981,8,7,0.0,,,,,31.8,26.2,12.7,
14053,Paya Lebar,1981,8,8,0.0,,,,,31.6,26.3,15.8,
14054,Paya Lebar,1981,8,9,0.0,,,,,32.3,26.2,10.5,
14055,Paya Lebar,1981,8,10,0.0,,,,,31.7,26.1,12.6,
14056,Paya Lebar,1981,8,11,0.0,,,,,32.5,26.2,13.7,
14057,Paya Lebar,1981,8,12,0.0,,,,,32.5,25.7,15.8,
14058,Paya Lebar,1981,8,13,0.0,,,,,33.3,25.8,13.0,
14059,Paya Lebar,1981,8,14,0.0,,,,,33.0,26.4,12.5,
14060,Paya Lebar,1981,8,15,0.0,,,,,32.9,26.1,12.9,
14061,Paya Lebar,1981,8,16,0.0,,,,,33.4,26.0,12.7,
14062,Paya Lebar,1981,8,17,4.5,,,,,31.5,26.5,14.9,
14063,Paya Lebar,1981,8,18,1.6,,,,,31.0,22.1,10.1,
14064,Paya Lebar,1981,8,19,0.0,,,,,32.5,20.6,13.8,
14065,Paya Lebar,1981,8,20,0.0,,,,,32.3,24.7,12.8,
14066,Paya Lebar,1981,8,21,0.0,,,,,31.3,24.7,12.5,
14067,Paya Lebar,1981,8,22,0.0,,,,,33.0,25.7,11.5,
14068,Paya Lebar,1981,8,23,0.0,,,,,33.0,23.6,11.8,
14069,Paya Lebar,1981,8,24,5.4,,,,,31.4,24.3,13.4,
14070,Paya Lebar,1981,8,25,0.0,,,,,31.0,23.5,10.6,
14071,Paya Lebar,1981,8,26,0.0,,,,,32.4,24.2,11.7,
14072,Paya Lebar,1981,8,27,23.8,,,,,32.8,22.4,15.7,
14073,Paya Lebar,1981,8,28,0.0,,,,,30.9,21.4,12.4,
14074,Paya Lebar,1981,8,29,0.0,,,,,31.7,25.2,10.6,
14075,Paya Lebar,1981,8,30,0.0,,,,,33.0,25.6,10.7,
14076,Paya Lebar,1981,8,31,0.0,,,,,32.3,25.7,9.9,
14077,Paya Lebar,1981,9,1,0.0,,,,,31.7,26.3,15.0,
14078,Paya Lebar,1981,9,2,25.2,,,,,31.3,24.6,14.1,
14079,Paya Lebar,1981,9,3,7.2,,,,,27.5,23.8,7.9,
14080,Paya Lebar,1981,9,4,0.0,,,,,30.8,23.0,10.8,
14081,Paya Lebar,1981,9,5,0.7,,,,,31.8,23.9,13.6,
14082,Paya Lebar,1981,9,6,0.0,,,,,32.0,24.1,9.9,
14083,Paya Lebar,1981,9,7,22.0,,,,,28.9,24.2,8.3,
14084,Paya Lebar,1981,9,8,2.0,,,,,30.2,23.1,9.3,
14085,Paya Lebar,1981,9,9,0.0,,,,,29.4,22.5,11.7,
14086,Paya Lebar,1981,9,10,4.0,,,,,29.9,23.7,9.7,
14087,Paya Lebar,1981,9,11,0.0,,,,,31.8,22.8,12.8,
14088,Paya Lebar,1981,9,12,0.0,,,,,31.3,23.2,10.5,
14089,Paya Lebar,1981,9,13,37.0,,,,,31.2,23.8,12.0,
14090,Paya Lebar,1981,9,14,2.1,,,,,29.6,23.5,11.4,
14091,Paya Lebar,1981,9,15,0.0,,,,,32.2,23.5,12.7,
14092,Paya Lebar,1981,9,16,2.1,,,,,29.7,24.5,11.5,
14093,Paya Lebar,1981,9,17,0.0,,,,,29.6,22.7,10.0,
14094,Paya Lebar,1981,9,18,0.0,,,,,30.5,22.8,13.2,
14095,Paya Lebar,1981,9,19,0.8,,,,,31.6,24.0,13.1,
14096,Paya Lebar,1981,9,20,0.0,,,,,29.0,24.0,13.5,
14097,Paya Lebar,1981,9,21,11.8,,,,,30.3,24.2,17.0,
14098,Paya Lebar,1981,9,22,0.0,,,,,30.4,24.4,13.1,
14099,Paya Lebar,1981,9,23,0.0,,,,,31.8,23.8,15.2,
14100,Paya Lebar,1981,9,24,24.5,,,,,30.8,24.5,10.2,
14101,Paya Lebar,1981,9,25,0.0,,,,,31.0,23.8,12.7,
14102,Paya Lebar,1981,9,26,7.6,,,,,30.8,24.5,9.8,
14103,Paya Lebar,1981,9,27,0.0,,,,,32.1,23.7,14.3,
14104,Paya Lebar,1981,9,28,2.3,,,,,32.3,24.1,11.2,
14105,Paya Lebar,1981,9,29,0.0,,,,,32.6,22.4,10.1,
14106,Paya Lebar,1981,9,30,0.0,,,,,31.8,25.2,12.7,
14107,Paya Lebar,1981,10,1,0.0,,,,,31.4,25.1,13.7,
14108,Paya Lebar,1981,10,2,0.0,,,,,32.8,24.7,13.6,
14109,Paya Lebar,1981,10,3,4.1,,,,,31.3,24.9,12.6,
14110,Paya Lebar,1981,10,4,7.9,,,,,32.2,24.5,11.3,
14111,Paya Lebar,1981,10,5,0.0,,,,,31.5,22.8,8.7,
14112,Paya Lebar,1981,10,6,9.1,,,,,29.8,25.0,8.4,
14113,Paya Lebar,1981,10,7,17.6,,,,,29.9,23.4,12.8,
14114,Paya Lebar,1981,10,8,0.0,,,,,31.7,23.9,12.0,
14115,Paya Lebar,1981,10,9,0.0,,,,,32.0,24.3,14.1,
14116,Paya Lebar,1981,10,10,3.6,,,,,31.8,23.6,8.6,
14117,Paya Lebar,1981,10,11,0.0,,,,,31.5,23.8,11.2,
14118,Paya Lebar,1981,10,12,0.2,,,,,29.8,24.5,8.0,
14119,Paya Lebar,1981,10,13,0.0,,,,,29.3,23.5,8.3,
14120,Paya Lebar,1981,10,14,13.1,,,,,30.3,22.8,15.7,
14121,Paya Lebar,1981,10,15,1.1,,,,,28.9,22.8,12.6,
14122,Paya Lebar,1981,10,16,6.0,,,,,31.6,24.7,10.9,
14123,Paya Lebar,1981,10,17,2.8,,,,,28.3,23.3,11.6,
14124,Paya Lebar,1981,10,18,0.0,,,,,31.5,23.1,8.1,
14125,Paya Lebar,1981,10,19,0.0,,,,,31.3,23.8,9.2,
14126,Paya Lebar,1981,10,20,0.0,,,,,31.5,24.7,8.6,
14127,Paya Lebar,1981,10,21,0.0,,,,,32.8,24.9,8.1,
14128,Paya Lebar,1981,10,22,1.2,,,,,32.2,24.4,8.5,
14129,Paya Lebar,1981,10,23,0.0,,,,,32.0,23.9,8.5,
14130,Paya Lebar,1981,10,24,0.0,,,,,33.2,24.0,9.8,
14131,Paya Lebar,1981,10,25,6.8,,,,,32.7,25.3,7.9,
14132,Paya Lebar,1981,10,26,5.0,,,,,27.3,23.8,9.2,
14133,Paya Lebar,1981,10,27,0.0,,,,,30.9,23.5,9.1,
14134,Paya Lebar,1981,10,28,0.0,,,,,32.2,23.8,11.6,
14135,Paya Lebar,1981,10,29,0.0,,,,,32.3,24.1,14.2,
14136,Paya Lebar,1981,10,30,0.0,,,,,32.8,24.5,12.2,
14137,Paya Lebar,1981,10,31,0.0,,,,,31.0,24.0,12.7,
14138,Paya Lebar,1981,11,1,0.4,,,,,32.8,24.4,10.5,
14139,Paya Lebar,1981,11,2,0.0,,,,,31.2,24.6,11.6,
14140,Paya Lebar,1981,11,3,2.2,,,,,29.7,23.4,14.9,
14141,Paya Lebar,1981,11,4,0.0,,,,,29.3,23.1,9.3,
14142,Paya Lebar,1981,11,5,2.7,,,,,32.0,23.4,11.6,
14143,Paya Lebar,1981,11,6,8.6,,,,,29.5,23.7,6.8,
14144,Paya Lebar,1981,11,7,0.1,,,,,31.8,22.6,11.4,
14145,Paya Lebar,1981,11,8,0.0,,,,,32.8,22.9,10.1,
14146,Paya Lebar,1981,11,9,0.0,,,,,30.7,24.6,11.0,
14147,Paya Lebar,1981,11,10,0.5,,,,,31.4,24.0,11.4,
14148,Paya Lebar,1981,11,11,2.8,,,,,31.6,23.4,10.3,
14149,Paya Lebar,1981,11,12,1.0,,,,,30.2,22.9,8.7,
14150,Paya Lebar,1981,11,13,0.0,,,,,31.9,23.0,15.5,
14151,Paya Lebar,1981,11,14,0.0,,,,,33.8,24.0,14.4,
14152,Paya Lebar,1981,11,15,0.0,,,,,33.7,24.7,11.8,
14153,Paya Lebar,1981,11,16,0.0,,,,,31.5,23.0,9.3,
14154,Paya Lebar,1981,11,17,16.6,,,,,33.0,23.9,9.2,
14155,Paya Lebar,1981,11,18,0.0,,,,,28.2,23.7,7.7,
14156,Paya Lebar,1981,11,19,10.9,,,,,31.2,24.3,9.1,
14157,Paya Lebar,1981,11,20,0.2,,,,,31.1,23.5,9.2,
14158,Paya Lebar,1981,11,21,1.8,,,,,31.2,23.5,15.1,
14159,Paya Lebar,1981,11,22,0.8,,,,,28.9,24.4,13.8,
14160,Paya Lebar,1981,11,23,0.0,,,,,29.7,23.7,8.8,
14161,Paya Lebar,1981,11,24,0.0,,,,,29.3,24.0,14.8,
14162,Paya Lebar,1981,11,25,0.0,,,,,31.8,23.5,6.4,
14163,Paya Lebar,1981,11,26,2.6,,,,,30.5,24.0,8.3,
14164,Paya Lebar,1981,11,27,0.0,,,,,31.6,23.5,17.4,
14165,Paya Lebar,1981,11,28,1.3,,,,,28.7,23.7,15.5,
14166,Paya Lebar,1981,11,29,1.0,,,,,26.5,22.9,12.8,
14167,Paya Lebar,1981,11,30,0.0,,,,,30.6,22.9,11.9,
14168,Paya Lebar,1981,12,1,22.5,,,,,32.8,22.8,12.4,
14169,Paya Lebar,1981,12,2,13.9,,,,,28.6,22.5,3.4,
14170,Paya Lebar,1981,12,3,0.0,,,,,31.5,23.3,11.6,
14171,Paya Lebar,1981,12,4,17.4,,,,,31.6,24.3,10.4,
14172,Paya Lebar,1981,12,5,15.9,,,,,29.9,23.2,9.8,
14173,Paya Lebar,1981,12,6,2.1,,,,,30.4,23.3,16.7,
14174,Paya Lebar,1981,12,7,4.6,,,,,29.5,23.7,11.7,
14175,Paya Lebar,1981,12,8,1.1,,,,,30.3,23.1,10.5,
14176,Paya Lebar,1981,12,9,0.0,,,,,31.4,23.7,12.4,
14177,Paya Lebar,1981,12,10,50.1,,,,,31.7,23.3,10.6,
14178,Paya Lebar,1981,12,11,5.0,,,,,27.9,23.3,16.7,
14179,Paya Lebar,1981,12,12,5.4,,,,,24.8,23.2,12.4,
14180,Paya Lebar,1981,12,13,18.8,,,,,27.8,23.2,11.3,
14181,Paya Lebar,1981,12,14,24.4,,,,,27.1,23.3,14.4,
14182,Paya Lebar,1981,12,15,52.1,,,,,23.8,22.6,10.6,
14183,Paya Lebar,1981,12,16,79.7,,,,,26.3,22.6,11.6,
14184,Paya Lebar,1981,12,17,30.0,,,,,27.4,22.4,15.0,
14185,Paya Lebar,1981,12,18,21.2,,,,,28.8,22.4,17.1,
14186,Paya Lebar,1981,12,19,9.3,,,,,25.7,22.7,14.8,
14187,Paya Lebar,1981,12,20,2.0,,,,,28.3,22.7,21.6,
14188,Paya Lebar,1981,12,21,0.0,,,,,30.2,22.7,24.6,
14189,Paya Lebar,1981,12,22,0.0,,,,,30.0,22.9,22.6,
14190,Paya Lebar,1981,12,23,0.0,,,,,30.3,22.1,20.0,
14191,Paya Lebar,1981,12,24,0.0,,,,,30.3,22.3,20.4,
14192,Paya Lebar,1981,12,25,0.0,,,,,30.2,22.3,20.5,
14193,Paya Lebar,1981,12,26,0.0,,,,,28.5,22.4,18.1,
14194,Paya Lebar,1981,12,27,0.0,,,,,31.2,22.3,20.0,
14195,Paya Lebar,1981,12,28,0.0,,,,,30.6,22.3,10.2,
14196,Paya Lebar,1981,12,29,0.0,,,,,31.2,22.7,18.8,
14197,Paya Lebar,1981,12,30,0.0,,,,,31.3,23.7,17.2,
14198,Paya Lebar,1981,12,31,6.0,,,,,30.3,24.2,17.4,
14199,Queenstown,1981,1,1,0.0,,,,,,,,
14200,Queenstown,1981,1,2,0.0,,,,,,,,
14201,Queenstown,1981,1,3,0.0,,,,,,,,
14202,Queenstown,1981,1,4,53.5,,,,,,,,
14203,Queenstown,1981,1,5,0.0,,,,,,,,
14204,Queenstown,1981,1,6,0.0,,,,,,,,
14205,Queenstown,1981,1,7,7.9,,,,,,,,
14206,Queenstown,1981,1,8,0.0,,,,,,,,
14207,Queenstown,1981,1,9,0.0,,,,,,,,
14208,Queenstown,1981,1,10,0.0,,,,,,,,
14209,Queenstown,1981,1,11,0.0,,,,,,,,
14210,Queenstown,1981,1,12,0.0,,,,,,,,
14211,Queenstown,1981,1,13,1.4,,,,,,,,
14212,Queenstown,1981,1,14,0.0,,,,,,,,
14213,Queenstown,1981,1,15,0.0,,,,,,,,
14214,Queenstown,1981,1,16,0.0,,,,,,,,
14215,Queenstown,1981,1,17,0.0,,,,,,,,
14216,Queenstown,1981,1,18,0.0,,,,,,,,
14217,Queenstown,1981,1,19,0.0,,,,,,,,
14218,Queenstown,1981,1,20,0.0,,,,,,,,
14219,Queenstown,1981,1,21,0.0,,,,,,,,
14220,Queenstown,1981,1,22,0.0,,,,,,,,
14221,Queenstown,1981,1,23,0.0,,,,,,,,
14222,Queenstown,1981,1,24,0.0,,,,,,,,
14223,Queenstown,1981,1,25,0.0,,,,,,,,
14224,Queenstown,1981,1,26,0.0,,,,,,,,
14225,Queenstown,1981,1,27,0.0,,,,,,,,
14226,Queenstown,1981,1,28,0.0,,,,,,,,
14227,Queenstown,1981,1,29,0.8,,,,,,,,
14228,Queenstown,1981,1,30,0.0,,,,,,,,
14229,Queenstown,1981,1,31,0.0,,,,,,,,
14230,Queenstown,1981,2,1,0,,,,,,,,
14231,Queenstown,1981,2,2,31.1,,,,,,,,
14232,Queenstown,1981,2,3,,,,,,,,,
14233,Queenstown,1981,2,4,,,,,,,,,
14234,Queenstown,1981,2,5,,,,,,,,,
14235,Queenstown,1981,2,6,,,,,,,,,
14236,Queenstown,1981,2,7,0,,,,,,,,
14237,Queenstown,1981,2,8,0,,,,,,,,
14238,Queenstown,1981,2,9,0,,,,,,,,
14239,Queenstown,1981,2,10,0,,,,,,,,
14240,Queenstown,1981,2,11,0,,,,,,,,
14241,Queenstown,1981,2,12,25,,,,,,,,
14242,Queenstown,1981,2,13,0,,,,,,,,
14243,Queenstown,1981,2,14,0,,,,,,,,
14244,Queenstown,1981,2,15,0,,,,,,,,
14245,Queenstown,1981,2,16,0,,,,,,,,
14246,Queenstown,1981,2,17,0,,,,,,,,
14247,Queenstown,1981,2,18,0,,,,,,,,
14248,Queenstown,1981,2,19,0,,,,,,,,
14249,Queenstown,1981,2,20,0,,,,,,,,
14250,Queenstown,1981,2,21,0,,,,,,,,
14251,Queenstown,1981,2,22,0,,,,,,,,
14252,Queenstown,1981,2,23,0,,,,,,,,
14253,Queenstown,1981,2,24,,,,,,,,,
14254,Queenstown,1981,2,25,,,,,,,,,
14255,Queenstown,1981,2,26,,,,,,,,,
14256,Queenstown,1981,2,27,,,,,,,,,
14257,Queenstown,1981,2,28,0,,,,,,,,
14258,Queenstown,1981,3,1,1.2,,,,,,,,
14259,Queenstown,1981,3,2,0.1,,,,,,,,
14260,Queenstown,1981,3,3,0,,,,,,,,
14261,Queenstown,1981,3,4,,,,,,,,,
14262,Queenstown,1981,3,5,,,,,,,,,
14263,Queenstown,1981,3,6,0,,,,,,,,
14264,Queenstown,1981,3,7,0,,,,,,,,
14265,Queenstown,1981,3,8,0,,,,,,,,
14266,Queenstown,1981,3,9,0,,,,,,,,
14267,Queenstown,1981,3,10,0,,,,,,,,
14268,Queenstown,1981,3,11,,,,,,,,,
14269,Queenstown,1981,3,12,,,,,,,,,
14270,Queenstown,1981,3,13,,,,,,,,,
14271,Queenstown,1981,3,14,,,,,,,,,
14272,Queenstown,1981,3,15,,,,,,,,,
14273,Queenstown,1981,3,16,,,,,,,,,
14274,Queenstown,1981,3,17,0,,,,,,,,
14275,Queenstown,1981,3,18,0,,,,,,,,
14276,Queenstown,1981,3,19,0.6,,,,,,,,
14277,Queenstown,1981,3,20,0,,,,,,,,
14278,Queenstown,1981,3,21,18.5,,,,,,,,
14279,Queenstown,1981,3,22,0,,,,,,,,
14280,Queenstown,1981,3,23,0,,,,,,,,
14281,Queenstown,1981,3,24,0,,,,,,,,
14282,Queenstown,1981,3,25,,,,,,,,,
14283,Queenstown,1981,3,26,,,,,,,,,
14284,Queenstown,1981,3,27,,,,,,,,,
14285,Queenstown,1981,3,28,,,,,,,,,
14286,Queenstown,1981,3,29,,,,,,,,,
14287,Queenstown,1981,3,30,,,,,,,,,
14288,Queenstown,1981,3,31,,,,,,,,,
14289,Queenstown,1981,4,1,,,,,,,,,
14290,Queenstown,1981,4,2,,,,,,,,,
14291,Queenstown,1981,4,3,,,,,,,,,
14292,Queenstown,1981,4,4,,,,,,,,,
14293,Queenstown,1981,4,5,,,,,,,,,
14294,Queenstown,1981,4,6,,,,,,,,,
14295,Queenstown,1981,4,7,,,,,,,,,
14296,Queenstown,1981,4,8,,,,,,,,,
14297,Queenstown,1981,4,9,,,,,,,,,
14298,Queenstown,1981,4,10,,,,,,,,,
14299,Queenstown,1981,4,11,,,,,,,,,
14300,Queenstown,1981,4,12,,,,,,,,,
14301,Queenstown,1981,4,13,,,,,,,,,
14302,Queenstown,1981,4,14,,,,,,,,,
14303,Queenstown,1981,4,15,,,,,,,,,
14304,Queenstown,1981,4,16,,,,,,,,,
14305,Queenstown,1981,4,17,,,,,,,,,
14306,Queenstown,1981,4,18,,,,,,,,,
14307,Queenstown,1981,4,19,,,,,,,,,
14308,Queenstown,1981,4,20,,,,,,,,,
14309,Queenstown,1981,4,21,,,,,,,,,
