,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
12612,Kranji Reservoir,1999,8,22,0.5,,,,,,,,
12613,Kranji Reservoir,1999,8,23,2.9,,,,,,,,
12614,Kranji Reservoir,1999,8,24,19.9,,,,,,,,
12615,Kranji Reservoir,1999,8,25,24.7,,,,,,,,
12616,Kranji Reservoir,1999,8,26,1.5,,,,,,,,
12617,Kranji Reservoir,1999,8,27,0.0,,,,,,,,
12618,Kranji Reservoir,1999,8,28,0.0,,,,,,,,
12619,Kranji Reservoir,1999,8,29,54.5,,,,,,,,
12620,Kranji Reservoir,1999,8,30,25.2,,,,,,,,
12621,Kranji Reservoir,1999,8,31,1.7,,,,,,,,
12622,Kranji Reservoir,1999,9,1,0.0,,,,,,,,
12623,Kranji Reservoir,1999,9,2,0.0,,,,,,,,
12624,Kranji Reservoir,1999,9,3,11.1,,,,,,,,
12625,Kranji Reservoir,1999,9,4,13.7,,,,,,,,
12626,Kranji Reservoir,1999,9,5,9.6,,,,,,,,
12627,Kranji Reservoir,1999,9,6,0.0,,,,,,,,
12628,Kranji Reservoir,1999,9,7,0.0,,,,,,,,
12629,Kranji Reservoir,1999,9,8,0.0,,,,,,,,
12630,Kranji Reservoir,1999,9,9,42.5,,,,,,,,
12631,Kranji Reservoir,1999,9,10,0.0,,,,,,,,
12632,Kranji Reservoir,1999,9,11,0.0,,,,,,,,
12633,Kranji Reservoir,1999,9,12,0.0,,,,,,,,
12634,Kranji Reservoir,1999,9,13,0.0,,,,,,,,
12635,Kranji Reservoir,1999,9,14,0.0,,,,,,,,
12636,Kranji Reservoir,1999,9,15,0.0,,,,,,,,
12637,Kranji Reservoir,1999,9,16,0.0,,,,,,,,
12638,Kranji Reservoir,1999,9,17,0.0,,,,,,,,
12639,Kranji Reservoir,1999,9,18,0.0,,,,,,,,
12640,Kranji Reservoir,1999,9,19,1.8,,,,,,,,
12641,Kranji Reservoir,1999,9,20,0.0,,,,,,,,
12642,Kranji Reservoir,1999,9,21,0.0,,,,,,,,
12643,Kranji Reservoir,1999,9,22,0.0,,,,,,,,
12644,Kranji Reservoir,1999,9,23,7.6,,,,,,,,
12645,Kranji Reservoir,1999,9,24,0.0,,,,,,,,
12646,Kranji Reservoir,1999,9,25,10.4,,,,,,,,
12647,Kranji Reservoir,1999,9,26,2.7,,,,,,,,
12648,Kranji Reservoir,1999,9,27,22.7,,,,,,,,
12649,Kranji Reservoir,1999,9,28,0.0,,,,,,,,
12650,Kranji Reservoir,1999,9,29,3.9,,,,,,,,
12651,Kranji Reservoir,1999,9,30,11.7,,,,,,,,
12652,Kranji Reservoir,1999,10,1,0.0,,,,,,,,
12653,Kranji Reservoir,1999,10,2,6.6,,,,,,,,
12654,Kranji Reservoir,1999,10,3,7.9,,,,,,,,
12655,Kranji Reservoir,1999,10,4,0.5,,,,,,,,
12656,Kranji Reservoir,1999,10,5,0.0,,,,,,,,
12657,Kranji Reservoir,1999,10,6,16.9,,,,,,,,
12658,Kranji Reservoir,1999,10,7,1.6,,,,,,,,
12659,Kranji Reservoir,1999,10,8,0.8,,,,,,,,
12660,Kranji Reservoir,1999,10,9,0.2,,,,,,,,
12661,Kranji Reservoir,1999,10,10,0.4,,,,,,,,
12662,Kranji Reservoir,1999,10,11,0.9,,,,,,,,
12663,Kranji Reservoir,1999,10,12,21.5,,,,,,,,
12664,Kranji Reservoir,1999,10,13,2.7,,,,,,,,
12665,Kranji Reservoir,1999,10,14,0.0,,,,,,,,
12666,Kranji Reservoir,1999,10,15,13.2,,,,,,,,
12667,Kranji Reservoir,1999,10,16,0.0,,,,,,,,
12668,Kranji Reservoir,1999,10,17,0.2,,,,,,,,
12669,Kranji Reservoir,1999,10,18,0.0,,,,,,,,
12670,Kranji Reservoir,1999,10,19,0.2,,,,,,,,
12671,Kranji Reservoir,1999,10,20,0.0,,,,,,,,
12672,Kranji Reservoir,1999,10,21,0.6,,,,,,,,
12673,Kranji Reservoir,1999,10,22,48.8,,,,,,,,
12674,Kranji Reservoir,1999,10,23,22.1,,,,,,,,
12675,Kranji Reservoir,1999,10,24,31.4,,,,,,,,
12676,Kranji Reservoir,1999,10,25,0.0,,,,,,,,
12677,Kranji Reservoir,1999,10,26,0.0,,,,,,,,
12678,Kranji Reservoir,1999,10,27,11.2,,,,,,,,
12679,Kranji Reservoir,1999,10,28,107.0,,,,,,,,
12680,Kranji Reservoir,1999,10,29,44.4,,,,,,,,
12681,Kranji Reservoir,1999,10,30,4.6,,,,,,,,
12682,Kranji Reservoir,1999,10,31,0.1,,,,,,,,
12683,Kranji Reservoir,1999,11,1,35.3,,,,,,,,
12684,Kranji Reservoir,1999,11,2,0.1,,,,,,,,
12685,Kranji Reservoir,1999,11,3,0.0,,,,,,,,
12686,Kranji Reservoir,1999,11,4,0.0,,,,,,,,
12687,Kranji Reservoir,1999,11,5,0.0,,,,,,,,
12688,Kranji Reservoir,1999,11,6,0.0,,,,,,,,
12689,Kranji Reservoir,1999,11,7,0.0,,,,,,,,
12690,Kranji Reservoir,1999,11,8,11.9,,,,,,,,
12691,Kranji Reservoir,1999,11,9,0.0,,,,,,,,
12692,Kranji Reservoir,1999,11,10,0.0,,,,,,,,
12693,Kranji Reservoir,1999,11,11,2.0,,,,,,,,
12694,Kranji Reservoir,1999,11,12,7.6,,,,,,,,
12695,Kranji Reservoir,1999,11,13,34.5,,,,,,,,
12696,Kranji Reservoir,1999,11,14,14.2,,,,,,,,
12697,Kranji Reservoir,1999,11,15,0.6,,,,,,,,
12698,Kranji Reservoir,1999,11,16,65.6,,,,,,,,
12699,Kranji Reservoir,1999,11,17,43.2,,,,,,,,
12700,Kranji Reservoir,1999,11,18,1.7,,,,,,,,
12701,Kranji Reservoir,1999,11,19,5.0,,,,,,,,
12702,Kranji Reservoir,1999,11,20,0.2,,,,,,,,
12703,Kranji Reservoir,1999,11,21,0.2,,,,,,,,
12704,Kranji Reservoir,1999,11,22,59.4,,,,,,,,
12705,Kranji Reservoir,1999,11,23,24.7,,,,,,,,
12706,Kranji Reservoir,1999,11,24,6.2,,,,,,,,
12707,Kranji Reservoir,1999,11,25,1.3,,,,,,,,
12708,Kranji Reservoir,1999,11,26,0.0,,,,,,,,
12709,Kranji Reservoir,1999,11,27,8.5,,,,,,,,
12710,Kranji Reservoir,1999,11,28,0.0,,,,,,,,
12711,Kranji Reservoir,1999,11,29,85.3,,,,,,,,
12712,Kranji Reservoir,1999,11,30,2.6,,,,,,,,
12713,Kranji Reservoir,1999,12,1,4.5,,,,,,,,
12714,Kranji Reservoir,1999,12,2,22.8,,,,,,,,
12715,Kranji Reservoir,1999,12,3,58.2,,,,,,,,
12716,Kranji Reservoir,1999,12,4,0.0,,,,,,,,
12717,Kranji Reservoir,1999,12,5,13.0,,,,,,,,
12718,Kranji Reservoir,1999,12,6,1.0,,,,,,,,
12719,Kranji Reservoir,1999,12,7,0.0,,,,,,,,
12720,Kranji Reservoir,1999,12,8,0.0,,,,,,,,
12721,Kranji Reservoir,1999,12,9,0.0,,,,,,,,
12722,Kranji Reservoir,1999,12,10,0.0,,,,,,,,
12723,Kranji Reservoir,1999,12,11,35.4,,,,,,,,
12724,Kranji Reservoir,1999,12,12,0.0,,,,,,,,
12725,Kranji Reservoir,1999,12,13,0.0,,,,,,,,
12726,Kranji Reservoir,1999,12,14,0.0,,,,,,,,
12727,Kranji Reservoir,1999,12,15,4.4,,,,,,,,
12728,Kranji Reservoir,1999,12,16,9.6,,,,,,,,
12729,Kranji Reservoir,1999,12,17,0.0,,,,,,,,
12730,Kranji Reservoir,1999,12,18,28.0,,,,,,,,
12731,Kranji Reservoir,1999,12,19,12.0,,,,,,,,
12732,Kranji Reservoir,1999,12,20,0.8,,,,,,,,
12733,Kranji Reservoir,1999,12,21,3.9,,,,,,,,
12734,Kranji Reservoir,1999,12,22,0.2,,,,,,,,
12735,Kranji Reservoir,1999,12,23,0.5,,,,,,,,
12736,Kranji Reservoir,1999,12,24,0.2,,,,,,,,
12737,Kranji Reservoir,1999,12,25,0.0,,,,,,,,
12738,Kranji Reservoir,1999,12,26,0.0,,,,,,,,
12739,Kranji Reservoir,1999,12,27,0.0,,,,,,,,
12740,Kranji Reservoir,1999,12,28,0.3,,,,,,,,
12741,Kranji Reservoir,1999,12,29,0.0,,,,,,,,
12742,Kranji Reservoir,1999,12,30,0.4,,,,,,,,
12743,Kranji Reservoir,1999,12,31,5.3,,,,,,,,
12744,Macritchie Reservoir,1999,1,1,4.9,,,,,,,,
12745,Macritchie Reservoir,1999,1,2,2.1,,,,,,,,
12746,Macritchie Reservoir,1999,1,3,0.0,,,,,,,,
12747,Macritchie Reservoir,1999,1,4,5.6,,,,,,,,
12748,Macritchie Reservoir,1999,1,5,26.1,,,,,,,,
12749,Macritchie Reservoir,1999,1,6,93.3,,,,,,,,
12750,Macritchie Reservoir,1999,1,7,0.0,,,,,,,,
12751,Macritchie Reservoir,1999,1,8,1.2,,,,,,,,
12752,Macritchie Reservoir,1999,1,9,43.3,,,,,,,,
12753,Macritchie Reservoir,1999,1,10,0.1,,,,,,,,
12754,Macritchie Reservoir,1999,1,11,0.8,,,,,,,,
12755,Macritchie Reservoir,1999,1,12,48.1,,,,,,,,
12756,Macritchie Reservoir,1999,1,13,0.0,,,,,,,,
12757,Macritchie Reservoir,1999,1,14,0.0,,,,,,,,
12758,Macritchie Reservoir,1999,1,15,0.1,,,,,,,,
12759,Macritchie Reservoir,1999,1,16,6.4,,,,,,,,
12760,Macritchie Reservoir,1999,1,17,6.9,,,,,,,,
12761,Macritchie Reservoir,1999,1,18,0.0,,,,,,,,
12762,Macritchie Reservoir,1999,1,19,3.9,,,,,,,,
12763,Macritchie Reservoir,1999,1,20,5.6,,,,,,,,
12764,Macritchie Reservoir,1999,1,21,3.0,,,,,,,,
12765,Macritchie Reservoir,1999,1,22,0.7,,,,,,,,
12766,Macritchie Reservoir,1999,1,23,6.1,,,,,,,,
12767,Macritchie Reservoir,1999,1,24,30.5,,,,,,,,
12768,Macritchie Reservoir,1999,1,25,0.3,,,,,,,,
12769,Macritchie Reservoir,1999,1,26,0.0,,,,,,,,
12770,Macritchie Reservoir,1999,1,27,0.0,,,,,,,,
12771,Macritchie Reservoir,1999,1,28,59.2,,,,,,,,
12772,Macritchie Reservoir,1999,1,29,0.0,,,,,,,,
12773,Macritchie Reservoir,1999,1,30,0.0,,,,,,,,
12774,Macritchie Reservoir,1999,1,31,0.0,,,,,,,,
12775,Macritchie Reservoir,1999,2,1,0.0,,,,,,,,
12776,Macritchie Reservoir,1999,2,2,20.3,,,,,,,,
12777,Macritchie Reservoir,1999,2,3,0.0,,,,,,,,
12778,Macritchie Reservoir,1999,2,4,0.9,,,,,,,,
12779,Macritchie Reservoir,1999,2,5,0.1,,,,,,,,
12780,Macritchie Reservoir,1999,2,6,0.2,,,,,,,,
12781,Macritchie Reservoir,1999,2,7,0.9,,,,,,,,
12782,Macritchie Reservoir,1999,2,8,5.2,,,,,,,,
12783,Macritchie Reservoir,1999,2,9,0.0,,,,,,,,
12784,Macritchie Reservoir,1999,2,10,82.0,,,,,,,,
12785,Macritchie Reservoir,1999,2,11,0.0,,,,,,,,
12786,Macritchie Reservoir,1999,2,12,30.7,,,,,,,,
12787,Macritchie Reservoir,1999,2,13,0.2,,,,,,,,
12788,Macritchie Reservoir,1999,2,14,8.8,,,,,,,,
12789,Macritchie Reservoir,1999,2,15,0.0,,,,,,,,
12790,Macritchie Reservoir,1999,2,16,0.0,,,,,,,,
12791,Macritchie Reservoir,1999,2,17,0.0,,,,,,,,
12792,Macritchie Reservoir,1999,2,18,0.7,,,,,,,,
12793,Macritchie Reservoir,1999,2,19,0.0,,,,,,,,
12794,Macritchie Reservoir,1999,2,20,0.0,,,,,,,,
12795,Macritchie Reservoir,1999,2,21,0.0,,,,,,,,
12796,Macritchie Reservoir,1999,2,22,0.0,,,,,,,,
12797,Macritchie Reservoir,1999,2,23,0.0,,,,,,,,
12798,Macritchie Reservoir,1999,2,24,0.0,,,,,,,,
12799,Macritchie Reservoir,1999,2,25,0.7,,,,,,,,
12800,Macritchie Reservoir,1999,2,26,0.0,,,,,,,,
12801,Macritchie Reservoir,1999,2,27,0.0,,,,,,,,
12802,Macritchie Reservoir,1999,2,28,10.8,,,,,,,,
12803,Macritchie Reservoir,1999,3,1,8.2,,,,,,,,
12804,Macritchie Reservoir,1999,3,2,0.0,,,,,,,,
12805,Macritchie Reservoir,1999,3,3,46.1,,,,,,,,
12806,Macritchie Reservoir,1999,3,4,0.0,,,,,,,,
12807,Macritchie Reservoir,1999,3,5,0.1,,,,,,,,
12808,Macritchie Reservoir,1999,3,6,0.0,,,,,,,,
12809,Macritchie Reservoir,1999,3,7,0.0,,,,,,,,
12810,Macritchie Reservoir,1999,3,8,0.6,,,,,,,,
12811,Macritchie Reservoir,1999,3,9,0.8,,,,,,,,
12812,Macritchie Reservoir,1999,3,10,29.3,,,,,,,,
12813,Macritchie Reservoir,1999,3,11,18.4,,,,,,,,
12814,Macritchie Reservoir,1999,3,12,1.3,,,,,,,,
12815,Macritchie Reservoir,1999,3,13,12.7,,,,,,,,
12816,Macritchie Reservoir,1999,3,14,0.0,,,,,,,,
12817,Macritchie Reservoir,1999,3,15,1.0,,,,,,,,
12818,Macritchie Reservoir,1999,3,16,0.0,,,,,,,,
12819,Macritchie Reservoir,1999,3,17,0.0,,,,,,,,
12820,Macritchie Reservoir,1999,3,18,0.0,,,,,,,,
12821,Macritchie Reservoir,1999,3,19,11.6,,,,,,,,
12822,Macritchie Reservoir,1999,3,20,0.0,,,,,,,,
12823,Macritchie Reservoir,1999,3,21,0.0,,,,,,,,
12824,Macritchie Reservoir,1999,3,22,12.1,,,,,,,,
12825,Macritchie Reservoir,1999,3,23,37.5,,,,,,,,
12826,Macritchie Reservoir,1999,3,24,0.2,,,,,,,,
12827,Macritchie Reservoir,1999,3,25,0.0,,,,,,,,
12828,Macritchie Reservoir,1999,3,26,0.6,,,,,,,,
12829,Macritchie Reservoir,1999,3,27,0.3,,,,,,,,
12830,Macritchie Reservoir,1999,3,28,5.0,,,,,,,,
12831,Macritchie Reservoir,1999,3,29,22.0,,,,,,,,
12832,Macritchie Reservoir,1999,3,30,24.4,,,,,,,,
12833,Macritchie Reservoir,1999,3,31,77.2,,,,,,,,
12834,Macritchie Reservoir,1999,4,1,17.4,,,,,,,,
12835,Macritchie Reservoir,1999,4,2,0.0,,,,,,,,
12836,Macritchie Reservoir,1999,4,3,6.5,,,,,,,,
12837,Macritchie Reservoir,1999,4,4,0.0,,,,,,,,
12838,Macritchie Reservoir,1999,4,5,3.5,,,,,,,,
12839,Macritchie Reservoir,1999,4,6,17.0,,,,,,,,
12840,Macritchie Reservoir,1999,4,7,1.2,,,,,,,,
12841,Macritchie Reservoir,1999,4,8,1.4,,,,,,,,
12842,Macritchie Reservoir,1999,4,9,0.0,,,,,,,,
12843,Macritchie Reservoir,1999,4,10,4.5,,,,,,,,
12844,Macritchie Reservoir,1999,4,11,0.0,,,,,,,,
12845,Macritchie Reservoir,1999,4,12,0.0,,,,,,,,
12846,Macritchie Reservoir,1999,4,13,0.0,,,,,,,,
12847,Macritchie Reservoir,1999,4,14,1.2,,,,,,,,
12848,Macritchie Reservoir,1999,4,15,1.3,,,,,,,,
12849,Macritchie Reservoir,1999,4,16,0.4,,,,,,,,
12850,Macritchie Reservoir,1999,4,17,0.0,,,,,,,,
12851,Macritchie Reservoir,1999,4,18,0.0,,,,,,,,
12852,Macritchie Reservoir,1999,4,19,0.0,,,,,,,,
12853,Macritchie Reservoir,1999,4,20,0.0,,,,,,,,
12854,Macritchie Reservoir,1999,4,21,0.2,,,,,,,,
12855,Macritchie Reservoir,1999,4,22,0.0,,,,,,,,
12856,Macritchie Reservoir,1999,4,23,0.0,,,,,,,,
12857,Macritchie Reservoir,1999,4,24,0.0,,,,,,,,
12858,Macritchie Reservoir,1999,4,25,0.0,,,,,,,,
12859,Macritchie Reservoir,1999,4,26,30.5,,,,,,,,
12860,Macritchie Reservoir,1999,4,27,10.7,,,,,,,,
12861,Macritchie Reservoir,1999,4,28,0.0,,,,,,,,
12862,Macritchie Reservoir,1999,4,29,5.6,,,,,,,,
12863,Macritchie Reservoir,1999,4,30,0.4,,,,,,,,
12864,Macritchie Reservoir,1999,5,1,0.0,,,,,,,,
12865,Macritchie Reservoir,1999,5,2,0.0,,,,,,,,
12866,Macritchie Reservoir,1999,5,3,0.2,,,,,,,,
12867,Macritchie Reservoir,1999,5,4,0.0,,,,,,,,
12868,Macritchie Reservoir,1999,5,5,1.0,,,,,,,,
12869,Macritchie Reservoir,1999,5,6,13.4,,,,,,,,
12870,Macritchie Reservoir,1999,5,7,10.7,,,,,,,,
12871,Macritchie Reservoir,1999,5,8,32.7,,,,,,,,
12872,Macritchie Reservoir,1999,5,9,2.4,,,,,,,,
12873,Macritchie Reservoir,1999,5,10,17.7,,,,,,,,
12874,Macritchie Reservoir,1999,5,11,1.3,,,,,,,,
12875,Macritchie Reservoir,1999,5,12,2.2,,,,,,,,
12876,Macritchie Reservoir,1999,5,13,0.1,,,,,,,,
12877,Macritchie Reservoir,1999,5,14,0.3,,,,,,,,
12878,Macritchie Reservoir,1999,5,15,33.7,,,,,,,,
12879,Macritchie Reservoir,1999,5,16,9.5,,,,,,,,
12880,Macritchie Reservoir,1999,5,17,0.0,,,,,,,,
12881,Macritchie Reservoir,1999,5,18,10.4,,,,,,,,
12882,Macritchie Reservoir,1999,5,19,0.0,,,,,,,,
12883,Macritchie Reservoir,1999,5,20,0.0,,,,,,,,
12884,Macritchie Reservoir,1999,5,21,36.3,,,,,,,,
12885,Macritchie Reservoir,1999,5,22,0.0,,,,,,,,
12886,Macritchie Reservoir,1999,5,23,10.0,,,,,,,,
12887,Macritchie Reservoir,1999,5,24,19.2,,,,,,,,
12888,Macritchie Reservoir,1999,5,25,1.7,,,,,,,,
12889,Macritchie Reservoir,1999,5,26,0.0,,,,,,,,
12890,Macritchie Reservoir,1999,5,27,0.1,,,,,,,,
12891,Macritchie Reservoir,1999,5,28,0.0,,,,,,,,
12892,Macritchie Reservoir,1999,5,29,0.0,,,,,,,,
12893,Macritchie Reservoir,1999,5,30,0.0,,,,,,,,
12894,Macritchie Reservoir,1999,5,31,0.0,,,,,,,,
12895,Macritchie Reservoir,1999,6,1,11.5,,,,,,,,
