,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
15746,Tai Seng,2003,11,24,2.3,,,,,,,,
15747,Tai Seng,2003,11,25,1.7,,,,,,,,
15748,Tai Seng,2003,11,26,0.0,,,,,,,,
15749,Tai Seng,2003,11,27,0.0,,,,,,,,
15750,Tai Seng,2003,11,28,7.2,,,,,,,,
15751,Tai Seng,2003,11,29,20.5,,,,,,,,
15752,Tai Seng,2003,11,30,0.0,,,,,,,,
15753,Tai Seng,2003,12,1,23.3,,,,,,,,
15754,Tai Seng,2003,12,2,3.8,,,,,,,,
15755,Tai Seng,2003,12,3,0.0,,,,,,,,
15756,Tai Seng,2003,12,4,0.0,,,,,,,,
15757,Tai Seng,2003,12,5,0.0,,,,,,,,
15758,Tai Seng,2003,12,6,0.0,,,,,,,,
15759,Tai Seng,2003,12,7,0.0,,,,,,,,
15760,Tai Seng,2003,12,8,0.0,,,,,,,,
15761,Tai Seng,2003,12,9,12.8,,,,,,,,
15762,Tai Seng,2003,12,10,11.5,,,,,,,,
15763,Tai Seng,2003,12,11,96.9,,,,,,,,
15764,Tai Seng,2003,12,12,10.8,,,,,,,,
15765,Tai Seng,2003,12,13,1.6,,,,,,,,
15766,Tai Seng,2003,12,14,5.2,,,,,,,,
15767,Tai Seng,2003,12,15,0.0,,,,,,,,
15768,Tai Seng,2003,12,16,21.7,,,,,,,,
15769,Tai Seng,2003,12,17,2.1,,,,,,,,
15770,Tai Seng,2003,12,18,10.6,,,,,,,,
15771,Tai Seng,2003,12,19,18.0,,,,,,,,
15772,Tai Seng,2003,12,20,79.8,,,,,,,,
15773,Tai Seng,2003,12,21,2.4,,,,,,,,
15774,Tai Seng,2003,12,22,0.0,,,,,,,,
15775,Tai Seng,2003,12,23,1.4,,,,,,,,
15776,Tai Seng,2003,12,24,0.0,,,,,,,,
15777,Tai Seng,2003,12,25,0.0,,,,,,,,
15778,Tai Seng,2003,12,26,0.5,,,,,,,,
15779,Tai Seng,2003,12,27,0.0,,,,,,,,
15780,Tai Seng,2003,12,28,0.0,,,,,,,,
15781,Tai Seng,2003,12,29,0.0,,,,,,,,
15782,Tai Seng,2003,12,30,0.0,,,,,,,,
15783,Tai Seng,2003,12,31,0.0,,,,,,,,
15784,Tanjong Katong,2003,1,1,1.3,,,,,,,,
15785,Tanjong Katong,2003,1,2,30.6,,,,,,,,
15786,Tanjong Katong,2003,1,3,2.8,,,,,,,,
15787,Tanjong Katong,2003,1,4,1.8,,,,,,,,
15788,Tanjong Katong,2003,1,5,5.9,,,,,,,,
15789,Tanjong Katong,2003,1,6,0.0,,,,,,,,
15790,Tanjong Katong,2003,1,7,27.6,,,,,,,,
15791,Tanjong Katong,2003,1,8,30.9,,,,,,,,
15792,Tanjong Katong,2003,1,9,0.0,,,,,,,,
15793,Tanjong Katong,2003,1,10,0.5,,,,,,,,
15794,Tanjong Katong,2003,1,11,22.8,,,,,,,,
15795,Tanjong Katong,2003,1,12,7.2,,,,,,,,
15796,Tanjong Katong,2003,1,13,0.0,,,,,,,,
15797,Tanjong Katong,2003,1,14,0.0,,,,,,,,
15798,Tanjong Katong,2003,1,15,0.3,,,,,,,,
15799,Tanjong Katong,2003,1,16,0.0,,,,,,,,
15800,Tanjong Katong,2003,1,17,1.3,,,,,,,,
15801,Tanjong Katong,2003,1,18,6.1,,,,,,,,
15802,Tanjong Katong,2003,1,19,68.7,,,,,,,,
15803,Tanjong Katong,2003,1,20,10.0,,,,,,,,
15804,Tanjong Katong,2003,1,21,0.0,,,,,,,,
15805,Tanjong Katong,2003,1,22,0.7,,,,,,,,
15806,Tanjong Katong,2003,1,23,14.3,,,,,,,,
15807,Tanjong Katong,2003,1,24,0.0,,,,,,,,
15808,Tanjong Katong,2003,1,25,0.0,,,,,,,,
15809,Tanjong Katong,2003,1,26,0.0,,,,,,,,
15810,Tanjong Katong,2003,1,27,0.0,,,,,,,,
15811,Tanjong Katong,2003,1,28,0.0,,,,,,,,
15812,Tanjong Katong,2003,1,29,6.7,,,,,,,,
15813,Tanjong Katong,2003,1,30,4.9,,,,,,,,
15814,Tanjong Katong,2003,1,31,110.8,,,,,,,,
15815,Tanjong Katong,2003,2,1,0.9,,,,,,,,
15816,Tanjong Katong,2003,2,2,11.9,,,,,,,,
15817,Tanjong Katong,2003,2,3,6.3,,,,,,,,
15818,Tanjong Katong,2003,2,4,0.9,,,,,,,,
15819,Tanjong Katong,2003,2,5,7.5,,,,,,,,
15820,Tanjong Katong,2003,2,6,1.5,,,,,,,,
15821,Tanjong Katong,2003,2,7,0.1,,,,,,,,
15822,Tanjong Katong,2003,2,8,0.1,,,,,,,,
15823,Tanjong Katong,2003,2,9,0.0,,,,,,,,
15824,Tanjong Katong,2003,2,10,0.0,,,,,,,,
15825,Tanjong Katong,2003,2,11,0.0,,,,,,,,
15826,Tanjong Katong,2003,2,12,0.0,,,,,,,,
15827,Tanjong Katong,2003,2,13,0.0,,,,,,,,
15828,Tanjong Katong,2003,2,14,0.0,,,,,,,,
15829,Tanjong Katong,2003,2,15,26.5,,,,,,,,
15830,Tanjong Katong,2003,2,16,29.5,,,,,,,,
15831,Tanjong Katong,2003,2,17,16.3,,,,,,,,
15832,Tanjong Katong,2003,2,18,15.6,,,,,,,,
15833,Tanjong Katong,2003,2,19,0.1,,,,,,,,
15834,Tanjong Katong,2003,2,20,0.0,,,,,,,,
15835,Tanjong Katong,2003,2,21,0.0,,,,,,,,
15836,Tanjong Katong,2003,2,22,0.0,,,,,,,,
15837,Tanjong Katong,2003,2,23,0.0,,,,,,,,
15838,Tanjong Katong,2003,2,24,0.0,,,,,,,,
15839,Tanjong Katong,2003,2,25,0.0,,,,,,,,
15840,Tanjong Katong,2003,2,26,0.0,,,,,,,,
15841,Tanjong Katong,2003,2,27,0.0,,,,,,,,
15842,Tanjong Katong,2003,2,28,6.7,,,,,,,,
15843,Tanjong Katong,2003,3,1,0.0,,,,,,,,
15844,Tanjong Katong,2003,3,2,2.4,,,,,,,,
15845,Tanjong Katong,2003,3,3,15.7,,,,,,,,
15846,Tanjong Katong,2003,3,4,0.0,,,,,,,,
15847,Tanjong Katong,2003,3,5,0.0,,,,,,,,
15848,Tanjong Katong,2003,3,6,0.0,,,,,,,,
15849,Tanjong Katong,2003,3,7,0.0,,,,,,,,
15850,Tanjong Katong,2003,3,8,27.5,,,,,,,,
15851,Tanjong Katong,2003,3,9,0.0,,,,,,,,
15852,Tanjong Katong,2003,3,10,0.0,,,,,,,,
15853,Tanjong Katong,2003,3,11,0.6,,,,,,,,
15854,Tanjong Katong,2003,3,12,6.6,,,,,,,,
15855,Tanjong Katong,2003,3,13,8.2,,,,,,,,
15856,Tanjong Katong,2003,3,14,0.0,,,,,,,,
15857,Tanjong Katong,2003,3,15,0.0,,,,,,,,
15858,Tanjong Katong,2003,3,16,0.0,,,,,,,,
15859,Tanjong Katong,2003,3,17,0.0,,,,,,,,
15860,Tanjong Katong,2003,3,18,0.0,,,,,,,,
15861,Tanjong Katong,2003,3,19,0.0,,,,,,,,
15862,Tanjong Katong,2003,3,20,1.2,,,,,,,,
15863,Tanjong Katong,2003,3,21,0.0,,,,,,,,
15864,Tanjong Katong,2003,3,22,0.0,,,,,,,,
15865,Tanjong Katong,2003,3,23,0.0,,,,,,,,
15866,Tanjong Katong,2003,3,24,0.0,,,,,,,,
15867,Tanjong Katong,2003,3,25,0.0,,,,,,,,
15868,Tanjong Katong,2003,3,26,10.2,,,,,,,,
15869,Tanjong Katong,2003,3,27,6.6,,,,,,,,
15870,Tanjong Katong,2003,3,28,1.1,,,,,,,,
15871,Tanjong Katong,2003,3,29,0.6,,,,,,,,
15872,Tanjong Katong,2003,3,30,0.0,,,,,,,,
15873,Tanjong Katong,2003,3,31,0.0,,,,,,,,
15874,Tanjong Katong,2003,4,1,0.8,,,,,,,,
15875,Tanjong Katong,2003,4,2,0.3,,,,,,,,
15876,Tanjong Katong,2003,4,3,23.7,,,,,,,,
15877,Tanjong Katong,2003,4,4,50.3,,,,,,,,
15878,Tanjong Katong,2003,4,5,0.0,,,,,,,,
15879,Tanjong Katong,2003,4,6,19.8,,,,,,,,
15880,Tanjong Katong,2003,4,7,0.0,,,,,,,,
15881,Tanjong Katong,2003,4,8,39.4,,,,,,,,
15882,Tanjong Katong,2003,4,9,0.6,,,,,,,,
15883,Tanjong Katong,2003,4,10,0.0,,,,,,,,
15884,Tanjong Katong,2003,4,11,17.0,,,,,,,,
15885,Tanjong Katong,2003,4,12,10.8,,,,,,,,
15886,Tanjong Katong,2003,4,13,6.2,,,,,,,,
15887,Tanjong Katong,2003,4,14,1.2,,,,,,,,
15888,Tanjong Katong,2003,4,15,0.6,,,,,,,,
15889,Tanjong Katong,2003,4,16,15.0,,,,,,,,
15890,Tanjong Katong,2003,4,17,18.4,,,,,,,,
15891,Tanjong Katong,2003,4,18,58.6,,,,,,,,
15892,Tanjong Katong,2003,4,19,1.4,,,,,,,,
15893,Tanjong Katong,2003,4,20,0.0,,,,,,,,
15894,Tanjong Katong,2003,4,21,0.2,,,,,,,,
15895,Tanjong Katong,2003,4,22,0.4,,,,,,,,
15896,Tanjong Katong,2003,4,23,0.0,,,,,,,,
15897,Tanjong Katong,2003,4,24,1.2,,,,,,,,
15898,Tanjong Katong,2003,4,25,0.4,,,,,,,,
15899,Tanjong Katong,2003,4,26,6.0,,,,,,,,
15900,Tanjong Katong,2003,4,27,0.0,,,,,,,,
15901,Tanjong Katong,2003,4,28,2.4,,,,,,,,
15902,Tanjong Katong,2003,4,29,10.2,,,,,,,,
15903,Tanjong Katong,2003,4,30,19.2,,,,,,,,
15904,Tanjong Katong,2003,5,1,0.2,,,,,,,,
15905,Tanjong Katong,2003,5,2,4.6,,,,,,,,
15906,Tanjong Katong,2003,5,3,9.8,,,,,,,,
15907,Tanjong Katong,2003,5,4,0.0,,,,,,,,
15908,Tanjong Katong,2003,5,5,0.6,,,,,,,,
15909,Tanjong Katong,2003,5,6,0.0,,,,,,,,
15910,Tanjong Katong,2003,5,7,2.4,,,,,,,,
15911,Tanjong Katong,2003,5,8,0.0,,,,,,,,
15912,Tanjong Katong,2003,5,9,8.6,,,,,,,,
15913,Tanjong Katong,2003,5,10,0.5,,,,,,,,
15914,Tanjong Katong,2003,5,11,0.0,,,,,,,,
15915,Tanjong Katong,2003,5,12,0.0,,,,,,,,
15916,Tanjong Katong,2003,5,13,1.4,,,,,,,,
15917,Tanjong Katong,2003,5,14,0.0,,,,,,,,
15918,Tanjong Katong,2003,5,15,0.0,,,,,,,,
15919,Tanjong Katong,2003,5,16,0.0,,,,,,,,
15920,Tanjong Katong,2003,5,17,0.0,,,,,,,,
15921,Tanjong Katong,2003,5,18,0.0,,,,,,,,
15922,Tanjong Katong,2003,5,19,0.0,,,,,,,,
15923,Tanjong Katong,2003,5,20,0.0,,,,,,,,
15924,Tanjong Katong,2003,5,21,0.0,,,,,,,,
15925,Tanjong Katong,2003,5,22,0.0,,,,,,,,
15926,Tanjong Katong,2003,5,23,0.0,,,,,,,,
15927,Tanjong Katong,2003,5,24,0.0,,,,,,,,
15928,Tanjong Katong,2003,5,25,1.6,,,,,,,,
15929,Tanjong Katong,2003,5,26,0.0,,,,,,,,
15930,Tanjong Katong,2003,5,27,0.0,,,,,,,,
15931,Tanjong Katong,2003,5,28,0.0,,,,,,,,
15932,Tanjong Katong,2003,5,29,0.0,,,,,,,,
15933,Tanjong Katong,2003,5,30,18.5,,,,,,,,
15934,Tanjong Katong,2003,5,31,0.0,,,,,,,,
15935,Tanjong Katong,2003,6,1,0.0,,,,,,,,
15936,Tanjong Katong,2003,6,2,0.0,,,,,,,,
15937,Tanjong Katong,2003,6,3,0.0,,,,,,,,
15938,Tanjong Katong,2003,6,4,0.0,,,,,,,,
15939,Tanjong Katong,2003,6,5,4.9,,,,,,,,
15940,Tanjong Katong,2003,6,6,0.0,,,,,,,,
15941,Tanjong Katong,2003,6,7,0.4,,,,,,,,
15942,Tanjong Katong,2003,6,8,0.0,,,,,,,,
15943,Tanjong Katong,2003,6,9,0.0,,,,,,,,
15944,Tanjong Katong,2003,6,10,0.0,,,,,,,,
15945,Tanjong Katong,2003,6,11,3.4,,,,,,,,
15946,Tanjong Katong,2003,6,12,5.5,,,,,,,,
15947,Tanjong Katong,2003,6,13,0.0,,,,,,,,
15948,Tanjong Katong,2003,6,14,36.1,,,,,,,,
15949,Tanjong Katong,2003,6,15,4.4,,,,,,,,
15950,Tanjong Katong,2003,6,16,0.0,,,,,,,,
15951,Tanjong Katong,2003,6,17,47.3,,,,,,,,
15952,Tanjong Katong,2003,6,18,0.0,,,,,,,,
15953,Tanjong Katong,2003,6,19,0.0,,,,,,,,
15954,Tanjong Katong,2003,6,20,0.0,,,,,,,,
15955,Tanjong Katong,2003,6,21,0.0,,,,,,,,
15956,Tanjong Katong,2003,6,22,0.0,,,,,,,,
15957,Tanjong Katong,2003,6,23,0.0,,,,,,,,
15958,Tanjong Katong,2003,6,24,8.7,,,,,,,,
15959,Tanjong Katong,2003,6,25,3.4,,,,,,,,
15960,Tanjong Katong,2003,6,26,0.0,,,,,,,,
15961,Tanjong Katong,2003,6,27,0.2,,,,,,,,
15962,Tanjong Katong,2003,6,28,0.0,,,,,,,,
15963,Tanjong Katong,2003,6,29,0.5,,,,,,,,
15964,Tanjong Katong,2003,6,30,0.0,,,,,,,,
15965,Tanjong Katong,2003,7,1,1.6,,,,,,,,
15966,Tanjong Katong,2003,7,2,0.0,,,,,,,,
15967,Tanjong Katong,2003,7,3,9.4,,,,,,,,
15968,Tanjong Katong,2003,7,4,18.0,,,,,,,,
15969,Tanjong Katong,2003,7,5,0.0,,,,,,,,
15970,Tanjong Katong,2003,7,6,0.0,,,,,,,,
15971,Tanjong Katong,2003,7,7,0.2,,,,,,,,
15972,Tanjong Katong,2003,7,8,5.2,,,,,,,,
15973,Tanjong Katong,2003,7,9,0.0,,,,,,,,
15974,Tanjong Katong,2003,7,10,0.0,,,,,,,,
15975,Tanjong Katong,2003,7,11,6.4,,,,,,,,
15976,Tanjong Katong,2003,7,12,3.0,,,,,,,,
15977,Tanjong Katong,2003,7,13,0.0,,,,,,,,
15978,Tanjong Katong,2003,7,14,0.0,,,,,,,,
15979,Tanjong Katong,2003,7,15,0.4,,,,,,,,
15980,Tanjong Katong,2003,7,16,19.2,,,,,,,,
15981,Tanjong Katong,2003,7,17,3.8,,,,,,,,
15982,Tanjong Katong,2003,7,18,13.8,,,,,,,,
15983,Tanjong Katong,2003,7,19,23.8,,,,,,,,
15984,Tanjong Katong,2003,7,20,0.6,,,,,,,,
15985,Tanjong Katong,2003,7,21,0.0,,,,,,,,
15986,Tanjong Katong,2003,7,22,0.0,,,,,,,,
15987,Tanjong Katong,2003,7,23,0.0,,,,,,,,
15988,Tanjong Katong,2003,7,24,0.0,,,,,,,,
15989,Tanjong Katong,2003,7,25,0.4,,,,,,,,
15990,Tanjong Katong,2003,7,26,0.2,,,,,,,,
15991,Tanjong Katong,2003,7,27,0.0,,,,,,,,
15992,Tanjong Katong,2003,7,28,0.0,,,,,,,,
15993,Tanjong Katong,2003,7,29,0.0,,,,,,,,
15994,Tanjong Katong,2003,7,30,0.0,,,,,,,,
15995,Tanjong Katong,2003,7,31,0.0,,,,,,,,
15996,Tanjong Katong,2003,8,1,0.0,,,,,,,,
15997,Tanjong Katong,2003,8,2,0.0,,,,,,,,
15998,Tanjong Katong,2003,8,3,0.1,,,,,,,,
15999,Tanjong Katong,2003,8,4,0.1,,,,,,,,
16000,Tanjong Katong,2003,8,5,2.7,,,,,,,,
16001,Tanjong Katong,2003,8,6,1.0,,,,,,,,
16002,Tanjong Katong,2003,8,7,0.0,,,,,,,,
16003,Tanjong Katong,2003,8,8,0.0,,,,,,,,
16004,Tanjong Katong,2003,8,9,0.0,,,,,,,,
16005,Tanjong Katong,2003,8,10,0.0,,,,,,,,
16006,Tanjong Katong,2003,8,11,0.0,,,,,,,,
16007,Tanjong Katong,2003,8,12,0.8,,,,,,,,
16008,Tanjong Katong,2003,8,13,1.0,,,,,,,,
16009,Tanjong Katong,2003,8,14,1.4,,,,,,,,
16010,Tanjong Katong,2003,8,15,0.0,,,,,,,,
16011,Tanjong Katong,2003,8,16,29.4,,,,,,,,
16012,Tanjong Katong,2003,8,17,0.0,,,,,,,,
16013,Tanjong Katong,2003,8,18,0.0,,,,,,,,
16014,Tanjong Katong,2003,8,19,0.0,,,,,,,,
16015,Tanjong Katong,2003,8,20,1.7,,,,,,,,
16016,Tanjong Katong,2003,8,21,0.0,,,,,,,,
16017,Tanjong Katong,2003,8,22,0.0,,,,,,,,
16018,Tanjong Katong,2003,8,23,30.1,,,,,,,,
16019,Tanjong Katong,2003,8,24,0.0,,,,,,,,
16020,Tanjong Katong,2003,8,25,37.4,,,,,,,,
16021,Tanjong Katong,2003,8,26,55.2,,,,,,,,
16022,Tanjong Katong,2003,8,27,1.6,,,,,,,,
16023,Tanjong Katong,2003,8,28,0.1,,,,,,,,
16024,Tanjong Katong,2003,8,29,1.4,,,,,,,,
16025,Tanjong Katong,2003,8,30,12.9,,,,,,,,
16026,Tanjong Katong,2003,8,31,0.0,,,,,,,,
16027,Tanjong Katong,2003,9,1,4.4,,,,,,,,
16028,Tanjong Katong,2003,9,2,6.8,,,,,,,,
16029,Tanjong Katong,2003,9,3,0.0,,,,,,,,
16030,Tanjong Katong,2003,9,4,13.9,,,,,,,,
16031,Tanjong Katong,2003,9,5,0.0,,,,,,,,
16032,Tanjong Katong,2003,9,6,0.0,,,,,,,,
16033,Tanjong Katong,2003,9,7,0.0,,,,,,,,
16034,Tanjong Katong,2003,9,8,4.5,,,,,,,,
16035,Tanjong Katong,2003,9,9,0.0,,,,,,,,
16036,Tanjong Katong,2003,9,10,0.0,,,,,,,,
16037,Tanjong Katong,2003,9,11,2.1,,,,,,,,
16038,Tanjong Katong,2003,9,12,5.3,,,,,,,,
16039,Tanjong Katong,2003,9,13,0.0,,,,,,,,
16040,Tanjong Katong,2003,9,14,0.0,,,,,,,,
16041,Tanjong Katong,2003,9,15,0.4,,,,,,,,
16042,Tanjong Katong,2003,9,16,0.0,,,,,,,,
16043,Tanjong Katong,2003,9,17,31.4,,,,,,,,
16044,Tanjong Katong,2003,9,18,11.4,,,,,,,,
16045,Tanjong Katong,2003,9,19,0.0,,,,,,,,
16046,Tanjong Katong,2003,9,20,4.9,,,,,,,,
16047,Tanjong Katong,2003,9,21,4.8,,,,,,,,
16048,Tanjong Katong,2003,9,22,0.0,,,,,,,,
16049,Tanjong Katong,2003,9,23,0.0,,,,,,,,
16050,Tanjong Katong,2003,9,24,0.3,,,,,,,,
16051,Tanjong Katong,2003,9,25,36.6,,,,,,,,
16052,Tanjong Katong,2003,9,26,0.0,,,,,,,,
16053,Tanjong Katong,2003,9,27,0.0,,,,,,,,
16054,Tanjong Katong,2003,9,28,0.0,,,,,,,,
16055,Tanjong Katong,2003,9,29,6.1,,,,,,,,
16056,Tanjong Katong,2003,9,30,0.0,,,,,,,,
16057,Tanjong Katong,2003,10,1,0.0,,,,,,,,
16058,Tanjong Katong,2003,10,2,6.2,,,,,,,,
16059,Tanjong Katong,2003,10,3,0.5,,,,,,,,
