,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
17182,Pulau Ubin,2009,7,27,47.4,,,,26.0,30.9,22.6,4.1,62.6
17183,Pulau Ubin,2009,7,28,0.0,,,,27.6,32.7,23.7,4.7,31.3
17184,Pulau Ubin,2009,7,29,0.0,,,,28.3,32.9,25.2,5.0,26.6
17185,Pulau Ubin,2009,7,30,0.0,,,,27.5,31.4,23.9,4.0,24.5
17186,Pulau Ubin,2009,7,31,0.0,,,,28.0,32.7,24.3,4.0,24.8
17187,Pulau Ubin,2009,8,1,0.0,,,,28.2,32.4,25.4,4.5,23.8
17188,Pulau Ubin,2009,8,2,0.0,,,,28.3,33.0,25.1,4.4,26.6
17189,Pulau Ubin,2009,8,3,0.0,,,,28.4,32.8,25.2,4.6,23.4
17190,Pulau Ubin,2009,8,4,0.0,,,,28.5,32.7,25.4,4.5,22.7
17191,Pulau Ubin,2009,8,5,0.2,,,,27.8,31.6,25.6,3.4,18.7
17192,Pulau Ubin,2009,8,6,0.0,,,,28.7,34.0,24.8,3.8,25.6
17193,Pulau Ubin,2009,8,7,2.4,,,,28.0,32.6,26.4,3.7,32.4
17194,Pulau Ubin,2009,8,8,0.0,,,,28.4,32.9,25.6,3.9,25.6
17195,Pulau Ubin,2009,8,9,9.0,,,,28.4,33.1,26.1,4.5,24.1
17196,Pulau Ubin,2009,8,10,0.8,,,,26.2,31.3,23.0,3.4,36.7
17197,Pulau Ubin,2009,8,11,0.0,,,,28.3,32.8,25.1,3.3,20.5
17198,Pulau Ubin,2009,8,12,0.0,,,,29.0,32.9,26.4,4.4,23.4
17199,Pulau Ubin,2009,8,13,0.0,,,,29.0,33.8,26.2,4.3,24.1
17200,Pulau Ubin,2009,8,14,0.0,,,,28.8,33.3,26.8,4.0,25.6
17201,Pulau Ubin,2009,8,15,26.4,,,,26.1,31.2,23.2,3.3,29.5
17202,Pulau Ubin,2009,8,16,0.2,,,,27.4,31.4,24.7,3.1,18.0
17203,Pulau Ubin,2009,8,17,22.8,,,,27.0,32.8,23.8,3.1,21.2
17204,Pulau Ubin,2009,8,18,0.0,,,,28.0,32.1,24.5,4.0,26.6
17205,Pulau Ubin,2009,8,19,0.0,,,,28.2,32.7,25.2,3.6,21.6
17206,Pulau Ubin,2009,8,20,0.4,,,,27.5,32.2,24.6,3.5,23.4
17207,Pulau Ubin,2009,8,21,30.8,,,,26.2,30.3,23.7,3.5,28.4
17208,Pulau Ubin,2009,8,22,35.2,,,,28.3,32.2,24.3,3.8,22.3
17209,Pulau Ubin,2009,8,23,2.0,,,,25.6,29.1,23.3,3.5,27.4
17210,Pulau Ubin,2009,8,24,1.4,,,,26.9,31.3,24.2,5.2,30.6
17211,Pulau Ubin,2009,8,25,0.0,,,,27.4,32.1,23.0,5.7,37.4
17212,Pulau Ubin,2009,8,26,35.4,,,,26.5,32.7,23.6,3.2,39.6
17213,Pulau Ubin,2009,8,27,53.2,,,,26.2,29.7,23.3,4.6,69.1
17214,Pulau Ubin,2009,8,28,0.4,,,,26.6,30.3,23.4,5.4,29.9
17215,Pulau Ubin,2009,8,29,0.0,,,,28.6,33.5,25.1,3.8,23.4
17216,Pulau Ubin,2009,8,30,10.0,,,,25.8,29.7,23.1,3.9,35.6
17217,Pulau Ubin,2009,8,31,1.4,,,,27.0,32.3,24.2,3.1,18.7
17218,Pulau Ubin,2009,9,1,21.8,,,,25.4,31.0,23.4,5.1,36.4
17219,Pulau Ubin,2009,9,2,0.0,,,,27.2,32.5,22.9,3.4,21.2
17220,Pulau Ubin,2009,9,3,0.0,,,,28.5,32.4,25.7,3.7,19.4
17221,Pulau Ubin,2009,9,4,5.6,,,,28.2,33.4,25.6,3.1,25.2
17222,Pulau Ubin,2009,9,5,0.0,,,,27.6,31.7,24.4,4.5,29.2
17223,Pulau Ubin,2009,9,6,0.0,,,,25.9,27.6,24.4,3.3,34.9
17224,Pulau Ubin,2009,9,7,0.0,,,,28.1,31.4,25.3,3.8,20.9
17225,Pulau Ubin,2009,9,8,0.0,,,,28.6,31.5,26.7,3.3,15.1
17226,Pulau Ubin,2009,9,9,0.0,,,,28.9,33.5,26.3,3.5,22.7
17227,Pulau Ubin,2009,9,10,0.0,,,,28.6,33.5,25.9,3.8,22.7
17228,Pulau Ubin,2009,9,11,11.8,,,,26.1,30.7,23.5,3.0,27.7
17229,Pulau Ubin,2009,9,12,0.0,,,,28.5,33.5,24.3,4.3,23.8
17230,Pulau Ubin,2009,9,13,1.0,,,,28.8,32.0,25.2,4.2,34.2
17231,Pulau Ubin,2009,9,14,0.0,,,,28.6,33.3,25.2,3.6,20.2
17232,Pulau Ubin,2009,9,15,0.0,,,,28.8,33.7,25.5,3.7,22.7
17233,Pulau Ubin,2009,9,16,1.0,,,,27.8,33.0,23.9,3.6,28.1
17234,Pulau Ubin,2009,9,17,0.0,,,,26.9,30.1,25.0,3.5,24.5
17235,Pulau Ubin,2009,9,18,39.0,,,,25.9,31.8,23.1,2.9,27.4
17236,Pulau Ubin,2009,9,19,11.8,,,,25.5,28.2,24.0,3.1,24.1
17237,Pulau Ubin,2009,9,20,0.0,,,,27.9,33.1,24.3,3.4,18.4
17238,Pulau Ubin,2009,9,21,9.6,,,,27.3,32.3,23.7,3.6,29.2
17239,Pulau Ubin,2009,9,22,26.4,,,,25.9,30.9,22.9,3.3,32.8
17240,Pulau Ubin,2009,9,23,0.0,,,,27.7,32.0,24.1,3.0,19.8
17241,Pulau Ubin,2009,9,24,3.6,,,,27.4,32.6,23.2,4.3,32.4
17242,Pulau Ubin,2009,9,25,0.0,,,,28.3,33.3,25.1,3.6,23.8
17243,Pulau Ubin,2009,9,26,0.0,,,,28.9,33.3,25.3,3.9,20.9
17244,Pulau Ubin,2009,9,27,0.0,,,,28.8,33.7,26.0,4.2,26.3
17245,Pulau Ubin,2009,9,28,7.0,,,,28.9,33.4,26.3,4.4,27.0
17246,Pulau Ubin,2009,9,29,5.6,,,,27.8,32.6,23.5,4.7,34.9
17247,Pulau Ubin,2009,9,30,0.2,,,,28.0,34.0,24.4,4.0,27.0
17248,Pulau Ubin,2009,10,1,2.4,,,,27.3,29.8,25.1,3.5,26.6
17249,Pulau Ubin,2009,10,2,14.6,,,,27.7,32.9,24.6,4.4,29.5
17250,Pulau Ubin,2009,10,3,27.2,,,,26.1,32.0,24.4,3.3,31.7
17251,Pulau Ubin,2009,10,4,18.2,,,,27.0,32.4,23.8,4.0,34.2
17252,Pulau Ubin,2009,10,5,3.2,,,,26.6,31.6,24.1,3.3,35.6
17253,Pulau Ubin,2009,10,6,0.0,,,,27.0,29.6,23.4,3.3,33.8
17254,Pulau Ubin,2009,10,7,0.0,,,,28.4,33.4,23.9,3.4,30.6
17255,Pulau Ubin,2009,10,8,5.2,,,,26.1,31.2,23.7,2.5,36.7
17256,Pulau Ubin,2009,10,9,0.0,,,,28.6,34.2,24.6,3.4,21.6
17257,Pulau Ubin,2009,10,10,13.2,,,,27.4,31.4,22.3,3.6,40.7
17258,Pulau Ubin,2009,10,11,0.0,,,,28.6,33.0,25.0,3.8,24.5
17259,Pulau Ubin,2009,10,12,1.8,,,,26.5,31.3,24.9,2.9,26.6
17260,Pulau Ubin,2009,10,13,0.8,,,,26.9,30.3,24.9,3.5,31.7
17261,Pulau Ubin,2009,10,14,0.0,,,,27.3,32.3,25.2,3.4,21.2
17262,Pulau Ubin,2009,10,15,0.0,,,,27.2,33.1,24.6,3.2,24.8
17263,Pulau Ubin,2009,10,16,4.6,,,,27.7,32.3,24.6,3.3,25.9
17264,Pulau Ubin,2009,10,17,0.0,,,,28.7,34.2,25.1,4.1,19.8
17265,Pulau Ubin,2009,10,18,0.0,,,,28.1,32.6,25.7,3.5,38.9
17266,Pulau Ubin,2009,10,19,0.0,,,,28.4,34.1,24.4,3.3,17.3
17267,Pulau Ubin,2009,10,20,0.0,,,,28.6,33.2,25.9,3.0,19.4
17268,Pulau Ubin,2009,10,21,0.0,,,,28.4,33.2,25.3,3.8,28.1
17269,Pulau Ubin,2009,10,22,0.0,,,,28.4,34.2,25.4,3.6,31.0
17270,Pulau Ubin,2009,10,23,0.0,,,,27.9,33.9,25.2,3.4,26.3
17271,Pulau Ubin,2009,10,24,0.0,,,,28.6,34.4,25.0,3.6,20.9
17272,Pulau Ubin,2009,10,25,0.0,,,,27.6,32.5,25.1,3.7,27.0
17273,Pulau Ubin,2009,10,26,0.2,,,,27.9,33.8,24.7,3.7,22.3
17274,Pulau Ubin,2009,10,27,0.0,,,,27.4,31.8,24.7,3.2,19.8
17275,Pulau Ubin,2009,10,28,2.8,,,,26.5,31.5,24.6,3.0,17.6
17276,Pulau Ubin,2009,10,29,0.0,,,,27.2,31.1,24.1,4.7,22.7
17277,Pulau Ubin,2009,10,30,16.0,,,,27.3,31.4,24.5,2.8,18.4
17278,Pulau Ubin,2009,10,31,0.4,,,,26.4,30.8,23.0,4.7,40.0
17279,Pulau Ubin,2009,11,1,0.0,,,,27.5,32.1,24.8,3.5,16.6
17280,Pulau Ubin,2009,11,2,27.6,,,,26.7,32.8,24.2,3.2,28.4
17281,Pulau Ubin,2009,11,3,1.8,,,,27.6,32.5,24.8,3.1,18.4
17282,Pulau Ubin,2009,11,4,8.4,,,,27.5,31.8,24.6,4.0,36.4
17283,Pulau Ubin,2009,11,5,39.2,,,,25.8,30.3,24.4,3.3,27.0
17284,Pulau Ubin,2009,11,6,6.2,,,,26.4,31.0,24.7,3.3,16.9
17285,Pulau Ubin,2009,11,7,0.0,,,,27.7,33.5,24.8,3.5,18.0
17286,Pulau Ubin,2009,11,8,0.4,,,,28.3,33.2,25.1,3.6,20.5
17287,Pulau Ubin,2009,11,9,1.4,,,,26.5,29.3,24.7,3.4,23.0
17288,Pulau Ubin,2009,11,10,0.8,,,,26.7,32.1,24.5,3.4,19.8
17289,Pulau Ubin,2009,11,11,0.0,,,,27.8,33.2,24.1,3.3,20.5
17290,Pulau Ubin,2009,11,12,9.2,,,,26.4,31.6,25.1,2.6,23.0
17291,Pulau Ubin,2009,11,13,21.8,,,,25.8,31.2,23.5,3.8,27.7
17292,Pulau Ubin,2009,11,14,1.2,,,,25.8,30.5,23.3,3.9,23.8
17293,Pulau Ubin,2009,11,15,25.2,,,,26.6,32.2,23.9,4.2,33.8
17294,Pulau Ubin,2009,11,16,37.2,,,,25.5,29.7,24.0,3.7,72.4
17295,Pulau Ubin,2009,11,17,14.2,,,,26.4,32.7,23.4,4.1,25.9
17296,Pulau Ubin,2009,11,18,2.6,,,,26.3,31.3,23.9,3.5,28.4
17297,Pulau Ubin,2009,11,19,40.8,,,,25.7,31.3,23.5,4.7,83.5
17298,Pulau Ubin,2009,11,20,24.4,,,,25.3,28.3,23.6,3.8,30.6
17299,Pulau Ubin,2009,11,21,19.6,,,,26.7,32.8,24.4,5.3,27.7
17300,Pulau Ubin,2009,11,22,0.0,,,,27.3,30.6,25.2,8.7,37.1
17301,Pulau Ubin,2009,11,23,0.0,,,,26.9,29.0,25.3,6.9,28.8
17302,Pulau Ubin,2009,11,24,0.0,,,,27.9,31.7,25.8,7.1,35.6
17303,Pulau Ubin,2009,11,25,0.0,,,,27.7,33.5,24.3,4.4,27.0
17304,Pulau Ubin,2009,11,26,9.2,,,,27.2,34.4,23.8,4.1,26.6
17305,Pulau Ubin,2009,11,27,3.2,,,,27.1,32.6,24.3,3.9,26.3
17306,Pulau Ubin,2009,11,28,1.0,,,,27.3,32.4,24.6,4.8,24.8
17307,Pulau Ubin,2009,11,29,1.6,,,,26.8,30.7,24.7,5.4,30.6
17308,Pulau Ubin,2009,11,30,0.0,,,,26.1,27.4,24.3,4.2,20.9
17309,Pulau Ubin,2009,12,1,1.6,,,,27.4,32.6,23.4,4.5,21.2
17310,Pulau Ubin,2009,12,2,7.6,,,,26.4,30.3,24.2,3.2,32.4
17311,Pulau Ubin,2009,12,3,0.0,,,,26.1,27.8,24.5,3.5,18.4
17312,Pulau Ubin,2009,12,4,36.2,,,,25.3,30.1,23.4,3.4,29.2
17313,Pulau Ubin,2009,12,5,1.4,,,,25.6,29.7,23.9,3.2,28.1
17314,Pulau Ubin,2009,12,6,0.0,,,,26.2,29.9,24.0,4.7,29.2
17315,Pulau Ubin,2009,12,7,0.0,,,,26.7,30.7,24.2,5.2,24.5
17316,Pulau Ubin,2009,12,8,0.0,,,,27.1,31.1,24.1,6.3,29.2
17317,Pulau Ubin,2009,12,9,0.0,,,,27.2,31.6,24.5,6.0,32.8
17318,Pulau Ubin,2009,12,10,0.0,,,,27.1,31.1,24.0,5.8,26.6
17319,Pulau Ubin,2009,12,11,0.0,,,,27.3,31.1,23.9,6.7,28.4
17320,Pulau Ubin,2009,12,12,0.0,,,,27.3,31.3,24.5,7.2,32.0
17321,Pulau Ubin,2009,12,13,0.0,,,,27.4,31.5,23.8,5.6,25.6
17322,Pulau Ubin,2009,12,14,0.0,,,,27.5,31.3,25.5,5.8,24.1
17323,Pulau Ubin,2009,12,15,12.6,,,,27,32.3,23.5,4.0,25.9
17324,Pulau Ubin,2009,12,16,11.2,,,,26.5,31.7,24.7,3.7,22.7
17325,Pulau Ubin,2009,12,17,24.6,,,,26.4,30.6,24.4,3.7,84.2
17326,Pulau Ubin,2009,12,18,2.4,,,,26.5,29.3,23.5,3.9,19.1
17327,Pulau Ubin,2009,12,19,10.8,,,,25.4,28.7,24.0,3.9,18.4
17328,Pulau Ubin,2009,12,20,5.8,,,,26.6,30.7,23.4,6.0,32.4
17329,Pulau Ubin,2009,12,21,5.4,,,,26.9,30.1,24.3,7.1,30.6
17330,Pulau Ubin,2009,12,22,1.4,,,,26.5,30.5,24.4,6.6,36.4
17331,Pulau Ubin,2009,12,23,6.0,,,,27.4,30.7,24.9,6.3,30.6
17332,Pulau Ubin,2009,12,24,16.8,,,,25.4,26.8,23.1,5.2,35.6
17333,Pulau Ubin,2009,12,25,0.0,,,,26.9,31.7,24.0,4.3,27.7
17334,Pulau Ubin,2009,12,26,17.0,,,,25.8,30.9,24.4,3.8,21.2
17335,Pulau Ubin,2009,12,27,1.4,,,,26.2,29.7,24.2,4.9,27.7
17336,Pulau Ubin,2009,12,28,2.2,,,,26.1,28.7,24.5,4.0,23.4
17337,Pulau Ubin,2009,12,29,0.0,,,,,30.1,24.7,5.2,23.4
17338,Pulau Ubin,2009,12,30,0.0,,,,27.3,30.4,25.0,5.1,20.9
17339,Pulau Ubin,2009,12,31,0.0,,,,27.2,30.4,24.4,6.2,27.7
17340,Punggol,2009,6,1,0.0,,,,,,,,
17341,Punggol,2009,6,2,15.6,,,,,,,,
17342,Punggol,2009,6,3,1.6,,,,,,,,
17343,Punggol,2009,6,4,0.0,,,,,,,,
17344,Punggol,2009,6,5,0.0,,,,,,,,
17345,Punggol,2009,6,6,0.0,,,,,,,,
17346,Punggol,2009,6,7,0.9,,,,,,,,
17347,Punggol,2009,6,8,0.0,,,,,,,,
17348,Punggol,2009,6,9,0.0,,,,,,,,
17349,Punggol,2009,6,10,0.0,,,,,,,,
17350,Punggol,2009,6,11,0.0,,,,,,,,
17351,Punggol,2009,6,12,0.5,,,,,,,,
17352,Punggol,2009,6,13,5.9,,,,,,,,
17353,Punggol,2009,6,14,0.0,,,,,,,,
17354,Punggol,2009,6,15,0.2,,,,,,,,
17355,Punggol,2009,6,16,5.0,,,,,,,,
17356,Punggol,2009,6,17,0.0,,,,,,,,
17357,Punggol,2009,6,18,0.0,,,,,,,,
17358,Punggol,2009,6,19,0.3,,,,,,,,
17359,Punggol,2009,6,20,0.2,,,,,,,,
17360,Punggol,2009,6,21,0.0,,,,,,,,
17361,Punggol,2009,6,22,0.0,,,,,,,,
17362,Punggol,2009,6,23,0.0,,,,,,,,
17363,Punggol,2009,6,24,2.4,,,,,,,,
17364,Punggol,2009,6,25,0.0,,,,,,,,
17365,Punggol,2009,6,26,0.0,,,,,,,,
17366,Punggol,2009,6,27,0.2,,,,,,,,
17367,Punggol,2009,6,28,0.8,,,,,,,,
17368,Punggol,2009,6,29,2.3,,,,,,,,
17369,Punggol,2009,6,30,0.0,,,,,,,,
17370,Punggol,2009,7,1,1.0,,,,,,,,
17371,Punggol,2009,7,2,59.4,,,,,,,,
17372,Punggol,2009,7,3,0.0,,,,,,,,
17373,Punggol,2009,7,4,0.0,,,,,,,,
17374,Punggol,2009,7,5,24.6,,,,,,,,
17375,Punggol,2009,7,6,2.2,,,,,,,,
17376,Punggol,2009,7,7,0.1,,,,,,,,
17377,Punggol,2009,7,8,6.1,,,,,,,,
17378,Punggol,2009,7,9,13.3,,,,,,,,
17379,Punggol,2009,7,10,29.1,,,,,,,,
17380,Punggol,2009,7,11,10.5,,,,,,,,
17381,Punggol,2009,7,12,0.0,,,,,,,,
17382,Punggol,2009,7,13,0.0,,,,,,,,
17383,Punggol,2009,7,14,10.1,,,,,,,,
17384,Punggol,2009,7,15,1.8,,,,,,,,
17385,Punggol,2009,7,16,0.0,,,,,,,,
17386,Punggol,2009,7,17,0.0,,,,,,,,
17387,Punggol,2009,7,18,1.1,,,,,,,,
17388,Punggol,2009,7,19,18.5,,,,,,,,
17389,Punggol,2009,7,20,0.0,,,,,,,,
17390,Punggol,2009,7,21,1.9,,,,,,,,
17391,Punggol,2009,7,22,21.0,,,,,,,,
17392,Punggol,2009,7,23,28.2,,,,,,,,
17393,Punggol,2009,7,24,0.0,,,,,,,,
17394,Punggol,2009,7,25,0.0,,,,,,,,
17395,Punggol,2009,7,26,0.0,,,,,,,,
17396,Punggol,2009,7,27,5.8,,,,,,,,
17397,Punggol,2009,7,28,0.0,,,,,,,,
17398,Punggol,2009,7,29,0.0,,,,,,,,
17399,Punggol,2009,7,30,0.0,,,,,,,,
17400,Punggol,2009,7,31,0.0,,,,,,,,
17401,Punggol,2009,8,1,0.0,,,,,,,,
17402,Punggol,2009,8,2,0.0,,,,,,,,
17403,Punggol,2009,8,3,0.0,,,,,,,,
17404,Punggol,2009,8,4,0.0,,,,,,,,
17405,Punggol,2009,8,5,1.8,,,,,,,,
17406,Punggol,2009,8,6,0.0,,,,,,,,
17407,Punggol,2009,8,7,0.0,,,,,,,,
17408,Punggol,2009,8,8,0.9,,,,,,,,
17409,Punggol,2009,8,9,0.6,,,,,,,,
17410,Punggol,2009,8,10,0.5,,,,,,,,
17411,Punggol,2009,8,11,0.0,,,,,,,,
17412,Punggol,2009,8,12,0.0,,,,,,,,
17413,Punggol,2009,8,13,0.0,,,,,,,,
17414,Punggol,2009,8,14,0.0,,,,,,,,
17415,Punggol,2009,8,15,12.2,,,,,,,,
17416,Punggol,2009,8,16,0.0,,,,,,,,
17417,Punggol,2009,8,17,40.8,,,,,,,,
17418,Punggol,2009,8,18,0.0,,,,,,,,
17419,Punggol,2009,8,19,0.0,,,,,,,,
17420,Punggol,2009,8,20,0.6,,,,,,,,
17421,Punggol,2009,8,21,12.3,,,,,,,,
17422,Punggol,2009,8,22,8.6,,,,,,,,
17423,Punggol,2009,8,23,1.1,,,,,,,,
17424,Punggol,2009,8,24,5.3,,,,,,,,
17425,Punggol,2009,8,25,0.0,,,,,,,,
17426,Punggol,2009,8,26,14.7,,,,,,,,
17427,Punggol,2009,8,27,32.5,,,,,,,,
17428,Punggol,2009,8,28,0.3,,,,,,,,
17429,Punggol,2009,8,29,0.0,,,,,,,,
17430,Punggol,2009,8,30,80.7,,,,,,,,
17431,Punggol,2009,8,31,3.5,,,,,,,,
17432,Punggol,2009,9,1,18.5,,,,,,,,
17433,Punggol,2009,9,2,0.0,,,,,,,,
17434,Punggol,2009,9,3,0.0,,,,,,,,
17435,Punggol,2009,9,4,4.7,,,,,,,,
17436,Punggol,2009,9,5,0.1,,,,,,,,
17437,Punggol,2009,9,6,0.1,,,,,,,,
17438,Punggol,2009,9,7,0.0,,,,,,,,
17439,Punggol,2009,9,8,0.0,,,,,,,,
17440,Punggol,2009,9,9,0.0,,,,,,,,
17441,Punggol,2009,9,10,0.0,,,,,,,,
17442,Punggol,2009,9,11,66.0,,,,,,,,
17443,Punggol,2009,9,12,0.0,,,,,,,,
17444,Punggol,2009,9,13,12.7,,,,,,,,
17445,Punggol,2009,9,14,0.0,,,,,,,,
17446,Punggol,2009,9,15,0.0,,,,,,,,
17447,Punggol,2009,9,16,35.2,,,,,,,,
17448,Punggol,2009,9,17,0.0,,,,,,,,
17449,Punggol,2009,9,18,29.0,,,,,,,,
17450,Punggol,2009,9,19,4.4,,,,,,,,
17451,Punggol,2009,9,20,0.0,,,,,,,,
17452,Punggol,2009,9,21,2.4,,,,,,,,
17453,Punggol,2009,9,22,20.5,,,,,,,,
17454,Punggol,2009,9,23,0.3,,,,,,,,
17455,Punggol,2009,9,24,0.6,,,,,,,,
17456,Punggol,2009,9,25,0.0,,,,,,,,
17457,Punggol,2009,9,26,0.0,,,,,,,,
17458,Punggol,2009,9,27,0.0,,,,,,,,
17459,Punggol,2009,9,28,3.3,,,,,,,,
17460,Punggol,2009,9,29,13.7,,,,,,,,
17461,Punggol,2009,9,30,0.0,,,,,,,,
17462,Punggol,2009,10,1,3.9,,,,,,,,
17463,Punggol,2009,10,2,1.5,,,,,,,,
17464,Punggol,2009,10,3,11.0,,,,,,,,
17465,Punggol,2009,10,4,17.2,,,,,,,,
17466,Punggol,2009,10,5,2.4,,,,,,,,
17467,Punggol,2009,10,6,0.1,,,,,,,,
17468,Punggol,2009,10,7,0.0,,,,,,,,
17469,Punggol,2009,10,8,1.4,,,,,,,,
17470,Punggol,2009,10,9,0.0,,,,,,,,
17471,Punggol,2009,10,10,3.4,,,,,,,,
17472,Punggol,2009,10,11,0.0,,,,,,,,
17473,Punggol,2009,10,12,0.4,,,,,,,,
17474,Punggol,2009,10,13,0.0,,,,,,,,
17475,Punggol,2009,10,14,3.3,,,,,,,,
17476,Punggol,2009,10,15,31.8,,,,,,,,
17477,Punggol,2009,10,16,0.1,,,,,,,,
17478,Punggol,2009,10,17,0.0,,,,,,,,
17479,Punggol,2009,10,18,0.0,,,,,,,,
17480,Punggol,2009,10,19,0.0,,,,,,,,
17481,Punggol,2009,10,20,0.9,,,,,,,,
17482,Punggol,2009,10,21,1.0,,,,,,,,
17483,Punggol,2009,10,22,1.7,,,,,,,,
17484,Punggol,2009,10,23,0.0,,,,,,,,
17485,Punggol,2009,10,24,0.0,,,,,,,,
17486,Punggol,2009,10,25,0.4,,,,,,,,
17487,Punggol,2009,10,26,0.0,,,,,,,,
17488,Punggol,2009,10,27,0.0,,,,,,,,
17489,Punggol,2009,10,28,0.1,,,,,,,,
17490,Punggol,2009,10,29,0.0,,,,,,,,
17491,Punggol,2009,10,30,44.4,,,,,,,,
17492,Punggol,2009,10,31,16.3,,,,,,,,
17493,Punggol,2009,11,1,0,,,,,,,,
17494,Punggol,2009,11,2,10,,,,,,,,
17495,Punggol,2009,11,3,0.2,,,,,,,,
17496,Punggol,2009,11,4,23.3,,,,,,,,
17497,Punggol,2009,11,5,49.3,,,,,,,,
17498,Punggol,2009,11,6,2.9,,,,,,,,
17499,Punggol,2009,11,7,0,,,,,,,,
17500,Punggol,2009,11,8,0.2,,,,,,,,
17501,Punggol,2009,11,9,15.4,,,,,,,,
17502,Punggol,2009,11,10,0.1,,,,,,,,
17503,Punggol,2009,11,11,0,,,,,,,,
17504,Punggol,2009,11,12,1.5,,,,,,,,
17505,Punggol,2009,11,13,21.5,,,,,,,,
17506,Punggol,2009,11,14,0.4,,,,,,,,
17507,Punggol,2009,11,15,0.3,,,,,,,,
17508,Punggol,2009,11,16,13.6,,,,,,,,
17509,Punggol,2009,11,17,0,,,,,,,,
17510,Punggol,2009,11,18,31.3,,,,,,,,
17511,Punggol,2009,11,19,35,,,,,,,,
17512,Punggol,2009,11,20,44,,,,,,,,
17513,Punggol,2009,11,21,,,,,,,,,
17514,Punggol,2009,11,22,,,,,,,,,
17515,Punggol,2009,11,23,,,,,,,,,
17516,Punggol,2009,11,24,,,,,,,,,
17517,Punggol,2009,11,25,,,,,,,,,
17518,Punggol,2009,11,26,,,,,,,,,
17519,Punggol,2009,11,27,,,,,,,,,
17520,Punggol,2009,11,28,,,,,,,,,
17521,Punggol,2009,11,29,,,,,,,,,
17522,Punggol,2009,11,30,0,,,,,,,,
17523,Punggol,2009,12,1,0.0,,,,,,,,
17524,Punggol,2009,12,2,33.8,,,,,,,,
17525,Punggol,2009,12,3,0.0,,,,,,,,
17526,Punggol,2009,12,4,19.9,,,,,,,,
17527,Punggol,2009,12,5,1.5,,,,,,,,
17528,Punggol,2009,12,6,0.0,,,,,,,,
17529,Punggol,2009,12,7,0.4,,,,,,,,
17530,Punggol,2009,12,8,0.0,,,,,,,,
17531,Punggol,2009,12,9,0.3,,,,,,,,
17532,Punggol,2009,12,10,0.0,,,,,,,,
17533,Punggol,2009,12,11,0.0,,,,,,,,
17534,Punggol,2009,12,12,0.0,,,,,,,,
17535,Punggol,2009,12,13,0.0,,,,,,,,
17536,Punggol,2009,12,14,0.0,,,,,,,,
17537,Punggol,2009,12,15,5.9,,,,,,,,
17538,Punggol,2009,12,16,23.0,,,,,,,,
17539,Punggol,2009,12,17,42.6,,,,,,,,
17540,Punggol,2009,12,18,1.0,,,,,,,,
17541,Punggol,2009,12,19,7.9,,,,,,,,
17542,Punggol,2009,12,20,3.6,,,,,,,,
17543,Punggol,2009,12,21,15.8,,,,,,,,
17544,Punggol,2009,12,22,1.5,,,,,,,,
17545,Punggol,2009,12,23,6.0,,,,,,,,
17546,Punggol,2009,12,24,13.1,,,,,,,,
17547,Punggol,2009,12,25,0.0,,,,,,,,
17548,Punggol,2009,12,26,5.1,,,,,,,,
17549,Punggol,2009,12,27,0.3,,,,,,,,
17550,Punggol,2009,12,28,0.8,,,,,,,,
17551,Punggol,2009,12,29,0.1,,,,,,,,
17552,Punggol,2009,12,30,0.0,,,,,,,,
17553,Punggol,2009,12,31,0.0,,,,,,,,
17554,Queenstown,2009,1,1,4.0,,,,,,,,
17555,Queenstown,2009,1,2,0.0,,,,,,,,
17556,Queenstown,2009,1,3,0.0,,,,,,,,
17557,Queenstown,2009,1,4,0.0,,,,,,,,
17558,Queenstown,2009,1,5,14.7,,,,,,,,
17559,Queenstown,2009,1,6,0.2,,,,,,,,
17560,Queenstown,2009,1,7,0.0,,,,,,,,
17561,Queenstown,2009,1,8,0.2,,,,,,,,
17562,Queenstown,2009,1,9,0.7,,,,,,,,
17563,Queenstown,2009,1,10,0.0,,,,,,,,
17564,Queenstown,2009,1,11,0.0,,,,,,,,
17565,Queenstown,2009,1,12,0.0,,,,,,,,
17566,Queenstown,2009,1,13,0.2,,,,,,,,
17567,Queenstown,2009,1,14,0.0,,,,,,,,
17568,Queenstown,2009,1,15,0.0,,,,,,,,
17569,Queenstown,2009,1,16,0.0,,,,,,,,
17570,Queenstown,2009,1,17,0.0,,,,,,,,
17571,Queenstown,2009,1,18,0.0,,,,,,,,
17572,Queenstown,2009,1,19,0.0,,,,,,,,
17573,Queenstown,2009,1,20,0.0,,,,,,,,
17574,Queenstown,2009,1,21,0.0,,,,,,,,
17575,Queenstown,2009,1,22,0.0,,,,,,,,
17576,Queenstown,2009,1,23,0.0,,,,,,,,
17577,Queenstown,2009,1,24,0.0,,,,,,,,
17578,Queenstown,2009,1,25,0.5,,,,,,,,
17579,Queenstown,2009,1,26,0.0,,,,,,,,
17580,Queenstown,2009,1,27,0.0,,,,,,,,
17581,Queenstown,2009,1,28,0.0,,,,,,,,
17582,Queenstown,2009,1,29,0.0,,,,,,,,
17583,Queenstown,2009,1,30,3.0,,,,,,,,
17584,Queenstown,2009,1,31,0.0,,,,,,,,
