,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
15026,Sentosa Island,2007,7,30,7.6,,,,,,,,
15027,Sentosa Island,2007,7,31,0.0,,,,,,,,
15028,Sentosa Island,2007,8,1,1.4,,,,,,,,
15029,Sentosa Island,2007,8,2,0.0,,,,,,,,
15030,Sentosa Island,2007,8,3,0.0,,,,,,,,
15031,Sentosa Island,2007,8,4,0.0,,,,,,,,
15032,Sentosa Island,2007,8,5,0.0,,,,,,,,
15033,Sentosa Island,2007,8,6,0.0,,,,,,,,
15034,Sentosa Island,2007,8,7,0.0,,,,,,,,
15035,Sentosa Island,2007,8,8,4.1,,,,,,,,
15036,Sentosa Island,2007,8,9,0.0,,,,,,,,
15037,Sentosa Island,2007,8,10,0.0,,,,,,,,
15038,Sentosa Island,2007,8,11,0.1,,,,,,,,
15039,Sentosa Island,2007,8,12,0.3,,,,,,,,
15040,Sentosa Island,2007,8,13,0.0,,,,,,,,
15041,Sentosa Island,2007,8,14,5.0,,,,,,,,
15042,Sentosa Island,2007,8,15,0.2,,,,,,,,
15043,Sentosa Island,2007,8,16,2.3,,,,,,,,
15044,Sentosa Island,2007,8,17,31.0,,,,,,,,
15045,Sentosa Island,2007,8,18,11.6,,,,,,,,
15046,Sentosa Island,2007,8,19,2.4,,,,,,,,
15047,Sentosa Island,2007,8,20,0.0,,,,,,,,
15048,Sentosa Island,2007,8,21,2.1,,,,,,,,
15049,Sentosa Island,2007,8,22,3.2,,,,,,,,
15050,Sentosa Island,2007,8,23,0.0,,,,,,,,
15051,Sentosa Island,2007,8,24,13.1,,,,,,,,
15052,Sentosa Island,2007,8,25,1.0,,,,,,,,
15053,Sentosa Island,2007,8,26,0.0,,,,,,,,
15054,Sentosa Island,2007,8,27,3.0,,,,,,,,
15055,Sentosa Island,2007,8,28,55.8,,,,,,,,
15056,Sentosa Island,2007,8,29,0.3,,,,,,,,
15057,Sentosa Island,2007,8,30,5.3,,,,,,,,
15058,Sentosa Island,2007,8,31,1.3,,,,,,,,
15059,Sentosa Island,2007,9,1,2.4,,,,,,,,
15060,Sentosa Island,2007,9,2,5.4,,,,,,,,
15061,Sentosa Island,2007,9,3,33.8,,,,,,,,
15062,Sentosa Island,2007,9,4,0.2,,,,,,,,
15063,Sentosa Island,2007,9,5,0.0,,,,,,,,
15064,Sentosa Island,2007,9,6,0.0,,,,,,,,
15065,Sentosa Island,2007,9,7,27.2,,,,,,,,
15066,Sentosa Island,2007,9,8,5.8,,,,,,,,
15067,Sentosa Island,2007,9,9,9.0,,,,,,,,
15068,Sentosa Island,2007,9,10,18.6,,,,,,,,
15069,Sentosa Island,2007,9,11,0.1,,,,,,,,
15070,Sentosa Island,2007,9,12,0.0,,,,,,,,
15071,Sentosa Island,2007,9,13,0.0,,,,,,,,
15072,Sentosa Island,2007,9,14,7.4,,,,,,,,
15073,Sentosa Island,2007,9,15,25.0,,,,,,,,
15074,Sentosa Island,2007,9,16,5.8,,,,,,,,
15075,Sentosa Island,2007,9,17,0.0,,,,,,,,
15076,Sentosa Island,2007,9,18,0.0,,,,,,,,
15077,Sentosa Island,2007,9,19,0.0,,,,,,,,
15078,Sentosa Island,2007,9,20,0.0,,,,,,,,
15079,Sentosa Island,2007,9,21,0.0,,,,,,,,
15080,Sentosa Island,2007,9,22,0.0,,,,,,,,
15081,Sentosa Island,2007,9,23,23.3,,,,,,,,
15082,Sentosa Island,2007,9,24,1.6,,,,,,,,
15083,Sentosa Island,2007,9,25,0.0,,,,,,,,
15084,Sentosa Island,2007,9,26,25.8,,,,,,,,
15085,Sentosa Island,2007,9,27,12.1,,,,,,,,
15086,Sentosa Island,2007,9,28,0.0,,,,,,,,
15087,Sentosa Island,2007,9,29,0.0,,,,,,,,
15088,Sentosa Island,2007,9,30,0.0,,,,,,,,
15089,Sentosa Island,2007,10,1,0.0,,,,,,,,
15090,Sentosa Island,2007,10,2,0.0,,,,,,,,
15091,Sentosa Island,2007,10,3,0.0,,,,,,,,
15092,Sentosa Island,2007,10,4,0.0,,,,,,,,
15093,Sentosa Island,2007,10,5,0.0,,,,,,,,
15094,Sentosa Island,2007,10,6,1.5,,,,,,,,
15095,Sentosa Island,2007,10,7,7.1,,,,,,,,
15096,Sentosa Island,2007,10,8,1.9,,,,,,,,
15097,Sentosa Island,2007,10,9,0.1,,,,,,,,
15098,Sentosa Island,2007,10,10,0.0,,,,,,,,
15099,Sentosa Island,2007,10,11,0.0,,,,,,,,
15100,Sentosa Island,2007,10,12,2.9,,,,,,,,
15101,Sentosa Island,2007,10,13,0.1,,,,,,,,
15102,Sentosa Island,2007,10,14,0.0,,,,,,,,
15103,Sentosa Island,2007,10,15,31.7,,,,,,,,
15104,Sentosa Island,2007,10,16,19.7,,,,,,,,
15105,Sentosa Island,2007,10,17,0.0,,,,,,,,
15106,Sentosa Island,2007,10,18,0.0,,,,,,,,
15107,Sentosa Island,2007,10,19,2.3,,,,,,,,
15108,Sentosa Island,2007,10,20,1.1,,,,,,,,
15109,Sentosa Island,2007,10,21,8.2,,,,,,,,
15110,Sentosa Island,2007,10,22,3.6,,,,,,,,
15111,Sentosa Island,2007,10,23,0.0,,,,,,,,
15112,Sentosa Island,2007,10,24,0.0,,,,,,,,
15113,Sentosa Island,2007,10,25,0.0,,,,,,,,
15114,Sentosa Island,2007,10,26,19.3,,,,,,,,
15115,Sentosa Island,2007,10,27,0.6,,,,,,,,
15116,Sentosa Island,2007,10,28,21.9,,,,,,,,
15117,Sentosa Island,2007,10,29,0.0,,,,,,,,
15118,Sentosa Island,2007,10,30,38.7,,,,,,,,
15119,Sentosa Island,2007,10,31,0.8,,,,,,,,
15120,Sentosa Island,2007,11,1,0.1,,,,,,,,
15121,Sentosa Island,2007,11,2,0.0,,,,,,,,
15122,Sentosa Island,2007,11,3,0.0,,,,,,,,
15123,Sentosa Island,2007,11,4,50.6,,,,,,,,
15124,Sentosa Island,2007,11,5,0.0,,,,,,,,
15125,Sentosa Island,2007,11,6,33.2,,,,,,,,
15126,Sentosa Island,2007,11,7,17.9,,,,,,,,
15127,Sentosa Island,2007,11,8,3.4,,,,,,,,
15128,Sentosa Island,2007,11,9,29.4,,,,,,,,
15129,Sentosa Island,2007,11,10,0.0,,,,,,,,
15130,Sentosa Island,2007,11,11,0.0,,,,,,,,
15131,Sentosa Island,2007,11,12,20.6,,,,,,,,
15132,Sentosa Island,2007,11,13,22.1,,,,,,,,
15133,Sentosa Island,2007,11,14,3.7,,,,,,,,
15134,Sentosa Island,2007,11,15,0.6,,,,,,,,
15135,Sentosa Island,2007,11,16,0.3,,,,,,,,
15136,Sentosa Island,2007,11,17,0.0,,,,,,,,
15137,Sentosa Island,2007,11,18,0.0,,,,,,,,
15138,Sentosa Island,2007,11,19,6.1,,,,,,,,
15139,Sentosa Island,2007,11,20,18.6,,,,,,,,
15140,Sentosa Island,2007,11,21,0.0,,,,,,,,
15141,Sentosa Island,2007,11,22,0.0,,,,,,,,
15142,Sentosa Island,2007,11,23,0.0,,,,,,,,
15143,Sentosa Island,2007,11,24,0.0,,,,,,,,
15144,Sentosa Island,2007,11,25,0.0,,,,,,,,
15145,Sentosa Island,2007,11,26,0.8,,,,,,,,
15146,Sentosa Island,2007,11,27,16.3,,,,,,,,
15147,Sentosa Island,2007,11,28,32.5,,,,,,,,
15148,Sentosa Island,2007,11,29,0.0,,,,,,,,
15149,Sentosa Island,2007,11,30,0.1,,,,,,,,
15150,Sentosa Island,2007,12,1,0.0,,,,,,,,
15151,Sentosa Island,2007,12,2,0.0,,,,,,,,
15152,Sentosa Island,2007,12,3,0.0,,,,,,,,
15153,Sentosa Island,2007,12,4,0.0,,,,,,,,
15154,Sentosa Island,2007,12,5,97.2,,,,,,,,
15155,Sentosa Island,2007,12,6,1.2,,,,,,,,
15156,Sentosa Island,2007,12,7,7.4,,,,,,,,
15157,Sentosa Island,2007,12,8,0.0,,,,,,,,
15158,Sentosa Island,2007,12,9,47.0,,,,,,,,
15159,Sentosa Island,2007,12,10,33.3,,,,,,,,
15160,Sentosa Island,2007,12,11,32.6,,,,,,,,
15161,Sentosa Island,2007,12,12,3.5,,,,,,,,
15162,Sentosa Island,2007,12,13,1.0,,,,,,,,
15163,Sentosa Island,2007,12,14,0.0,,,,,,,,
15164,Sentosa Island,2007,12,15,14.3,,,,,,,,
15165,Sentosa Island,2007,12,16,0.1,,,,,,,,
15166,Sentosa Island,2007,12,17,5.3,,,,,,,,
15167,Sentosa Island,2007,12,18,3.8,,,,,,,,
15168,Sentosa Island,2007,12,19,0.0,,,,,,,,
15169,Sentosa Island,2007,12,20,21.6,,,,,,,,
15170,Sentosa Island,2007,12,21,0.8,,,,,,,,
15171,Sentosa Island,2007,12,22,3.4,,,,,,,,
15172,Sentosa Island,2007,12,23,0.6,,,,,,,,
15173,Sentosa Island,2007,12,24,0.0,,,,,,,,
15174,Sentosa Island,2007,12,25,0.8,,,,,,,,
15175,Sentosa Island,2007,12,26,0.0,,,,,,,,
15176,Sentosa Island,2007,12,27,0.0,,,,,,,,
15177,Sentosa Island,2007,12,28,0.0,,,,,,,,
15178,Sentosa Island,2007,12,29,1.2,,,,,,,,
15179,Sentosa Island,2007,12,30,15.0,,,,,,,,
15180,Sentosa Island,2007,12,31,0.0,,,,,,,,
15181,Serangoon,2007,1,1,0.0,,,,,,,,
15182,Serangoon,2007,1,2,3.0,,,,,,,,
15183,Serangoon,2007,1,3,18.4,,,,,,,,
15184,Serangoon,2007,1,4,2.2,,,,,,,,
15185,Serangoon,2007,1,5,0.0,,,,,,,,
15186,Serangoon,2007,1,6,0.0,,,,,,,,
15187,Serangoon,2007,1,7,0.0,,,,,,,,
15188,Serangoon,2007,1,8,4.5,,,,,,,,
15189,Serangoon,2007,1,9,25.4,,,,,,,,
15190,Serangoon,2007,1,10,5.4,,,,,,,,
15191,Serangoon,2007,1,11,143.4,,,,,,,,
15192,Serangoon,2007,1,12,114.8,,,,,,,,
15193,Serangoon,2007,1,13,3.4,,,,,,,,
15194,Serangoon,2007,1,14,9.8,,,,,,,,
15195,Serangoon,2007,1,15,15.4,,,,,,,,
15196,Serangoon,2007,1,16,0.0,,,,,,,,
15197,Serangoon,2007,1,17,2.2,,,,,,,,
15198,Serangoon,2007,1,18,5.5,,,,,,,,
15199,Serangoon,2007,1,19,0.2,,,,,,,,
15200,Serangoon,2007,1,20,59.2,,,,,,,,
15201,Serangoon,2007,1,21,0.0,,,,,,,,
15202,Serangoon,2007,1,22,0.0,,,,,,,,
15203,Serangoon,2007,1,23,0.3,,,,,,,,
15204,Serangoon,2007,1,24,1.8,,,,,,,,
15205,Serangoon,2007,1,25,4.1,,,,,,,,
15206,Serangoon,2007,1,26,25.9,,,,,,,,
15207,Serangoon,2007,1,27,1.7,,,,,,,,
15208,Serangoon,2007,1,28,0.0,,,,,,,,
15209,Serangoon,2007,1,29,0.0,,,,,,,,
15210,Serangoon,2007,1,30,0.0,,,,,,,,
15211,Serangoon,2007,1,31,0.0,,,,,,,,
15212,Serangoon,2007,2,1,0.0,,,,,,,,
15213,Serangoon,2007,2,2,0.0,,,,,,,,
15214,Serangoon,2007,2,3,0.0,,,,,,,,
15215,Serangoon,2007,2,4,0.4,,,,,,,,
15216,Serangoon,2007,2,5,0.0,,,,,,,,
15217,Serangoon,2007,2,6,0.0,,,,,,,,
15218,Serangoon,2007,2,7,0.0,,,,,,,,
15219,Serangoon,2007,2,8,0.0,,,,,,,,
15220,Serangoon,2007,2,9,0.0,,,,,,,,
15221,Serangoon,2007,2,10,0.0,,,,,,,,
15222,Serangoon,2007,2,11,0.0,,,,,,,,
15223,Serangoon,2007,2,12,0.0,,,,,,,,
15224,Serangoon,2007,2,13,0.0,,,,,,,,
15225,Serangoon,2007,2,14,0.0,,,,,,,,
15226,Serangoon,2007,2,15,3.4,,,,,,,,
15227,Serangoon,2007,2,16,0.0,,,,,,,,
15228,Serangoon,2007,2,17,0.0,,,,,,,,
15229,Serangoon,2007,2,18,0.0,,,,,,,,
15230,Serangoon,2007,2,19,2.9,,,,,,,,
15231,Serangoon,2007,2,20,0.0,,,,,,,,
15232,Serangoon,2007,2,21,0.0,,,,,,,,
15233,Serangoon,2007,2,22,0.0,,,,,,,,
15234,Serangoon,2007,2,23,38.9,,,,,,,,
15235,Serangoon,2007,2,24,11.8,,,,,,,,
15236,Serangoon,2007,2,25,5.3,,,,,,,,
15237,Serangoon,2007,2,26,21.9,,,,,,,,
15238,Serangoon,2007,2,27,1.5,,,,,,,,
15239,Serangoon,2007,2,28,67.1,,,,,,,,
15240,Serangoon,2007,3,1,15.9,,,,,,,,
15241,Serangoon,2007,3,2,32.9,,,,,,,,
15242,Serangoon,2007,3,3,14.6,,,,,,,,
15243,Serangoon,2007,3,4,25.0,,,,,,,,
15244,Serangoon,2007,3,5,0.0,,,,,,,,
15245,Serangoon,2007,3,6,0.0,,,,,,,,
15246,Serangoon,2007,3,7,0.0,,,,,,,,
15247,Serangoon,2007,3,8,0.0,,,,,,,,
15248,Serangoon,2007,3,9,0.0,,,,,,,,
15249,Serangoon,2007,3,10,0.0,,,,,,,,
15250,Serangoon,2007,3,11,0.0,,,,,,,,
15251,Serangoon,2007,3,12,0.0,,,,,,,,
15252,Serangoon,2007,3,13,7.6,,,,,,,,
15253,Serangoon,2007,3,14,0.1,,,,,,,,
15254,Serangoon,2007,3,15,0.0,,,,,,,,
15255,Serangoon,2007,3,16,0.0,,,,,,,,
15256,Serangoon,2007,3,17,0.0,,,,,,,,
15257,Serangoon,2007,3,18,23.6,,,,,,,,
15258,Serangoon,2007,3,19,1.3,,,,,,,,
15259,Serangoon,2007,3,20,10.1,,,,,,,,
15260,Serangoon,2007,3,21,1.3,,,,,,,,
15261,Serangoon,2007,3,22,1.2,,,,,,,,
15262,Serangoon,2007,3,23,0.4,,,,,,,,
15263,Serangoon,2007,3,24,0.6,,,,,,,,
15264,Serangoon,2007,3,25,13.3,,,,,,,,
15265,Serangoon,2007,3,26,1.4,,,,,,,,
15266,Serangoon,2007,3,27,0.6,,,,,,,,
15267,Serangoon,2007,3,28,13.6,,,,,,,,
15268,Serangoon,2007,3,29,28.4,,,,,,,,
15269,Serangoon,2007,3,30,2.9,,,,,,,,
15270,Serangoon,2007,3,31,8.2,,,,,,,,
15271,Serangoon,2007,4,1,1.2,,,,,,,,
15272,Serangoon,2007,4,2,0.0,,,,,,,,
15273,Serangoon,2007,4,3,8.9,,,,,,,,
15274,Serangoon,2007,4,4,0.0,,,,,,,,
15275,Serangoon,2007,4,5,0.0,,,,,,,,
15276,Serangoon,2007,4,6,0.0,,,,,,,,
15277,Serangoon,2007,4,7,7.7,,,,,,,,
15278,Serangoon,2007,4,8,0.0,,,,,,,,
15279,Serangoon,2007,4,9,6.3,,,,,,,,
15280,Serangoon,2007,4,10,10.4,,,,,,,,
15281,Serangoon,2007,4,11,0.0,,,,,,,,
15282,Serangoon,2007,4,12,39.6,,,,,,,,
15283,Serangoon,2007,4,13,75.0,,,,,,,,
15284,Serangoon,2007,4,14,8.6,,,,,,,,
15285,Serangoon,2007,4,15,0.0,,,,,,,,
15286,Serangoon,2007,4,16,1.3,,,,,,,,
15287,Serangoon,2007,4,17,0.0,,,,,,,,
15288,Serangoon,2007,4,18,0.0,,,,,,,,
15289,Serangoon,2007,4,19,0.2,,,,,,,,
15290,Serangoon,2007,4,20,0.0,,,,,,,,
15291,Serangoon,2007,4,21,0.0,,,,,,,,
15292,Serangoon,2007,4,22,12.7,,,,,,,,
15293,Serangoon,2007,4,23,12.2,,,,,,,,
15294,Serangoon,2007,4,24,17.2,,,,,,,,
15295,Serangoon,2007,4,25,27.5,,,,,,,,
15296,Serangoon,2007,4,26,4.6,,,,,,,,
15297,Serangoon,2007,4,27,75.4,,,,,,,,
15298,Serangoon,2007,4,28,9.8,,,,,,,,
15299,Serangoon,2007,4,29,25.3,,,,,,,,
15300,Serangoon,2007,4,30,20.6,,,,,,,,
15301,Serangoon,2007,5,1,31.0,,,,,,,,
15302,Serangoon,2007,5,2,2.4,,,,,,,,
15303,Serangoon,2007,5,3,43.2,,,,,,,,
15304,Serangoon,2007,5,4,0.0,,,,,,,,
15305,Serangoon,2007,5,5,0.0,,,,,,,,
15306,Serangoon,2007,5,6,0.0,,,,,,,,
15307,Serangoon,2007,5,7,0.0,,,,,,,,
15308,Serangoon,2007,5,8,0.0,,,,,,,,
15309,Serangoon,2007,5,9,27.5,,,,,,,,
15310,Serangoon,2007,5,10,19.4,,,,,,,,
15311,Serangoon,2007,5,11,0.6,,,,,,,,
15312,Serangoon,2007,5,12,3.2,,,,,,,,
15313,Serangoon,2007,5,13,16.6,,,,,,,,
15314,Serangoon,2007,5,14,10.1,,,,,,,,
15315,Serangoon,2007,5,15,1.9,,,,,,,,
15316,Serangoon,2007,5,16,0.0,,,,,,,,
15317,Serangoon,2007,5,17,26.7,,,,,,,,
15318,Serangoon,2007,5,18,0.1,,,,,,,,
15319,Serangoon,2007,5,19,0.0,,,,,,,,
15320,Serangoon,2007,5,20,0.0,,,,,,,,
15321,Serangoon,2007,5,21,0.0,,,,,,,,
15322,Serangoon,2007,5,22,6.7,,,,,,,,
15323,Serangoon,2007,5,23,1.3,,,,,,,,
15324,Serangoon,2007,5,24,0.0,,,,,,,,
15325,Serangoon,2007,5,25,0.0,,,,,,,,
15326,Serangoon,2007,5,26,0.9,,,,,,,,
15327,Serangoon,2007,5,27,0.0,,,,,,,,
15328,Serangoon,2007,5,28,0.0,,,,,,,,
15329,Serangoon,2007,5,29,0.9,,,,,,,,
15330,Serangoon,2007,5,30,0.4,,,,,,,,
15331,Serangoon,2007,5,31,3.9,,,,,,,,
15332,Serangoon,2007,6,1,76.5,,,,,,,,
15333,Serangoon,2007,6,2,0.0,,,,,,,,
15334,Serangoon,2007,6,3,0.0,,,,,,,,
15335,Serangoon,2007,6,4,0.0,,,,,,,,
15336,Serangoon,2007,6,5,0.0,,,,,,,,
15337,Serangoon,2007,6,6,0.0,,,,,,,,
15338,Serangoon,2007,6,7,0.0,,,,,,,,
15339,Serangoon,2007,6,8,8.5,,,,,,,,
15340,Serangoon,2007,6,9,0.0,,,,,,,,
15341,Serangoon,2007,6,10,0.0,,,,,,,,
15342,Serangoon,2007,6,11,14.7,,,,,,,,
15343,Serangoon,2007,6,12,6.5,,,,,,,,
15344,Serangoon,2007,6,13,0.0,,,,,,,,
15345,Serangoon,2007,6,14,0.0,,,,,,,,
15346,Serangoon,2007,6,15,52.8,,,,,,,,
15347,Serangoon,2007,6,16,17.0,,,,,,,,
15348,Serangoon,2007,6,17,1.0,,,,,,,,
15349,Serangoon,2007,6,18,4.0,,,,,,,,
15350,Serangoon,2007,6,19,1.7,,,,,,,,
15351,Serangoon,2007,6,20,0.0,,,,,,,,
15352,Serangoon,2007,6,21,0.0,,,,,,,,
15353,Serangoon,2007,6,22,5.9,,,,,,,,
15354,Serangoon,2007,6,23,0.0,,,,,,,,
15355,Serangoon,2007,6,24,0.0,,,,,,,,
15356,Serangoon,2007,6,25,65.8,,,,,,,,
15357,Serangoon,2007,6,26,0.0,,,,,,,,
15358,Serangoon,2007,6,27,0.0,,,,,,,,
15359,Serangoon,2007,6,28,0.1,,,,,,,,
15360,Serangoon,2007,6,29,2.2,,,,,,,,
15361,Serangoon,2007,6,30,0.0,,,,,,,,
15362,Serangoon,2007,7,1,0.0,,,,,,,,
15363,Serangoon,2007,7,2,0.0,,,,,,,,
15364,Serangoon,2007,7,3,0.0,,,,,,,,
15365,Serangoon,2007,7,4,0.0,,,,,,,,
15366,Serangoon,2007,7,5,7.6,,,,,,,,
15367,Serangoon,2007,7,6,18.2,,,,,,,,
15368,Serangoon,2007,7,7,10.2,,,,,,,,
15369,Serangoon,2007,7,8,0.0,,,,,,,,
15370,Serangoon,2007,7,9,0.0,,,,,,,,
15371,Serangoon,2007,7,10,0.0,,,,,,,,
15372,Serangoon,2007,7,11,12.9,,,,,,,,
15373,Serangoon,2007,7,12,2.0,,,,,,,,
15374,Serangoon,2007,7,13,0.0,,,,,,,,
15375,Serangoon,2007,7,14,0.0,,,,,,,,
15376,Serangoon,2007,7,15,0.0,,,,,,,,
15377,Serangoon,2007,7,16,2.6,,,,,,,,
15378,Serangoon,2007,7,17,0.0,,,,,,,,
15379,Serangoon,2007,7,18,4.3,,,,,,,,
15380,Serangoon,2007,7,19,2.9,,,,,,,,
15381,Serangoon,2007,7,20,4.2,,,,,,,,
15382,Serangoon,2007,7,21,34.6,,,,,,,,
15383,Serangoon,2007,7,22,1.3,,,,,,,,
15384,Serangoon,2007,7,23,0.5,,,,,,,,
15385,Serangoon,2007,7,24,0.1,,,,,,,,
15386,Serangoon,2007,7,25,0.5,,,,,,,,
