,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
15135,Sembawang,1995,3,20,31.5,,,,27.2,32.8,22.6,12.4,
15136,Sembawang,1995,3,21,2.1,,,,27.4,32.5,23.2,4.6,
15137,Sembawang,1995,3,22,27.7,,,,26.2,32.7,23.2,7.3,
15138,Sembawang,1995,3,23,0.0,,,,27.0,32.2,22.9,4.7,
15139,Sembawang,1995,3,24,1.1,,,,28.2,33.9,23.2,10.5,
15140,Sembawang,1995,3,25,16.5,,,,26.4,32.5,23.8,8.3,
15141,Sembawang,1995,3,26,1.6,,,,26.6,32.7,23.0,6.0,
15142,Sembawang,1995,3,27,0.3,,,,26.0,28.1,23.9,4.9,
15143,Sembawang,1995,3,28,0.0,,,,27.4,33.1,23.5,7.0,
15144,Sembawang,1995,3,29,2.9,,,,26.6,33.6,24.0,6.2,
15145,Sembawang,1995,3,30,1.8,,,,26.6,33.4,23.0,6.7,
15146,Sembawang,1995,3,31,47.7,,,,26.5,33.9,23.2,6.4,
15147,Sembawang,1995,8,1,3.3,,,,26.8,32.8,22.8,9.5,
15148,Sembawang,1995,8,2,65.9,,,,24.6,31.2,22.3,8.2,
15149,Sembawang,1995,8,3,0.1,,,,27.0,33.0,22.3,7.8,
15150,Sembawang,1995,8,4,12.2,,,,26.2,31.5,23.4,8.1,
15151,Sembawang,1995,8,5,0.0,,,,27.1,31.4,22.5,9.3,
15152,Sembawang,1995,8,6,50.7,,,,26.7,31.6,23.3,7.6,
15153,Sembawang,1995,8,7,3.4,,,,25.0,27.0,23.1,3.5,
15154,Sembawang,1995,8,8,24.7,,,,24.5,27.1,22.1,4.9,
15155,Sembawang,1995,8,9,0.2,,,,25.5,30.9,21.7,3.4,
15156,Sembawang,1995,8,10,5.2,,,,26.1,31.1,22.8,9.0,
15157,Sembawang,1995,8,11,26.6,,,,25.3,31.3,22.7,6.9,
15158,Sembawang,1995,8,12,2.1,,,,26.8,31.7,22.5,7.9,
15159,Sembawang,1995,8,13,6.0,,,,26.6,31.4,23.2,11.5,
15160,Sembawang,1995,8,14,12.4,,,,26.1,31.4,22.8,8.6,
15161,Sembawang,1995,8,15,26.7,,,,24.7,29.2,23.1,4.3,
15162,Sembawang,1995,8,16,6.6,,,,25.5,31.2,22.4,7.1,
15163,Sembawang,1995,8,17,6.3,,,,26.4,31.9,22.8,8.4,
15164,Sembawang,1995,8,18,0.0,,,,27.1,32.8,22.7,10.8,
15165,Sembawang,1995,8,19,1.2,,,,26.1,31.0,23.9,9.6,
15166,Sembawang,1995,8,20,0.8,,,,26.6,29.7,23.4,6.8,
15167,Sembawang,1995,8,21,0.0,,,,28.3,32.6,24.5,7.3,
15168,Sembawang,1995,8,22,4.2,,,,27.0,30.6,24.2,6.4,
15169,Sembawang,1995,8,23,0.0,,,,28.2,32.7,23.7,12.5,
15170,Sembawang,1995,8,24,0.5,,,,28.7,32.8,25.0,10.4,
15171,Sembawang,1995,8,25,6.8,,,,26.8,31.9,24.7,9.0,
15172,Sembawang,1995,8,26,2.2,,,,27.2,31.1,22.9,9.4,
15173,Sembawang,1995,8,27,0.0,,,,27.6,31.5,24.4,8.3,
15174,Sembawang,1995,8,28,0.0,,,,28.5,32.5,24.3,11.8,
15175,Sembawang,1995,8,29,0.0,,,,28.5,33.1,23.9,7.3,
15176,Sembawang,1995,8,30,0.0,,,,29.0,33.4,24.3,10.1,
15177,Sembawang,1995,8,31,0.0,,,,27.6,31.5,25.2,7.0,
15178,Sembawang,1995,11,1,6.1,,,,27.7,32.7,24.5,8.6,
15179,Sembawang,1995,11,2,0.0,,,,26.9,31.4,23.8,6.7,
15180,Sembawang,1995,11,3,35.1,,,,28.4,33.9,23.3,6.9,
15181,Sembawang,1995,11,4,0.5,,,,27.2,31.5,23.3,7.2,
15182,Sembawang,1995,11,5,32.7,,,,27.1,29.3,24.5,4.3,
15183,Sembawang,1995,11,6,36.7,,,,25.4,27.2,22.6,4.9,
15184,Sembawang,1995,11,7,5.1,,,,26.5,31.5,23.8,5.1,
15185,Sembawang,1995,11,8,0.0,,,,26.7,30.5,23.2,3.4,
15186,Sembawang,1995,11,9,19.1,,,,26.1,31.4,23.5,6.5,
15187,Sembawang,1995,11,10,0.1,,,,26.4,31.2,21.9,7.4,
15188,Sembawang,1995,11,11,20.9,,,,24.8,28.3,23.4,8.4,
15189,Sembawang,1995,11,12,0.0,,,,26.7,31.0,22.9,2.9,
15190,Sembawang,1995,11,13,41.5,,,,25.9,31.5,23.3,5.5,
15191,Sembawang,1995,11,14,2.6,,,,26.2,30.5,23.2,4.8,
15192,Sembawang,1995,11,15,0.0,,,,26.5,29.7,23.6,10.9,
15193,Sembawang,1995,11,16,6.7,,,,25.6,30.7,23.2,4.9,
15194,Sembawang,1995,11,17,10.8,,,,25.8,28.3,23.6,3.6,
15195,Sembawang,1995,11,18,0.9,,,,26.5,31.9,23.5,3.1,
15196,Sembawang,1995,11,19,0.0,,,,27.1,31.3,23.8,4.7,
15197,Sembawang,1995,11,20,6.3,,,,27.1,32.8,24.3,6.0,
15198,Sembawang,1995,11,21,29.0,,,,27.5,32.2,24.0,3.6,
15199,Sembawang,1995,11,22,0.4,,,,25.8,29.8,22.4,4.3,
15200,Sembawang,1995,11,23,1.2,,,,26.8,33.1,23.7,6.1,
15201,Sembawang,1995,11,24,0.0,,,,25.5,28.7,23.0,7.3,
15202,Sembawang,1995,11,25,0.8,,,,26.0,29.4,23.8,6.0,
15203,Sembawang,1995,11,26,13.9,,,,26.2,30.3,22.9,7.0,
15204,Sembawang,1995,11,27,10.0,,,,25.9,31.5,22.6,4.6,
15205,Sembawang,1995,11,28,6.5,,,,28.0,32.9,23.6,6.9,
15206,Sembawang,1995,11,29,0.4,,,,27.1,31.5,23.8,8.9,
15207,Sembawang,1995,11,30,0.0,,,,27.3,31.8,23.2,7.0,
15208,Sentosa Island,1995,1,1,0.0,,,,,,,,
15209,Sentosa Island,1995,1,2,0.0,,,,,,,,
15210,Sentosa Island,1995,1,3,0.0,,,,,,,,
15211,Sentosa Island,1995,1,4,26.5,,,,,,,,
15212,Sentosa Island,1995,1,5,0.0,,,,,,,,
15213,Sentosa Island,1995,1,6,9.6,,,,,,,,
15214,Sentosa Island,1995,1,7,6.9,,,,,,,,
15215,Sentosa Island,1995,1,8,2.9,,,,,,,,
15216,Sentosa Island,1995,1,9,5.4,,,,,,,,
15217,Sentosa Island,1995,1,10,3.1,,,,,,,,
15218,Sentosa Island,1995,1,11,12.7,,,,,,,,
15219,Sentosa Island,1995,1,12,0.0,,,,,,,,
15220,Sentosa Island,1995,1,13,0.0,,,,,,,,
15221,Sentosa Island,1995,1,14,0.0,,,,,,,,
15222,Sentosa Island,1995,1,15,0.0,,,,,,,,
15223,Sentosa Island,1995,1,16,1.6,,,,,,,,
15224,Sentosa Island,1995,1,17,0.0,,,,,,,,
15225,Sentosa Island,1995,1,18,19.7,,,,,,,,
15226,Sentosa Island,1995,1,19,31.0,,,,,,,,
15227,Sentosa Island,1995,1,20,0.1,,,,,,,,
15228,Sentosa Island,1995,1,21,1.0,,,,,,,,
15229,Sentosa Island,1995,1,22,6.7,,,,,,,,
15230,Sentosa Island,1995,1,23,1.4,,,,,,,,
15231,Sentosa Island,1995,1,24,0.7,,,,,,,,
15232,Sentosa Island,1995,1,25,1.6,,,,,,,,
15233,Sentosa Island,1995,1,26,12.5,,,,,,,,
15234,Sentosa Island,1995,1,27,20.5,,,,,,,,
15235,Sentosa Island,1995,1,28,3.5,,,,,,,,
15236,Sentosa Island,1995,1,29,0.0,,,,,,,,
15237,Sentosa Island,1995,1,30,4.1,,,,,,,,
15238,Sentosa Island,1995,1,31,29.6,,,,,,,,
15239,Sentosa Island,1995,2,1,2.9,,,,,,,,
15240,Sentosa Island,1995,2,2,1.2,,,,,,,,
15241,Sentosa Island,1995,2,3,11.1,,,,,,,,
15242,Sentosa Island,1995,2,4,,,,,,,,,
15243,Sentosa Island,1995,2,5,,,,,,,,,
15244,Sentosa Island,1995,2,6,,,,,,,,,
15245,Sentosa Island,1995,2,7,0,,,,,,,,
15246,Sentosa Island,1995,2,8,0,,,,,,,,
15247,Sentosa Island,1995,2,9,0,,,,,,,,
15248,Sentosa Island,1995,2,10,0,,,,,,,,
15249,Sentosa Island,1995,2,11,0,,,,,,,,
15250,Sentosa Island,1995,2,12,,,,,,,,,
15251,Sentosa Island,1995,2,13,,,,,,,,,
15252,Sentosa Island,1995,2,14,,,,,,,,,
15253,Sentosa Island,1995,2,15,,,,,,,,,
15254,Sentosa Island,1995,2,16,,,,,,,,,
15255,Sentosa Island,1995,2,17,0.6,,,,,,,,
15256,Sentosa Island,1995,2,18,0,,,,,,,,
15257,Sentosa Island,1995,2,19,31.1,,,,,,,,
15258,Sentosa Island,1995,2,20,0,,,,,,,,
15259,Sentosa Island,1995,2,21,1,,,,,,,,
15260,Sentosa Island,1995,2,22,32,,,,,,,,
15261,Sentosa Island,1995,2,23,1.1,,,,,,,,
15262,Sentosa Island,1995,2,24,0.7,,,,,,,,
15263,Sentosa Island,1995,2,25,15.5,,,,,,,,
15264,Sentosa Island,1995,2,26,0.2,,,,,,,,
15265,Sentosa Island,1995,2,27,0,,,,,,,,
15266,Sentosa Island,1995,2,28,11.2,,,,,,,,
15267,Sentosa Island,1995,3,1,17.5,,,,,,,,
15268,Sentosa Island,1995,3,2,9.9,,,,,,,,
15269,Sentosa Island,1995,3,3,0.0,,,,,,,,
15270,Sentosa Island,1995,3,4,0.0,,,,,,,,
15271,Sentosa Island,1995,3,5,0.0,,,,,,,,
15272,Sentosa Island,1995,3,6,0.0,,,,,,,,
15273,Sentosa Island,1995,3,7,0.0,,,,,,,,
15274,Sentosa Island,1995,3,8,0.0,,,,,,,,
15275,Sentosa Island,1995,3,9,0.0,,,,,,,,
15276,Sentosa Island,1995,3,10,0.0,,,,,,,,
15277,Sentosa Island,1995,3,11,0.0,,,,,,,,
15278,Sentosa Island,1995,3,12,42.8,,,,,,,,
15279,Sentosa Island,1995,3,13,0.0,,,,,,,,
15280,Sentosa Island,1995,3,14,0.0,,,,,,,,
15281,Sentosa Island,1995,3,15,0.0,,,,,,,,
15282,Sentosa Island,1995,3,16,0.0,,,,,,,,
15283,Sentosa Island,1995,3,17,3.6,,,,,,,,
15284,Sentosa Island,1995,3,18,2.0,,,,,,,,
15285,Sentosa Island,1995,3,19,0.2,,,,,,,,
15286,Sentosa Island,1995,3,20,10.6,,,,,,,,
15287,Sentosa Island,1995,3,21,0.0,,,,,,,,
15288,Sentosa Island,1995,3,22,10.6,,,,,,,,
15289,Sentosa Island,1995,3,23,0.0,,,,,,,,
15290,Sentosa Island,1995,3,24,0.0,,,,,,,,
15291,Sentosa Island,1995,3,25,11.9,,,,,,,,
15292,Sentosa Island,1995,3,26,0.0,,,,,,,,
15293,Sentosa Island,1995,3,27,0.9,,,,,,,,
15294,Sentosa Island,1995,3,28,0.0,,,,,,,,
15295,Sentosa Island,1995,3,29,0.0,,,,,,,,
15296,Sentosa Island,1995,3,30,23.3,,,,,,,,
15297,Sentosa Island,1995,3,31,22.0,,,,,,,,
15298,Sentosa Island,1995,4,1,0.0,,,,,,,,
15299,Sentosa Island,1995,4,2,0.4,,,,,,,,
15300,Sentosa Island,1995,4,3,6.9,,,,,,,,
15301,Sentosa Island,1995,4,4,41.8,,,,,,,,
15302,Sentosa Island,1995,4,5,3.1,,,,,,,,
15303,Sentosa Island,1995,4,6,0.0,,,,,,,,
15304,Sentosa Island,1995,4,7,0.0,,,,,,,,
15305,Sentosa Island,1995,4,8,0.0,,,,,,,,
15306,Sentosa Island,1995,4,9,0.0,,,,,,,,
15307,Sentosa Island,1995,4,10,0.0,,,,,,,,
15308,Sentosa Island,1995,4,11,0.0,,,,,,,,
15309,Sentosa Island,1995,4,12,0.0,,,,,,,,
15310,Sentosa Island,1995,4,13,0.0,,,,,,,,
15311,Sentosa Island,1995,4,14,7.8,,,,,,,,
15312,Sentosa Island,1995,4,15,0.0,,,,,,,,
15313,Sentosa Island,1995,4,16,0.0,,,,,,,,
15314,Sentosa Island,1995,4,17,10.5,,,,,,,,
15315,Sentosa Island,1995,4,18,0.0,,,,,,,,
15316,Sentosa Island,1995,4,19,2.0,,,,,,,,
15317,Sentosa Island,1995,4,20,0.1,,,,,,,,
15318,Sentosa Island,1995,4,21,1.6,,,,,,,,
15319,Sentosa Island,1995,4,22,0.1,,,,,,,,
15320,Sentosa Island,1995,4,23,1.1,,,,,,,,
15321,Sentosa Island,1995,4,24,0.0,,,,,,,,
15322,Sentosa Island,1995,4,25,3.0,,,,,,,,
15323,Sentosa Island,1995,4,26,3.3,,,,,,,,
15324,Sentosa Island,1995,4,27,1.0,,,,,,,,
15325,Sentosa Island,1995,4,28,0.4,,,,,,,,
15326,Sentosa Island,1995,4,29,0.0,,,,,,,,
15327,Sentosa Island,1995,4,30,0.3,,,,,,,,
15328,Sentosa Island,1995,5,1,8.9,,,,,,,,
15329,Sentosa Island,1995,5,2,0.0,,,,,,,,
15330,Sentosa Island,1995,5,3,6.5,,,,,,,,
15331,Sentosa Island,1995,5,4,0.0,,,,,,,,
15332,Sentosa Island,1995,5,5,3.6,,,,,,,,
15333,Sentosa Island,1995,5,6,0.0,,,,,,,,
15334,Sentosa Island,1995,5,7,0.0,,,,,,,,
15335,Sentosa Island,1995,5,8,0.0,,,,,,,,
15336,Sentosa Island,1995,5,9,42.9,,,,,,,,
15337,Sentosa Island,1995,5,10,37.7,,,,,,,,
15338,Sentosa Island,1995,5,11,0.0,,,,,,,,
15339,Sentosa Island,1995,5,12,0.0,,,,,,,,
15340,Sentosa Island,1995,5,13,0.0,,,,,,,,
15341,Sentosa Island,1995,5,14,0.0,,,,,,,,
15342,Sentosa Island,1995,5,15,0.0,,,,,,,,
15343,Sentosa Island,1995,5,16,6.5,,,,,,,,
15344,Sentosa Island,1995,5,17,0.0,,,,,,,,
15345,Sentosa Island,1995,5,18,3.2,,,,,,,,
15346,Sentosa Island,1995,5,19,0.0,,,,,,,,
15347,Sentosa Island,1995,5,20,0.0,,,,,,,,
15348,Sentosa Island,1995,5,21,0.0,,,,,,,,
15349,Sentosa Island,1995,5,22,0.0,,,,,,,,
15350,Sentosa Island,1995,5,23,19.5,,,,,,,,
15351,Sentosa Island,1995,5,24,3.2,,,,,,,,
15352,Sentosa Island,1995,5,25,0.1,,,,,,,,
15353,Sentosa Island,1995,5,26,0.2,,,,,,,,
15354,Sentosa Island,1995,5,27,0.0,,,,,,,,
15355,Sentosa Island,1995,5,28,0.0,,,,,,,,
15356,Sentosa Island,1995,5,29,0.1,,,,,,,,
15357,Sentosa Island,1995,5,30,0.0,,,,,,,,
15358,Sentosa Island,1995,5,31,0.0,,,,,,,,
15359,Sentosa Island,1995,6,1,0.0,,,,,,,,
15360,Sentosa Island,1995,6,2,0.0,,,,,,,,
15361,Sentosa Island,1995,6,3,0.3,,,,,,,,
15362,Sentosa Island,1995,6,4,17.6,,,,,,,,
15363,Sentosa Island,1995,6,5,0.0,,,,,,,,
15364,Sentosa Island,1995,6,6,0.0,,,,,,,,
15365,Sentosa Island,1995,6,7,0.0,,,,,,,,
15366,Sentosa Island,1995,6,8,4.7,,,,,,,,
15367,Sentosa Island,1995,6,9,0.6,,,,,,,,
15368,Sentosa Island,1995,6,10,0.2,,,,,,,,
15369,Sentosa Island,1995,6,11,0.0,,,,,,,,
15370,Sentosa Island,1995,6,12,2.9,,,,,,,,
15371,Sentosa Island,1995,6,13,0.0,,,,,,,,
15372,Sentosa Island,1995,6,14,1.7,,,,,,,,
15373,Sentosa Island,1995,6,15,0.0,,,,,,,,
15374,Sentosa Island,1995,6,16,0.0,,,,,,,,
15375,Sentosa Island,1995,6,17,20.5,,,,,,,,
15376,Sentosa Island,1995,6,18,35.3,,,,,,,,
15377,Sentosa Island,1995,6,19,5.6,,,,,,,,
15378,Sentosa Island,1995,6,20,0.0,,,,,,,,
15379,Sentosa Island,1995,6,21,0.6,,,,,,,,
15380,Sentosa Island,1995,6,22,0.9,,,,,,,,
15381,Sentosa Island,1995,6,23,0.0,,,,,,,,
15382,Sentosa Island,1995,6,24,8.9,,,,,,,,
15383,Sentosa Island,1995,6,25,0.4,,,,,,,,
15384,Sentosa Island,1995,6,26,12.5,,,,,,,,
15385,Sentosa Island,1995,6,27,2.8,,,,,,,,
15386,Sentosa Island,1995,6,28,7.3,,,,,,,,
15387,Sentosa Island,1995,6,29,0.0,,,,,,,,
15388,Sentosa Island,1995,6,30,0.0,,,,,,,,
15389,Sentosa Island,1995,7,1,9.1,,,,,,,,
15390,Sentosa Island,1995,7,2,104.7,,,,,,,,
15391,Sentosa Island,1995,7,3,0.2,,,,,,,,
15392,Sentosa Island,1995,7,4,10.8,,,,,,,,
15393,Sentosa Island,1995,7,5,16.8,,,,,,,,
15394,Sentosa Island,1995,7,6,0.0,,,,,,,,
15395,Sentosa Island,1995,7,7,0.0,,,,,,,,
15396,Sentosa Island,1995,7,8,0.0,,,,,,,,
15397,Sentosa Island,1995,7,9,3.7,,,,,,,,
15398,Sentosa Island,1995,7,10,0.0,,,,,,,,
15399,Sentosa Island,1995,7,11,0.0,,,,,,,,
15400,Sentosa Island,1995,7,12,0.0,,,,,,,,
15401,Sentosa Island,1995,7,13,0.0,,,,,,,,
15402,Sentosa Island,1995,7,14,0.0,,,,,,,,
15403,Sentosa Island,1995,7,15,0.0,,,,,,,,
15404,Sentosa Island,1995,7,16,0.0,,,,,,,,
15405,Sentosa Island,1995,7,17,2.8,,,,,,,,
15406,Sentosa Island,1995,7,18,25.7,,,,,,,,
15407,Sentosa Island,1995,7,19,0.0,,,,,,,,
15408,Sentosa Island,1995,7,20,0.4,,,,,,,,
15409,Sentosa Island,1995,7,21,0.0,,,,,,,,
15410,Sentosa Island,1995,7,22,1.5,,,,,,,,
15411,Sentosa Island,1995,7,23,1.9,,,,,,,,
15412,Sentosa Island,1995,7,24,77.2,,,,,,,,
15413,Sentosa Island,1995,7,25,1.6,,,,,,,,
15414,Sentosa Island,1995,7,26,12.7,,,,,,,,
15415,Sentosa Island,1995,7,27,19.4,,,,,,,,
15416,Sentosa Island,1995,7,28,10.7,,,,,,,,
15417,Sentosa Island,1995,7,29,0.0,,,,,,,,
15418,Sentosa Island,1995,7,30,0.0,,,,,,,,
15419,Sentosa Island,1995,7,31,0.0,,,,,,,,
15420,Sentosa Island,1995,8,1,0.1,,,,,,,,
15421,Sentosa Island,1995,8,2,6.7,,,,,,,,
15422,Sentosa Island,1995,8,3,0.0,,,,,,,,
15423,Sentosa Island,1995,8,4,6.1,,,,,,,,
15424,Sentosa Island,1995,8,5,0.9,,,,,,,,
15425,Sentosa Island,1995,8,6,63.0,,,,,,,,
15426,Sentosa Island,1995,8,7,36.9,,,,,,,,
15427,Sentosa Island,1995,8,8,4.4,,,,,,,,
15428,Sentosa Island,1995,8,9,6.5,,,,,,,,
15429,Sentosa Island,1995,8,10,0.3,,,,,,,,
15430,Sentosa Island,1995,8,11,14.6,,,,,,,,
15431,Sentosa Island,1995,8,12,4.2,,,,,,,,
15432,Sentosa Island,1995,8,13,9.6,,,,,,,,
15433,Sentosa Island,1995,8,14,34.4,,,,,,,,
15434,Sentosa Island,1995,8,15,16.1,,,,,,,,
15435,Sentosa Island,1995,8,16,8.0,,,,,,,,
15436,Sentosa Island,1995,8,17,7.5,,,,,,,,
15437,Sentosa Island,1995,8,18,13.2,,,,,,,,
15438,Sentosa Island,1995,8,19,19.6,,,,,,,,
15439,Sentosa Island,1995,8,20,5.2,,,,,,,,
15440,Sentosa Island,1995,8,21,0.0,,,,,,,,
15441,Sentosa Island,1995,8,22,4.0,,,,,,,,
15442,Sentosa Island,1995,8,23,0.0,,,,,,,,
15443,Sentosa Island,1995,8,24,0.5,,,,,,,,
15444,Sentosa Island,1995,8,25,30.4,,,,,,,,
15445,Sentosa Island,1995,8,26,0.4,,,,,,,,
15446,Sentosa Island,1995,8,27,0.4,,,,,,,,
15447,Sentosa Island,1995,8,28,0.0,,,,,,,,
15448,Sentosa Island,1995,8,29,0.0,,,,,,,,
15449,Sentosa Island,1995,8,30,0.0,,,,,,,,
15450,Sentosa Island,1995,8,31,14.3,,,,,,,,
15451,Sentosa Island,1995,10,1,0.0,,,,,,,,
15452,Sentosa Island,1995,10,2,65.9,,,,,,,,
15453,Sentosa Island,1995,10,3,3.4,,,,,,,,
15454,Sentosa Island,1995,10,4,0.0,,,,,,,,
15455,Sentosa Island,1995,10,5,7.6,,,,,,,,
15456,Sentosa Island,1995,10,6,0.0,,,,,,,,
15457,Sentosa Island,1995,10,7,0.0,,,,,,,,
15458,Sentosa Island,1995,10,8,0.0,,,,,,,,
15459,Sentosa Island,1995,10,9,6.7,,,,,,,,
15460,Sentosa Island,1995,10,10,23.4,,,,,,,,
15461,Sentosa Island,1995,10,11,4.0,,,,,,,,
15462,Sentosa Island,1995,10,12,2.0,,,,,,,,
15463,Sentosa Island,1995,10,13,0.1,,,,,,,,
15464,Sentosa Island,1995,10,14,2.2,,,,,,,,
15465,Sentosa Island,1995,10,15,0.0,,,,,,,,
15466,Sentosa Island,1995,10,16,0.0,,,,,,,,
15467,Sentosa Island,1995,10,17,0.0,,,,,,,,
15468,Sentosa Island,1995,10,18,0.0,,,,,,,,
15469,Sentosa Island,1995,10,19,0.0,,,,,,,,
15470,Sentosa Island,1995,10,20,0.0,,,,,,,,
15471,Sentosa Island,1995,10,21,0.0,,,,,,,,
15472,Sentosa Island,1995,10,22,0.0,,,,,,,,
15473,Sentosa Island,1995,10,23,23.3,,,,,,,,
15474,Sentosa Island,1995,10,24,0.0,,,,,,,,
15475,Sentosa Island,1995,10,25,0.1,,,,,,,,
15476,Sentosa Island,1995,10,26,0.0,,,,,,,,
15477,Sentosa Island,1995,10,27,0.2,,,,,,,,
15478,Sentosa Island,1995,10,28,0.3,,,,,,,,
15479,Sentosa Island,1995,10,29,0.0,,,,,,,,
15480,Sentosa Island,1995,10,30,1.3,,,,,,,,
15481,Sentosa Island,1995,10,31,0.0,,,,,,,,
15482,Sentosa Island,1995,11,1,0.3,,,,,,,,
15483,Sentosa Island,1995,11,2,0.0,,,,,,,,
15484,Sentosa Island,1995,11,3,29.7,,,,,,,,
15485,Sentosa Island,1995,11,4,9.7,,,,,,,,
15486,Sentosa Island,1995,11,5,2.3,,,,,,,,
15487,Sentosa Island,1995,11,6,41.2,,,,,,,,
15488,Sentosa Island,1995,11,7,1.5,,,,,,,,
15489,Sentosa Island,1995,11,8,0.8,,,,,,,,
15490,Sentosa Island,1995,11,9,16.0,,,,,,,,
15491,Sentosa Island,1995,11,10,0.4,,,,,,,,
15492,Sentosa Island,1995,11,11,6.3,,,,,,,,
15493,Sentosa Island,1995,11,12,0.0,,,,,,,,
15494,Sentosa Island,1995,11,13,0.1,,,,,,,,
15495,Sentosa Island,1995,11,14,11.9,,,,,,,,
15496,Sentosa Island,1995,11,15,0.0,,,,,,,,
15497,Sentosa Island,1995,11,16,21.9,,,,,,,,
15498,Sentosa Island,1995,11,17,7.4,,,,,,,,
15499,Sentosa Island,1995,11,18,9.6,,,,,,,,
15500,Sentosa Island,1995,11,19,0.0,,,,,,,,
15501,Sentosa Island,1995,11,20,0.1,,,,,,,,
15502,Sentosa Island,1995,11,21,48.7,,,,,,,,
15503,Sentosa Island,1995,11,22,0.9,,,,,,,,
15504,Sentosa Island,1995,11,23,1.1,,,,,,,,
15505,Sentosa Island,1995,11,24,0.0,,,,,,,,
15506,Sentosa Island,1995,11,25,1.8,,,,,,,,
15507,Sentosa Island,1995,11,26,8.0,,,,,,,,
15508,Sentosa Island,1995,11,27,26.4,,,,,,,,
15509,Sentosa Island,1995,11,28,18.5,,,,,,,,
15510,Sentosa Island,1995,11,29,0.2,,,,,,,,
15511,Sentosa Island,1995,11,30,0.0,,,,,,,,
15512,Sentosa Island,1995,12,1,0.7,,,,,,,,
15513,Sentosa Island,1995,12,2,1.1,,,,,,,,
15514,Sentosa Island,1995,12,3,19.3,,,,,,,,
15515,Sentosa Island,1995,12,4,0.6,,,,,,,,
15516,Sentosa Island,1995,12,5,0.0,,,,,,,,
15517,Sentosa Island,1995,12,6,0.0,,,,,,,,
15518,Sentosa Island,1995,12,7,0.0,,,,,,,,
15519,Sentosa Island,1995,12,8,0.0,,,,,,,,
15520,Sentosa Island,1995,12,9,0.2,,,,,,,,
15521,Sentosa Island,1995,12,10,0.0,,,,,,,,
15522,Sentosa Island,1995,12,11,0.0,,,,,,,,
