,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
15094,Sentosa Island,1989,9,15,0.0,,,,,,,,
15095,Sentosa Island,1989,9,16,0.0,,,,,,,,
15096,Sentosa Island,1989,9,17,0.0,,,,,,,,
15097,Sentosa Island,1989,9,18,0.0,,,,,,,,
15098,Sentosa Island,1989,9,19,0.0,,,,,,,,
15099,Sentosa Island,1989,9,20,0.2,,,,,,,,
15100,Sentosa Island,1989,9,21,0.7,,,,,,,,
15101,Sentosa Island,1989,9,22,2.4,,,,,,,,
15102,Sentosa Island,1989,9,23,8.7,,,,,,,,
15103,Sentosa Island,1989,9,24,2.2,,,,,,,,
15104,Sentosa Island,1989,9,25,2.7,,,,,,,,
15105,Sentosa Island,1989,9,26,0.7,,,,,,,,
15106,Sentosa Island,1989,9,27,0.0,,,,,,,,
15107,Sentosa Island,1989,9,28,0.0,,,,,,,,
15108,Sentosa Island,1989,9,29,0.0,,,,,,,,
15109,Sentosa Island,1989,9,30,0.0,,,,,,,,
15110,Sentosa Island,1989,10,1,1.8,,,,,,,,
15111,Sentosa Island,1989,10,2,3.1,,,,,,,,
15112,Sentosa Island,1989,10,3,7.2,,,,,,,,
15113,Sentosa Island,1989,10,4,0.0,,,,,,,,
15114,Sentosa Island,1989,10,5,4.6,,,,,,,,
15115,Sentosa Island,1989,10,6,1.1,,,,,,,,
15116,Sentosa Island,1989,10,7,10.3,,,,,,,,
15117,Sentosa Island,1989,10,8,15.5,,,,,,,,
15118,Sentosa Island,1989,10,9,10.2,,,,,,,,
15119,Sentosa Island,1989,10,10,0.0,,,,,,,,
15120,Sentosa Island,1989,10,11,3.4,,,,,,,,
15121,Sentosa Island,1989,10,12,0.3,,,,,,,,
15122,Sentosa Island,1989,10,13,0.0,,,,,,,,
15123,Sentosa Island,1989,10,14,0.0,,,,,,,,
15124,Sentosa Island,1989,10,15,2.3,,,,,,,,
15125,Sentosa Island,1989,10,16,5.4,,,,,,,,
15126,Sentosa Island,1989,10,17,7.9,,,,,,,,
15127,Sentosa Island,1989,10,18,0.0,,,,,,,,
15128,Sentosa Island,1989,10,19,39.9,,,,,,,,
15129,Sentosa Island,1989,10,20,0.3,,,,,,,,
15130,Sentosa Island,1989,10,21,0.0,,,,,,,,
15131,Sentosa Island,1989,10,22,0.0,,,,,,,,
15132,Sentosa Island,1989,10,23,0.0,,,,,,,,
15133,Sentosa Island,1989,10,24,0.7,,,,,,,,
15134,Sentosa Island,1989,10,25,0.0,,,,,,,,
15135,Sentosa Island,1989,10,26,48.8,,,,,,,,
15136,Sentosa Island,1989,10,27,6.4,,,,,,,,
15137,Sentosa Island,1989,10,28,1.0,,,,,,,,
15138,Sentosa Island,1989,10,29,6.1,,,,,,,,
15139,Sentosa Island,1989,10,30,1.8,,,,,,,,
15140,Sentosa Island,1989,10,31,0.2,,,,,,,,
15141,Sentosa Island,1989,11,1,40.3,,,,,,,,
15142,Sentosa Island,1989,11,2,14.3,,,,,,,,
15143,Sentosa Island,1989,11,3,33.1,,,,,,,,
15144,Sentosa Island,1989,11,4,8.9,,,,,,,,
15145,Sentosa Island,1989,11,5,0.0,,,,,,,,
15146,Sentosa Island,1989,11,6,0.0,,,,,,,,
15147,Sentosa Island,1989,11,7,6.4,,,,,,,,
15148,Sentosa Island,1989,11,8,0.8,,,,,,,,
15149,Sentosa Island,1989,11,9,0.7,,,,,,,,
15150,Sentosa Island,1989,11,10,5.4,,,,,,,,
15151,Sentosa Island,1989,11,11,3.3,,,,,,,,
15152,Sentosa Island,1989,11,12,0.0,,,,,,,,
15153,Sentosa Island,1989,11,13,9.6,,,,,,,,
15154,Sentosa Island,1989,11,14,3.5,,,,,,,,
15155,Sentosa Island,1989,11,15,19.1,,,,,,,,
15156,Sentosa Island,1989,11,16,0.0,,,,,,,,
15157,Sentosa Island,1989,11,17,22.1,,,,,,,,
15158,Sentosa Island,1989,11,18,4.4,,,,,,,,
15159,Sentosa Island,1989,11,19,0.0,,,,,,,,
15160,Sentosa Island,1989,11,20,0.0,,,,,,,,
15161,Sentosa Island,1989,11,21,4.9,,,,,,,,
15162,Sentosa Island,1989,11,22,0.8,,,,,,,,
15163,Sentosa Island,1989,11,23,0.0,,,,,,,,
15164,Sentosa Island,1989,11,24,0.0,,,,,,,,
15165,Sentosa Island,1989,11,25,0.5,,,,,,,,
15166,Sentosa Island,1989,11,26,6.4,,,,,,,,
15167,Sentosa Island,1989,11,27,27.6,,,,,,,,
15168,Sentosa Island,1989,11,28,0.0,,,,,,,,
15169,Sentosa Island,1989,11,29,44.2,,,,,,,,
15170,Sentosa Island,1989,11,30,120.0,,,,,,,,
15171,Sentosa Island,1989,12,1,7.3,,,,,,,,
15172,Sentosa Island,1989,12,2,0.5,,,,,,,,
15173,Sentosa Island,1989,12,3,2.9,,,,,,,,
15174,Sentosa Island,1989,12,4,0.0,,,,,,,,
15175,Sentosa Island,1989,12,5,0.0,,,,,,,,
15176,Sentosa Island,1989,12,6,0.0,,,,,,,,
15177,Sentosa Island,1989,12,7,0.5,,,,,,,,
15178,Sentosa Island,1989,12,8,0.0,,,,,,,,
15179,Sentosa Island,1989,12,9,0.8,,,,,,,,
15180,Sentosa Island,1989,12,10,0.0,,,,,,,,
15181,Sentosa Island,1989,12,11,0.0,,,,,,,,
15182,Sentosa Island,1989,12,12,8.0,,,,,,,,
15183,Sentosa Island,1989,12,13,0.2,,,,,,,,
15184,Sentosa Island,1989,12,14,0.2,,,,,,,,
15185,Sentosa Island,1989,12,15,2.6,,,,,,,,
15186,Sentosa Island,1989,12,16,0.0,,,,,,,,
15187,Sentosa Island,1989,12,17,0.0,,,,,,,,
15188,Sentosa Island,1989,12,18,3.3,,,,,,,,
15189,Sentosa Island,1989,12,19,19.5,,,,,,,,
15190,Sentosa Island,1989,12,20,2.1,,,,,,,,
15191,Sentosa Island,1989,12,21,0.3,,,,,,,,
15192,Sentosa Island,1989,12,22,9.9,,,,,,,,
15193,Sentosa Island,1989,12,23,0.5,,,,,,,,
15194,Sentosa Island,1989,12,24,0.0,,,,,,,,
15195,Sentosa Island,1989,12,25,4.7,,,,,,,,
15196,Sentosa Island,1989,12,26,2.1,,,,,,,,
15197,Sentosa Island,1989,12,27,3.3,,,,,,,,
15198,Sentosa Island,1989,12,28,12.9,,,,,,,,
15199,Sentosa Island,1989,12,29,2.1,,,,,,,,
15200,Sentosa Island,1989,12,30,7.8,,,,,,,,
15201,Sentosa Island,1989,12,31,0.9,,,,,,,,
15202,Serangoon,1989,1,1,0.0,,,,,,,,
15203,Serangoon,1989,1,2,26.2,,,,,,,,
15204,Serangoon,1989,1,3,0.0,,,,,,,,
15205,Serangoon,1989,1,4,0.0,,,,,,,,
15206,Serangoon,1989,1,5,0.0,,,,,,,,
15207,Serangoon,1989,1,6,0.0,,,,,,,,
15208,Serangoon,1989,1,7,0.0,,,,,,,,
15209,Serangoon,1989,1,8,0.0,,,,,,,,
15210,Serangoon,1989,1,9,0.0,,,,,,,,
15211,Serangoon,1989,1,10,0.0,,,,,,,,
15212,Serangoon,1989,1,11,24.9,,,,,,,,
15213,Serangoon,1989,1,12,0.0,,,,,,,,
15214,Serangoon,1989,1,13,0.2,,,,,,,,
15215,Serangoon,1989,1,14,15.5,,,,,,,,
15216,Serangoon,1989,1,15,22.0,,,,,,,,
15217,Serangoon,1989,1,16,10.7,,,,,,,,
15218,Serangoon,1989,1,17,17.2,,,,,,,,
15219,Serangoon,1989,1,18,88.5,,,,,,,,
15220,Serangoon,1989,1,19,0.0,,,,,,,,
15221,Serangoon,1989,1,20,0.5,,,,,,,,
15222,Serangoon,1989,1,21,7.0,,,,,,,,
15223,Serangoon,1989,1,22,3.0,,,,,,,,
15224,Serangoon,1989,1,23,0.0,,,,,,,,
15225,Serangoon,1989,1,24,0.0,,,,,,,,
15226,Serangoon,1989,1,25,21.0,,,,,,,,
15227,Serangoon,1989,1,26,0.0,,,,,,,,
15228,Serangoon,1989,1,27,0.0,,,,,,,,
15229,Serangoon,1989,1,28,0.0,,,,,,,,
15230,Serangoon,1989,1,29,0.0,,,,,,,,
15231,Serangoon,1989,1,30,0.0,,,,,,,,
15232,Serangoon,1989,1,31,0.0,,,,,,,,
15233,Serangoon,1989,2,1,0.0,,,,,,,,
15234,Serangoon,1989,2,2,0.0,,,,,,,,
15235,Serangoon,1989,2,3,5.0,,,,,,,,
15236,Serangoon,1989,2,4,0.0,,,,,,,,
15237,Serangoon,1989,2,5,0.0,,,,,,,,
15238,Serangoon,1989,2,6,0.0,,,,,,,,
15239,Serangoon,1989,2,7,0.0,,,,,,,,
15240,Serangoon,1989,2,8,0.0,,,,,,,,
15241,Serangoon,1989,2,9,0.0,,,,,,,,
15242,Serangoon,1989,2,10,0.0,,,,,,,,
15243,Serangoon,1989,2,11,0.0,,,,,,,,
15244,Serangoon,1989,2,12,0.0,,,,,,,,
15245,Serangoon,1989,2,13,0.0,,,,,,,,
15246,Serangoon,1989,2,14,0.0,,,,,,,,
15247,Serangoon,1989,2,15,0.0,,,,,,,,
15248,Serangoon,1989,2,16,0.0,,,,,,,,
15249,Serangoon,1989,2,17,0.0,,,,,,,,
15250,Serangoon,1989,2,18,5.3,,,,,,,,
15251,Serangoon,1989,2,19,1.0,,,,,,,,
15252,Serangoon,1989,2,20,0.0,,,,,,,,
15253,Serangoon,1989,2,21,0.0,,,,,,,,
15254,Serangoon,1989,2,22,0.0,,,,,,,,
15255,Serangoon,1989,2,23,1.0,,,,,,,,
15256,Serangoon,1989,2,24,8.0,,,,,,,,
15257,Serangoon,1989,2,25,0.0,,,,,,,,
15258,Serangoon,1989,2,26,0.0,,,,,,,,
15259,Serangoon,1989,2,27,0.0,,,,,,,,
15260,Serangoon,1989,2,28,44.2,,,,,,,,
15261,Serangoon,1989,3,1,4.5,,,,,,,,
15262,Serangoon,1989,3,2,14.3,,,,,,,,
15263,Serangoon,1989,3,3,6.5,,,,,,,,
15264,Serangoon,1989,3,4,6.0,,,,,,,,
15265,Serangoon,1989,3,5,50.5,,,,,,,,
15266,Serangoon,1989,3,6,25.8,,,,,,,,
15267,Serangoon,1989,3,7,24.7,,,,,,,,
15268,Serangoon,1989,3,8,0.0,,,,,,,,
15269,Serangoon,1989,3,9,4.0,,,,,,,,
15270,Serangoon,1989,3,10,0.0,,,,,,,,
15271,Serangoon,1989,3,11,0.0,,,,,,,,
15272,Serangoon,1989,3,12,0.0,,,,,,,,
15273,Serangoon,1989,3,13,8.3,,,,,,,,
15274,Serangoon,1989,3,14,0.0,,,,,,,,
15275,Serangoon,1989,3,15,0.8,,,,,,,,
15276,Serangoon,1989,3,16,0.0,,,,,,,,
15277,Serangoon,1989,3,17,0.0,,,,,,,,
15278,Serangoon,1989,3,18,9.1,,,,,,,,
15279,Serangoon,1989,3,19,0.0,,,,,,,,
15280,Serangoon,1989,3,20,0.9,,,,,,,,
15281,Serangoon,1989,3,21,1.1,,,,,,,,
15282,Serangoon,1989,3,22,0.5,,,,,,,,
15283,Serangoon,1989,3,23,3.2,,,,,,,,
15284,Serangoon,1989,3,24,0.0,,,,,,,,
15285,Serangoon,1989,3,25,34.6,,,,,,,,
15286,Serangoon,1989,3,26,4.0,,,,,,,,
15287,Serangoon,1989,3,27,0.0,,,,,,,,
15288,Serangoon,1989,3,28,0.8,,,,,,,,
15289,Serangoon,1989,3,29,0.0,,,,,,,,
15290,Serangoon,1989,3,30,0.0,,,,,,,,
15291,Serangoon,1989,3,31,19.3,,,,,,,,
15292,Serangoon,1989,4,1,0.0,,,,,,,,
15293,Serangoon,1989,4,2,0.0,,,,,,,,
15294,Serangoon,1989,4,3,2.2,,,,,,,,
15295,Serangoon,1989,4,4,1.0,,,,,,,,
15296,Serangoon,1989,4,5,1.4,,,,,,,,
15297,Serangoon,1989,4,6,0.0,,,,,,,,
15298,Serangoon,1989,4,7,33.0,,,,,,,,
15299,Serangoon,1989,4,8,10.0,,,,,,,,
15300,Serangoon,1989,4,9,0.0,,,,,,,,
15301,Serangoon,1989,4,10,13.8,,,,,,,,
15302,Serangoon,1989,4,11,2.7,,,,,,,,
15303,Serangoon,1989,4,12,46.1,,,,,,,,
15304,Serangoon,1989,4,13,0.0,,,,,,,,
15305,Serangoon,1989,4,14,0.0,,,,,,,,
15306,Serangoon,1989,4,15,0.5,,,,,,,,
15307,Serangoon,1989,4,16,20.3,,,,,,,,
15308,Serangoon,1989,4,17,0.0,,,,,,,,
15309,Serangoon,1989,4,18,16.8,,,,,,,,
15310,Serangoon,1989,4,19,0.0,,,,,,,,
15311,Serangoon,1989,4,20,0.0,,,,,,,,
15312,Serangoon,1989,4,21,0.0,,,,,,,,
15313,Serangoon,1989,4,22,0.0,,,,,,,,
15314,Serangoon,1989,4,23,0.0,,,,,,,,
15315,Serangoon,1989,4,24,16.3,,,,,,,,
15316,Serangoon,1989,4,25,8.4,,,,,,,,
15317,Serangoon,1989,4,26,2.0,,,,,,,,
15318,Serangoon,1989,4,27,0.0,,,,,,,,
15319,Serangoon,1989,4,28,0.0,,,,,,,,
15320,Serangoon,1989,4,29,0.0,,,,,,,,
15321,Serangoon,1989,4,30,0.0,,,,,,,,
15322,Serangoon,1989,5,1,5.7,,,,,,,,
15323,Serangoon,1989,5,2,12.2,,,,,,,,
15324,Serangoon,1989,5,3,44.2,,,,,,,,
15325,Serangoon,1989,5,4,2.2,,,,,,,,
15326,Serangoon,1989,5,5,3.0,,,,,,,,
15327,Serangoon,1989,5,6,2.0,,,,,,,,
15328,Serangoon,1989,5,7,7.8,,,,,,,,
15329,Serangoon,1989,5,8,0.0,,,,,,,,
15330,Serangoon,1989,5,9,0.0,,,,,,,,
15331,Serangoon,1989,5,10,0.0,,,,,,,,
15332,Serangoon,1989,5,11,0.0,,,,,,,,
15333,Serangoon,1989,5,12,16.8,,,,,,,,
15334,Serangoon,1989,5,13,0.0,,,,,,,,
15335,Serangoon,1989,5,14,0.0,,,,,,,,
15336,Serangoon,1989,5,15,12.6,,,,,,,,
15337,Serangoon,1989,5,16,0.0,,,,,,,,
15338,Serangoon,1989,5,17,0.0,,,,,,,,
15339,Serangoon,1989,5,18,6.0,,,,,,,,
15340,Serangoon,1989,5,19,0.0,,,,,,,,
15341,Serangoon,1989,5,20,0.0,,,,,,,,
15342,Serangoon,1989,5,21,0.0,,,,,,,,
15343,Serangoon,1989,5,22,12.9,,,,,,,,
15344,Serangoon,1989,5,23,0.0,,,,,,,,
15345,Serangoon,1989,5,24,12.5,,,,,,,,
15346,Serangoon,1989,5,25,0.0,,,,,,,,
15347,Serangoon,1989,5,26,0.0,,,,,,,,
15348,Serangoon,1989,5,27,0.0,,,,,,,,
15349,Serangoon,1989,5,28,0.0,,,,,,,,
15350,Serangoon,1989,5,29,0.0,,,,,,,,
15351,Serangoon,1989,5,30,0.0,,,,,,,,
15352,Serangoon,1989,5,31,0.0,,,,,,,,
15353,Serangoon,1989,6,1,0.0,,,,,,,,
15354,Serangoon,1989,6,2,14.0,,,,,,,,
15355,Serangoon,1989,6,3,87.7,,,,,,,,
15356,Serangoon,1989,6,4,3.5,,,,,,,,
15357,Serangoon,1989,6,5,0.0,,,,,,,,
15358,Serangoon,1989,6,6,3.8,,,,,,,,
15359,Serangoon,1989,6,7,12.3,,,,,,,,
15360,Serangoon,1989,6,8,0.0,,,,,,,,
15361,Serangoon,1989,6,9,4.0,,,,,,,,
15362,Serangoon,1989,6,10,0.0,,,,,,,,
15363,Serangoon,1989,6,11,0.0,,,,,,,,
15364,Serangoon,1989,6,12,0.0,,,,,,,,
15365,Serangoon,1989,6,13,0.0,,,,,,,,
15366,Serangoon,1989,6,14,25.3,,,,,,,,
15367,Serangoon,1989,6,15,0.0,,,,,,,,
15368,Serangoon,1989,6,16,0.0,,,,,,,,
15369,Serangoon,1989,6,17,0.0,,,,,,,,
15370,Serangoon,1989,6,18,0.8,,,,,,,,
15371,Serangoon,1989,6,19,0.6,,,,,,,,
15372,Serangoon,1989,6,20,0.0,,,,,,,,
15373,Serangoon,1989,6,21,0.0,,,,,,,,
15374,Serangoon,1989,6,22,0.0,,,,,,,,
15375,Serangoon,1989,6,23,15.7,,,,,,,,
15376,Serangoon,1989,6,24,0.0,,,,,,,,
15377,Serangoon,1989,6,25,0.0,,,,,,,,
15378,Serangoon,1989,6,26,21.3,,,,,,,,
15379,Serangoon,1989,6,27,2.0,,,,,,,,
15380,Serangoon,1989,6,28,5.1,,,,,,,,
15381,Serangoon,1989,6,29,0.0,,,,,,,,
15382,Serangoon,1989,6,30,0.0,,,,,,,,
15383,Serangoon,1989,7,1,46.9,,,,,,,,
15384,Serangoon,1989,7,2,0.0,,,,,,,,
15385,Serangoon,1989,7,3,0.0,,,,,,,,
15386,Serangoon,1989,7,4,41.5,,,,,,,,
15387,Serangoon,1989,7,5,25.0,,,,,,,,
15388,Serangoon,1989,7,6,0.0,,,,,,,,
15389,Serangoon,1989,7,7,0.0,,,,,,,,
15390,Serangoon,1989,7,8,0.0,,,,,,,,
15391,Serangoon,1989,7,9,62.6,,,,,,,,
15392,Serangoon,1989,7,10,0.0,,,,,,,,
15393,Serangoon,1989,7,11,0.0,,,,,,,,
15394,Serangoon,1989,7,12,0.0,,,,,,,,
15395,Serangoon,1989,7,13,9.1,,,,,,,,
15396,Serangoon,1989,7,14,34.8,,,,,,,,
15397,Serangoon,1989,7,15,17.2,,,,,,,,
15398,Serangoon,1989,7,16,0.0,,,,,,,,
15399,Serangoon,1989,7,17,0.0,,,,,,,,
15400,Serangoon,1989,7,18,11.1,,,,,,,,
15401,Serangoon,1989,7,19,0.0,,,,,,,,
15402,Serangoon,1989,7,20,0.0,,,,,,,,
15403,Serangoon,1989,7,21,0.0,,,,,,,,
15404,Serangoon,1989,7,22,0.0,,,,,,,,
15405,Serangoon,1989,7,23,0.0,,,,,,,,
15406,Serangoon,1989,7,24,0.0,,,,,,,,
15407,Serangoon,1989,7,25,0.0,,,,,,,,
15408,Serangoon,1989,7,26,0.0,,,,,,,,
15409,Serangoon,1989,7,27,6.7,,,,,,,,
15410,Serangoon,1989,7,28,0.0,,,,,,,,
15411,Serangoon,1989,7,29,0.0,,,,,,,,
15412,Serangoon,1989,7,30,5.7,,,,,,,,
15413,Serangoon,1989,7,31,0.0,,,,,,,,
15414,Serangoon,1989,8,1,4.9,,,,,,,,
15415,Serangoon,1989,8,2,0.0,,,,,,,,
15416,Serangoon,1989,8,3,6.6,,,,,,,,
15417,Serangoon,1989,8,4,0.0,,,,,,,,
15418,Serangoon,1989,8,5,0.0,,,,,,,,
15419,Serangoon,1989,8,6,0.0,,,,,,,,
15420,Serangoon,1989,8,7,0.0,,,,,,,,
15421,Serangoon,1989,8,8,0.0,,,,,,,,
15422,Serangoon,1989,8,9,16.0,,,,,,,,
15423,Serangoon,1989,8,10,0.0,,,,,,,,
15424,Serangoon,1989,8,11,21.8,,,,,,,,
15425,Serangoon,1989,8,12,0.0,,,,,,,,
15426,Serangoon,1989,8,13,13.7,,,,,,,,
15427,Serangoon,1989,8,14,24.6,,,,,,,,
15428,Serangoon,1989,8,15,4.5,,,,,,,,
15429,Serangoon,1989,8,16,71.6,,,,,,,,
15430,Serangoon,1989,8,17,0.0,,,,,,,,
15431,Serangoon,1989,8,18,0.0,,,,,,,,
15432,Serangoon,1989,8,19,5.0,,,,,,,,
15433,Serangoon,1989,8,20,0.0,,,,,,,,
15434,Serangoon,1989,8,21,0.0,,,,,,,,
15435,Serangoon,1989,8,22,0.0,,,,,,,,
15436,Serangoon,1989,8,23,0.0,,,,,,,,
15437,Serangoon,1989,8,24,3.8,,,,,,,,
15438,Serangoon,1989,8,25,0.2,,,,,,,,
15439,Serangoon,1989,8,26,0.0,,,,,,,,
15440,Serangoon,1989,8,27,3.7,,,,,,,,
15441,Serangoon,1989,8,28,45.6,,,,,,,,
15442,Serangoon,1989,8,29,0.0,,,,,,,,
15443,Serangoon,1989,8,30,1.0,,,,,,,,
15444,Serangoon,1989,8,31,0.0,,,,,,,,
15445,Serangoon,1989,9,1,5.0,,,,,,,,
15446,Serangoon,1989,9,2,0.0,,,,,,,,
