,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
37415,Queenstown,2013,1,4,12.4,,,,,,,,
37416,Queenstown,2013,1,5,0.0,,,,,,,,
37417,Queenstown,2013,1,6,0.0,,,,,,,,
37418,Queenstown,2013,1,7,0.0,,,,,,,,
37419,Queenstown,2013,1,8,11.6,,,,,,,,
37420,Queenstown,2013,1,9,2.6,,,,,,,,
37421,Queenstown,2013,1,10,0.2,,,,,,,,
37422,Queenstown,2013,1,11,16.8,,,,,,,,
37423,Queenstown,2013,1,12,37.2,,,,,,,,
37424,Queenstown,2013,1,13,0.0,,,,,,,,
37425,Queenstown,2013,1,14,3.8,,,,,,,,
37426,Queenstown,2013,1,15,1.2,,,,,,,,
37427,Queenstown,2013,1,16,1.2,,,,,,,,
37428,Queenstown,2013,1,17,0.0,,,,,,,,
37429,Queenstown,2013,1,18,51.4,,,,,,,,
37430,Queenstown,2013,1,19,25.8,,,,,,,,
37431,Queenstown,2013,1,20,2.0,,,,,,,,
37432,Queenstown,2013,1,21,1.4,,,,,,,,
37433,Queenstown,2013,1,22,0.8,,,,,,,,
37434,Queenstown,2013,1,23,0.0,,,,,,,,
37435,Queenstown,2013,1,24,0.6,,,,,,,,
37436,Queenstown,2013,1,25,0.0,,,,,,,,
37437,Queenstown,2013,1,26,0.0,,,,,,,,
37438,Queenstown,2013,1,27,0.0,,,,,,,,
37439,Queenstown,2013,1,28,0.0,,,,,,,,
37440,Queenstown,2013,1,29,0.0,,,,,,,,
37441,Queenstown,2013,1,30,0.0,,,,,,,,
37442,Queenstown,2013,1,31,0.0,,,,,,,,
37443,Queenstown,2013,2,1,0.0,,,,,,,,
37444,Queenstown,2013,2,2,0.0,,,,,,,,
37445,Queenstown,2013,2,3,55.4,,,,,,,,
37446,Queenstown,2013,2,4,1.0,,,,,,,,
37447,Queenstown,2013,2,5,39.4,,,,,,,,
37448,Queenstown,2013,2,6,59.6,,,,,,,,
37449,Queenstown,2013,2,7,55.2,,,,,,,,
37450,Queenstown,2013,2,8,48.0,,,,,,,,
37451,Queenstown,2013,2,9,28.4,,,,,,,,
37452,Queenstown,2013,2,10,15.8,,,,,,,,
37453,Queenstown,2013,2,11,0.4,,,,,,,,
37454,Queenstown,2013,2,12,10.4,,,,,,,,
37455,Queenstown,2013,2,13,0.2,,,,,,,,
37456,Queenstown,2013,2,14,38.6,,,,,,,,
37457,Queenstown,2013,2,15,12.2,,,,,,,,
37458,Queenstown,2013,2,16,2.8,,,,,,,,
37459,Queenstown,2013,2,17,0.0,,,,,,,,
37460,Queenstown,2013,2,18,2.4,,,,,,,,
37461,Queenstown,2013,2,19,2.8,,,,,,,,
37462,Queenstown,2013,2,20,0.0,,,,,,,,
37463,Queenstown,2013,2,21,19.0,,,,,,,,
37464,Queenstown,2013,2,22,0.2,,,,,,,,
37465,Queenstown,2013,2,23,0.0,,,,,,,,
37466,Queenstown,2013,2,24,0.0,,,,,,,,
37467,Queenstown,2013,2,25,5.4,,,,,,,,
37468,Queenstown,2013,2,26,12.0,,,,,,,,
37469,Queenstown,2013,2,27,0.0,,,,,,,,
37470,Queenstown,2013,2,28,0.0,,,,,,,,
37471,Queenstown,2013,3,1,0.0,,,,,,,,
37472,Queenstown,2013,3,2,17.8,,,,,,,,
37473,Queenstown,2013,3,3,0.0,,,,,,,,
37474,Queenstown,2013,3,4,0.6,,,,,,,,
37475,Queenstown,2013,3,5,1.0,,,,,,,,
37476,Queenstown,2013,3,6,0.0,,,,,,,,
37477,Queenstown,2013,3,7,0.4,,,,,,,,
37478,Queenstown,2013,3,8,0.0,,,,,,,,
37479,Queenstown,2013,3,9,13.2,,,,,,,,
37480,Queenstown,2013,3,10,3.6,,,,,,,,
37481,Queenstown,2013,3,11,0.0,,,,,,,,
37482,Queenstown,2013,3,12,0.0,,,,,,,,
37483,Queenstown,2013,3,13,1.2,,,,,,,,
37484,Queenstown,2013,3,14,48.0,,,,,,,,
37485,Queenstown,2013,3,15,0.0,,,,,,,,
37486,Queenstown,2013,3,16,0.0,,,,,,,,
37487,Queenstown,2013,3,17,4.4,,,,,,,,
37488,Queenstown,2013,3,18,0.0,,,,,,,,
37489,Queenstown,2013,3,19,9.2,,,,,,,,
37490,Queenstown,2013,3,20,0.0,,,,,,,,
37491,Queenstown,2013,3,21,0.0,,,,,,,,
37492,Queenstown,2013,3,22,1.2,,,,,,,,
37493,Queenstown,2013,3,23,0.0,,,,,,,,
37494,Queenstown,2013,3,24,0.0,,,,,,,,
37495,Queenstown,2013,3,25,13.8,,,,,,,,
37496,Queenstown,2013,3,26,0.8,,,,,,,,
37497,Queenstown,2013,3,27,0.0,,,,,,,,
37498,Queenstown,2013,3,28,0.0,,,,,,,,
37499,Queenstown,2013,3,29,32.4,,,,,,,,
37500,Queenstown,2013,3,30,0.0,,,,,,,,
37501,Queenstown,2013,3,31,19.8,,,,,,,,
37502,Queenstown,2013,4,1,0.0,,,,,,,,
37503,Queenstown,2013,4,2,2.4,,,,,,,,
37504,Queenstown,2013,4,3,3.4,,,,,,,,
37505,Queenstown,2013,4,4,3.8,,,,,,,,
37506,Queenstown,2013,4,5,0.0,,,,,,,,
37507,Queenstown,2013,4,6,25.6,,,,,,,,
37508,Queenstown,2013,4,7,0.0,,,,,,,,
37509,Queenstown,2013,4,8,11.4,,,,,,,,
37510,Queenstown,2013,4,9,11.0,,,,,,,,
37511,Queenstown,2013,4,10,0.2,,,,,,,,
37512,Queenstown,2013,4,11,0.0,,,,,,,,
37513,Queenstown,2013,4,12,0.0,,,,,,,,
37514,Queenstown,2013,4,13,28.8,,,,,,,,
37515,Queenstown,2013,4,14,0.4,,,,,,,,
37516,Queenstown,2013,4,15,0.0,,,,,,,,
37517,Queenstown,2013,4,16,78.0,,,,,,,,
37518,Queenstown,2013,4,17,0.2,,,,,,,,
37519,Queenstown,2013,4,18,1.8,,,,,,,,
37520,Queenstown,2013,4,19,16.8,,,,,,,,
37521,Queenstown,2013,4,20,0.0,,,,,,,,
37522,Queenstown,2013,4,21,27.0,,,,,,,,
37523,Queenstown,2013,4,22,0.0,,,,,,,,
37524,Queenstown,2013,4,23,12.4,,,,,,,,
37525,Queenstown,2013,4,24,0.0,,,,,,,,
37526,Queenstown,2013,4,25,17.0,,,,,,,,
37527,Queenstown,2013,4,26,0.8,,,,,,,,
37528,Queenstown,2013,4,27,1.6,,,,,,,,
37529,Queenstown,2013,4,28,4.8,,,,,,,,
37530,Queenstown,2013,4,29,0.0,,,,,,,,
37531,Queenstown,2013,4,30,0.0,,,,,,,,
37532,Queenstown,2013,5,1,0.6,,,,,,,,
37533,Queenstown,2013,5,2,0.6,,,,,,,,
37534,Queenstown,2013,5,3,0.4,,,,,,,,
37535,Queenstown,2013,5,4,0.2,,,,,,,,
37536,Queenstown,2013,5,5,0.0,,,,,,,,
37537,Queenstown,2013,5,6,0.0,,,,,,,,
37538,Queenstown,2013,5,7,21.6,,,,,,,,
37539,Queenstown,2013,5,8,0.0,,,,,,,,
37540,Queenstown,2013,5,9,0.4,,,,,,,,
37541,Queenstown,2013,5,10,9.0,,,,,,,,
37542,Queenstown,2013,5,11,0.0,,,,,,,,
37543,Queenstown,2013,5,12,0.0,,,,,,,,
37544,Queenstown,2013,5,13,0.0,,,,,,,,
37545,Queenstown,2013,5,14,0.0,,,,,,,,
37546,Queenstown,2013,5,15,30.8,,,,,,,,
37547,Queenstown,2013,5,16,4.6,,,,,,,,
37548,Queenstown,2013,5,17,0.0,,,,,,,,
37549,Queenstown,2013,5,18,0.0,,,,,,,,
37550,Queenstown,2013,5,19,0.0,,,,,,,,
37551,Queenstown,2013,5,20,0.0,,,,,,,,
37552,Queenstown,2013,5,21,0.0,,,,,,,,
37553,Queenstown,2013,5,22,5.2,,,,,,,,
37554,Queenstown,2013,5,23,0.0,,,,,,,,
37555,Queenstown,2013,5,24,0.6,,,,,,,,
37556,Queenstown,2013,5,25,0.0,,,,,,,,
37557,Queenstown,2013,5,26,8.6,,,,,,,,
37558,Queenstown,2013,5,27,0.0,,,,,,,,
37559,Queenstown,2013,5,28,0.0,,,,,,,,
37560,Queenstown,2013,5,29,0.6,,,,,,,,
37561,Queenstown,2013,5,30,0.0,,,,,,,,
37562,Queenstown,2013,5,31,1.4,,,,,,,,
37563,Queenstown,2013,6,1,1.6,,,,,,,,
37564,Queenstown,2013,6,2,0.4,,,,,,,,
37565,Queenstown,2013,6,3,0.0,,,,,,,,
37566,Queenstown,2013,6,4,2.0,,,,,,,,
37567,Queenstown,2013,6,5,14.6,,,,,,,,
37568,Queenstown,2013,6,6,7.0,,,,,,,,
37569,Queenstown,2013,6,7,2.2,,,,,,,,
37570,Queenstown,2013,6,8,22.4,,,,,,,,
37571,Queenstown,2013,6,9,28.0,,,,,,,,
37572,Queenstown,2013,6,10,2.8,,,,,,,,
37573,Queenstown,2013,6,11,0.0,,,,,,,,
37574,Queenstown,2013,6,12,0.0,,,,,,,,
37575,Queenstown,2013,6,13,0.0,,,,,,,,
37576,Queenstown,2013,6,14,0.0,,,,,,,,
37577,Queenstown,2013,6,15,0.0,,,,,,,,
37578,Queenstown,2013,6,16,13.6,,,,,,,,
37579,Queenstown,2013,6,17,0.0,,,,,,,,
37580,Queenstown,2013,6,18,0.0,,,,,,,,
37581,Queenstown,2013,6,19,0.0,,,,,,,,
37582,Queenstown,2013,6,20,0.0,,,,,,,,
37583,Queenstown,2013,6,21,0.0,,,,,,,,
37584,Queenstown,2013,6,22,0.0,,,,,,,,
37585,Queenstown,2013,6,23,0.0,,,,,,,,
37586,Queenstown,2013,6,24,0.0,,,,,,,,
37587,Queenstown,2013,6,25,0.6,,,,,,,,
37588,Queenstown,2013,6,26,12.6,,,,,,,,
37589,Queenstown,2013,6,27,0.0,,,,,,,,
37590,Queenstown,2013,6,28,1.0,,,,,,,,
37591,Queenstown,2013,6,29,0.0,,,,,,,,
37592,Queenstown,2013,6,30,0.4,,,,,,,,
37593,Queenstown,2013,7,1,0.0,,,,,,,,
37594,Queenstown,2013,7,2,8.8,,,,,,,,
37595,Queenstown,2013,7,3,0.0,,,,,,,,
37596,Queenstown,2013,7,4,6.8,,,,,,,,
37597,Queenstown,2013,7,5,0.2,,,,,,,,
37598,Queenstown,2013,7,6,0.0,,,,,,,,
37599,Queenstown,2013,7,7,0.0,,,,,,,,
37600,Queenstown,2013,7,8,22.8,,,,,,,,
37601,Queenstown,2013,7,9,29.8,,,,,,,,
37602,Queenstown,2013,7,10,0.0,,,,,,,,
37603,Queenstown,2013,7,11,1.6,,,,,,,,
37604,Queenstown,2013,7,12,0.0,,,,,,,,
37605,Queenstown,2013,7,13,2.2,,,,,,,,
37606,Queenstown,2013,7,14,9.8,,,,,,,,
37607,Queenstown,2013,7,15,0.0,,,,,,,,
37608,Queenstown,2013,7,16,0.0,,,,,,,,
37609,Queenstown,2013,7,17,2.6,,,,,,,,
37610,Queenstown,2013,7,18,0.8,,,,,,,,
37611,Queenstown,2013,7,19,0.0,,,,,,,,
37612,Queenstown,2013,7,20,0.0,,,,,,,,
37613,Queenstown,2013,7,21,0.0,,,,,,,,
37614,Queenstown,2013,7,22,0.0,,,,,,,,
37615,Queenstown,2013,7,23,0.0,,,,,,,,
37616,Queenstown,2013,7,24,6.8,,,,,,,,
37617,Queenstown,2013,7,25,0.0,,,,,,,,
37618,Queenstown,2013,7,26,0.0,,,,,,,,
37619,Queenstown,2013,7,27,3.8,,,,,,,,
37620,Queenstown,2013,7,28,0.0,,,,,,,,
37621,Queenstown,2013,7,29,0.0,,,,,,,,
37622,Queenstown,2013,7,30,0.0,,,,,,,,
37623,Queenstown,2013,7,31,5.6,,,,,,,,
37624,Queenstown,2013,8,1,4.4,,,,,,,,
37625,Queenstown,2013,8,2,0.0,,,,,,,,
37626,Queenstown,2013,8,3,0.0,,,,,,,,
37627,Queenstown,2013,8,4,5.6,,,,,,,,
37628,Queenstown,2013,8,5,17.4,,,,,,,,
37629,Queenstown,2013,8,6,3.0,,,,,,,,
37630,Queenstown,2013,8,7,0.6,,,,,,,,
37631,Queenstown,2013,8,8,0.2,,,,,,,,
37632,Queenstown,2013,8,9,1.8,,,,,,,,
37633,Queenstown,2013,8,10,46.2,,,,,,,,
37634,Queenstown,2013,8,11,10.8,,,,,,,,
37635,Queenstown,2013,8,12,17.0,,,,,,,,
37636,Queenstown,2013,8,13,1.4,,,,,,,,
37637,Queenstown,2013,8,14,6.8,,,,,,,,
37638,Queenstown,2013,8,15,0.0,,,,,,,,
37639,Queenstown,2013,8,16,0.0,,,,,,,,
37640,Queenstown,2013,8,17,2.6,,,,,,,,
37641,Queenstown,2013,8,18,0.0,,,,,,,,
37642,Queenstown,2013,8,19,0.2,,,,,,,,
37643,Queenstown,2013,8,20,0.0,,,,,,,,
37644,Queenstown,2013,8,21,0.0,,,,,,,,
37645,Queenstown,2013,8,22,0.0,,,,,,,,
37646,Queenstown,2013,8,23,0.0,,,,,,,,
37647,Queenstown,2013,8,24,0.0,,,,,,,,
37648,Queenstown,2013,8,25,0.0,,,,,,,,
37649,Queenstown,2013,8,26,28.8,,,,,,,,
37650,Queenstown,2013,8,27,0.0,,,,,,,,
37651,Queenstown,2013,8,28,0.0,,,,,,,,
37652,Queenstown,2013,8,29,1.4,,,,,,,,
37653,Queenstown,2013,8,30,0.0,,,,,,,,
37654,Queenstown,2013,8,31,0.0,,,,,,,,
37655,Queenstown,2013,9,1,3.4,,,,,,,,
37656,Queenstown,2013,9,2,5.8,,,,,,,,
37657,Queenstown,2013,9,3,29.0,,,,,,,,
37658,Queenstown,2013,9,4,25.4,,,,,,,,
37659,Queenstown,2013,9,5,109.8,,,,,,,,
37660,Queenstown,2013,9,6,32.2,,,,,,,,
37661,Queenstown,2013,9,7,61.0,,,,,,,,
37662,Queenstown,2013,9,8,0.2,,,,,,,,
37663,Queenstown,2013,9,9,16.2,,,,,,,,
37664,Queenstown,2013,9,10,12.0,,,,,,,,
37665,Queenstown,2013,9,11,0.0,,,,,,,,
37666,Queenstown,2013,9,12,0.0,,,,,,,,
37667,Queenstown,2013,9,13,0.6,,,,,,,,
37668,Queenstown,2013,9,14,0.0,,,,,,,,
37669,Queenstown,2013,9,15,11.0,,,,,,,,
37670,Queenstown,2013,9,16,0.4,,,,,,,,
37671,Queenstown,2013,9,17,7.6,,,,,,,,
37672,Queenstown,2013,9,18,0.0,,,,,,,,
37673,Queenstown,2013,9,19,0.0,,,,,,,,
37674,Queenstown,2013,9,20,0.0,,,,,,,,
37675,Queenstown,2013,9,21,0.0,,,,,,,,
37676,Queenstown,2013,9,22,0.0,,,,,,,,
37677,Queenstown,2013,9,23,0.0,,,,,,,,
37678,Queenstown,2013,9,24,0.0,,,,,,,,
37679,Queenstown,2013,9,25,8.4,,,,,,,,
37680,Queenstown,2013,9,26,12.4,,,,,,,,
37681,Queenstown,2013,9,27,0.0,,,,,,,,
37682,Queenstown,2013,9,28,27.6,,,,,,,,
37683,Queenstown,2013,9,29,14.2,,,,,,,,
37684,Queenstown,2013,9,30,0.2,,,,,,,,
37685,Queenstown,2013,10,1,0.8,,,,,,,,
37686,Queenstown,2013,10,2,1.2,,,,,,,,
37687,Queenstown,2013,10,3,0.0,,,,,,,,
37688,Queenstown,2013,10,4,8.2,,,,,,,,
37689,Queenstown,2013,10,5,5.0,,,,,,,,
37690,Queenstown,2013,10,6,0.8,,,,,,,,
37691,Queenstown,2013,10,7,0.0,,,,,,,,
37692,Queenstown,2013,10,8,13.2,,,,,,,,
37693,Queenstown,2013,10,9,0.0,,,,,,,,
37694,Queenstown,2013,10,10,53.8,,,,,,,,
37695,Queenstown,2013,10,11,0.8,,,,,,,,
37696,Queenstown,2013,10,12,33.8,,,,,,,,
37697,Queenstown,2013,10,13,1.4,,,,,,,,
37698,Queenstown,2013,10,14,9.4,,,,,,,,
37699,Queenstown,2013,10,15,4.6,,,,,,,,
37700,Queenstown,2013,10,16,0.0,,,,,,,,
37701,Queenstown,2013,10,17,0.0,,,,,,,,
37702,Queenstown,2013,10,18,81.5,,,,,,,,
37703,Queenstown,2013,10,19,8.4,,,,,,,,
37704,Queenstown,2013,10,20,2.8,,,,,,,,
37705,Queenstown,2013,10,21,22.2,,,,,,,,
37706,Queenstown,2013,10,22,0.0,,,,,,,,
37707,Queenstown,2013,10,23,0.0,,,,,,,,
37708,Queenstown,2013,10,24,0.0,,,,,,,,
37709,Queenstown,2013,10,25,0.0,,,,,,,,
37710,Queenstown,2013,10,26,14.8,,,,,,,,
37711,Queenstown,2013,10,27,0.0,,,,,,,,
37712,Queenstown,2013,10,28,5.4,,,,,,,,
37713,Queenstown,2013,10,29,0.6,,,,,,,,
37714,Queenstown,2013,10,30,3.2,,,,,,,,
37715,Queenstown,2013,10,31,23.2,,,,,,,,
37716,Queenstown,2013,11,1,1.4,,,,,,,,
37717,Queenstown,2013,11,2,0.0,,,,,,,,
37718,Queenstown,2013,11,3,16.6,,,,,,,,
37719,Queenstown,2013,11,4,27.4,,,,,,,,
37720,Queenstown,2013,11,5,44.4,,,,,,,,
37721,Queenstown,2013,11,6,0.0,,,,,,,,
37722,Queenstown,2013,11,7,0.0,,,,,,,,
37723,Queenstown,2013,11,8,0.0,,,,,,,,
37724,Queenstown,2013,11,9,10.6,,,,,,,,
37725,Queenstown,2013,11,10,1.4,,,,,,,,
37726,Queenstown,2013,11,11,13.8,,,,,,,,
37727,Queenstown,2013,11,12,5.4,,,,,,,,
37728,Queenstown,2013,11,13,32.0,,,,,,,,
37729,Queenstown,2013,11,14,0.8,,,,,,,,
37730,Queenstown,2013,11,15,0.2,,,,,,,,
37731,Queenstown,2013,11,16,9.2,,,,,,,,
37732,Queenstown,2013,11,17,0.4,,,,,,,,
37733,Queenstown,2013,11,18,2.4,,,,,,,,
37734,Queenstown,2013,11,19,8.2,,,,,,,,
37735,Queenstown,2013,11,20,6.8,,,,,,,,
37736,Queenstown,2013,11,21,0.0,,,,,,,,
37737,Queenstown,2013,11,22,45.6,,,,,,,,
37738,Queenstown,2013,11,23,0.6,,,,,,,,
37739,Queenstown,2013,11,24,11.6,,,,,,,,
37740,Queenstown,2013,11,25,4.6,,,,,,,,
37741,Queenstown,2013,11,26,1.6,,,,,,,,
37742,Queenstown,2013,11,27,1.8,,,,,,,,
37743,Queenstown,2013,11,28,0.0,,,,,,,,
37744,Queenstown,2013,11,29,31.6,,,,,,,,
37745,Queenstown,2013,11,30,82.6,,,,,,,,
37746,Queenstown,2013,12,1,22.6,,,,,,,,
37747,Queenstown,2013,12,2,7.0,,,,,,,,
37748,Queenstown,2013,12,3,27.2,,,,,,,,
37749,Queenstown,2013,12,4,0.2,,,,,,,,
37750,Queenstown,2013,12,5,0.0,,,,,,,,
37751,Queenstown,2013,12,6,4.0,,,,,,,,
37752,Queenstown,2013,12,7,0.0,,,,,,,,
37753,Queenstown,2013,12,8,24.2,,,,,,,,
37754,Queenstown,2013,12,9,0.2,,,,,,,,
37755,Queenstown,2013,12,10,0.2,,,,,,,,
37756,Queenstown,2013,12,11,16.6,,,,,,,,
37757,Queenstown,2013,12,12,8.0,,,,,,,,
37758,Queenstown,2013,12,13,0.0,,,,,,,,
37759,Queenstown,2013,12,14,0.6,,,,,,,,
37760,Queenstown,2013,12,15,5.4,,,,,,,,
37761,Queenstown,2013,12,16,0.0,,,,,,,,
37762,Queenstown,2013,12,17,0.0,,,,,,,,
37763,Queenstown,2013,12,18,27.6,,,,,,,,
